IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    695042 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:57:32 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 664 distinct patterns
513 parsimony-informative, 393 singleton sites, 394 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     91.92%
   2  t16    0.00%    passed     90.36%
   3  t10    0.00%    passed     99.33%
   4  t18    0.00%    passed     89.21%
   5  t2     0.00%    passed     91.36%
   6  t7     0.00%    passed     93.10%
   7  t17    0.00%    passed     98.28%
   8  t20    0.00%    passed     95.65%
   9  t3     0.00%    passed     89.56%
  10  t6     0.00%    passed     87.81%
  11  t14    0.00%    passed     99.85%
  12  t15    0.00%    passed     98.44%
  13  t9     0.00%    passed     87.20%
  14  t8     0.00%    passed     89.57%
  15  t13    0.00%    passed     89.94%
  16  t4     0.00%    passed     92.53%
  17  t1     0.00%    passed     99.56%
  18  t12    0.00%    passed     99.92%
  19  t11    0.00%    passed     93.42%
  20  t5     0.00%    passed     94.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9554.934     37  19183.868    19186.096    19375.162
  2  JC+I          9553.588     38  19183.177    19185.528    19379.642
  3  JC+G4         9553.896     38  19183.792    19186.143    19380.257
  4  JC+I+G4       9554.041     39  19186.081    19188.557    19387.716
  5  JC+R2         9553.886     39  19185.772    19188.248    19387.407
  6  JC+R3         9553.740     41  19189.479    19192.217    19401.454
 14  F81+F         9552.052     40  19184.105    19186.710    19390.909
 15  F81+F+I       9550.756     41  19183.512    19186.250    19395.487
 16  F81+F+G4      9551.085     41  19184.170    19186.907    19396.145
 17  F81+F+I+G4    9551.163     42  19186.326    19189.200    19403.471
 18  F81+F+R2      9551.046     42  19186.092    19188.965    19403.237
 19  F81+F+R3      9550.906     44  19189.813    19192.968    19417.298
 27  K2P           9554.744     38  19185.487    19187.838    19381.952
 28  K2P+I         9553.397     39  19184.794    19187.270    19386.429
 29  K2P+G4        9553.706     39  19185.411    19187.888    19387.046
 30  K2P+I+G4      9553.720     40  19187.439    19190.044    19394.244
 31  K2P+R2        9553.623     40  19187.245    19189.850    19394.050
 32  K2P+R3        9553.500     42  19191.000    19193.874    19408.145
 40  HKY+F         9551.818     41  19185.637    19188.374    19397.612
 41  HKY+F+I       9550.523     42  19185.046    19187.920    19402.191
 42  HKY+F+G4      9550.853     42  19185.707    19188.580    19402.852
 43  HKY+F+I+G4    9550.821     43  19187.642    19190.655    19409.957
 44  HKY+F+R2      9550.766     43  19187.533    19190.545    19409.848
 45  HKY+F+R3      9550.641     45  19191.281    19194.583    19423.937
 53  TNe           9554.745     39  19187.489    19189.966    19389.124
 54  TNe+I         9553.394     40  19186.788    19189.393    19393.593
 55  TNe+G4        9553.702     40  19187.403    19190.009    19394.208
 56  TNe+I+G4      9553.627     41  19189.253    19191.991    19401.228
 57  TNe+R2        9553.593     41  19189.185    19191.923    19401.160
 58  TNe+R3        9553.475     43  19192.949    19195.962    19415.264
 66  TN+F          9551.396     42  19186.792    19189.666    19403.937
 67  TN+F+I        9550.137     43  19186.273    19189.286    19408.588
 68  TN+F+G4       9550.473     43  19186.946    19189.959    19409.261
 69  TN+F+I+G4     9550.373     44  19188.746    19191.901    19416.231
 70  TN+F+R2       9550.374     44  19188.748    19191.903    19416.233
 71  TN+F+R3       9550.246     46  19192.493    19195.944    19430.318
 79  K3P           9551.848     39  19181.696    19184.172    19383.330
 80  K3P+I         9550.492     40  19180.984    19183.589    19387.789
 81  K3P+G4        9550.797     40  19181.594    19184.199    19388.399
 82  K3P+I+G4      9550.662     41  19183.324    19186.061    19395.299
 83  K3P+R2        9550.678     41  19183.357    19186.094    19395.332
 84  K3P+R3        9550.554     43  19187.109    19190.121    19409.424
 92  K3Pu+F        9548.929     42  19181.857    19184.731    19399.002
 93  K3Pu+F+I      9547.624     43  19181.247    19184.260    19403.563
 94  K3Pu+F+G4     9547.951     43  19181.902    19184.915    19404.218
 95  K3Pu+F+I+G4   9547.787     44  19183.575    19186.730    19411.060
 96  K3Pu+F+R2     9547.836     44  19183.672    19186.827    19411.157
 97  K3Pu+F+R3     9547.704     46  19187.408    19190.859    19425.233
105  TPM2+F        9549.812     42  19183.623    19186.497    19400.768
106  TPM2+F+I      9548.542     43  19183.084    19186.096    19405.399
107  TPM2+F+G4     9548.878     43  19183.757    19186.770    19406.072
108  TPM2+F+I+G4   9548.696     44  19185.392    19188.548    19412.878
109  TPM2+F+R2     9548.772     44  19185.543    19188.699    19413.028
110  TPM2+F+R3     9548.640     46  19189.279    19192.730    19427.105
118  TPM2u+F       9549.812     42  19183.623    19186.497    19400.768
119  TPM2u+F+I     9548.542     43  19183.084    19186.096    19405.399
120  TPM2u+F+G4    9548.878     43  19183.757    19186.770    19406.072
121  TPM2u+F+I+G4  9548.676     44  19185.353    19188.508    19412.838
122  TPM2u+F+R2    9548.769     44  19185.539    19188.694    19413.024
123  TPM2u+F+R3    9548.634     46  19189.268    19192.719    19427.094
131  TPM3+F        9549.285     42  19182.570    19185.443    19399.715
132  TPM3+F+I      9547.945     43  19181.891    19184.903    19404.206
133  TPM3+F+G4     9548.360     43  19182.720    19185.733    19405.036
134  TPM3+F+I+G4   9548.047     44  19184.093    19187.248    19411.578
135  TPM3+F+R2     9548.239     44  19184.479    19187.634    19411.964
136  TPM3+F+R3     9548.085     46  19188.169    19191.620    19425.995
144  TPM3u+F       9549.285     42  19182.569    19185.443    19399.715
145  TPM3u+F+I     9547.945     43  19181.891    19184.903    19404.206
146  TPM3u+F+G4    9548.360     43  19182.720    19185.733    19405.035
147  TPM3u+F+I+G4  9548.034     44  19184.068    19187.224    19411.554
148  TPM3u+F+R2    9548.238     44  19184.477    19187.632    19411.962
149  TPM3u+F+R3    9548.079     46  19188.159    19191.610    19425.984
157  TIMe          9551.848     40  19183.695    19186.301    19390.500
158  TIMe+I        9550.489     41  19182.978    19185.716    19394.953
159  TIMe+G4       9550.793     41  19183.586    19186.324    19395.561
160  TIMe+I+G4     9550.559     42  19185.118    19187.992    19402.263
161  TIMe+R2       9550.670     42  19185.339    19188.213    19402.484
162  TIMe+R3       9550.520     44  19189.041    19192.196    19416.526
170  TIM+F         9548.504     43  19183.009    19186.021    19405.324
171  TIM+F+I       9547.236     44  19182.471    19185.627    19409.956
172  TIM+F+G4      9547.570     44  19183.140    19186.295    19410.625
173  TIM+F+I+G4    9547.318     45  19184.637    19187.938    19417.292
174  TIM+F+R2      9547.451     45  19184.903    19188.204    19417.558
175  TIM+F+R3      9547.297     47  19188.595    19192.199    19431.590
183  TIM2e         9552.408     40  19184.816    19187.421    19391.620
184  TIM2e+I       9551.076     41  19184.151    19186.889    19396.126
185  TIM2e+G4      9551.390     41  19184.781    19187.518    19396.756
186  TIM2e+I+G4    9551.135     42  19186.269    19189.143    19403.414
187  TIM2e+R2      9551.274     42  19186.548    19189.422    19403.693
188  TIM2e+R3      9551.125     44  19190.250    19193.405    19417.735
196  TIM2+F        9549.397     43  19184.794    19187.807    19407.109
197  TIM2+F+I      9548.161     44  19184.322    19187.478    19411.808
198  TIM2+F+G4     9548.504     44  19185.009    19188.164    19412.494
199  TIM2+F+I+G4   9548.234     45  19186.469    19189.770    19419.124
200  TIM2+F+R2     9548.395     45  19186.790    19190.091    19419.445
201  TIM2+F+R3     9548.242     47  19190.483    19194.087    19433.479
209  TIM3e         9552.527     40  19185.055    19187.660    19391.860
210  TIM3e+I       9551.144     41  19184.287    19187.025    19396.262
211  TIM3e+G4      9551.529     41  19185.059    19187.797    19397.034
212  TIM3e+I+G4    9551.181     42  19186.362    19189.236    19403.507
213  TIM3e+R2      9551.403     42  19186.806    19189.679    19403.951
214  TIM3e+R3      9551.231     44  19190.461    19193.617    19417.947
222  TIM3+F        9548.858     43  19183.716    19186.728    19406.031
223  TIM3+F+I      9547.554     44  19183.108    19186.263    19410.593
224  TIM3+F+G4     9547.975     44  19183.949    19187.105    19411.435
225  TIM3+F+I+G4   9547.602     45  19185.204    19188.505    19417.859
226  TIM3+F+R2     9547.854     45  19185.708    19189.009    19418.363
227  TIM3+F+R3     9547.678     47  19189.355    19192.959    19432.351
235  TVMe          9547.584     41  19177.168    19179.905    19389.143
236  TVMe+I        9546.215     42  19176.430    19179.304    19393.575
237  TVMe+G4       9546.605     42  19177.210    19180.083    19394.355
238  TVMe+I+G4     9546.247     43  19178.493    19181.506    19400.808
239  TVMe+R2       9546.484     43  19178.967    19181.980    19401.282
240  TVMe+R3       9546.312     45  19182.624    19185.926    19415.280
248  TVM+F         9544.683     44  19177.365    19180.520    19404.850
249  TVM+F+I       9543.360     45  19176.720    19180.021    19409.375
250  TVM+F+G4      9543.778     45  19177.556    19180.857    19410.211
251  TVM+F+I+G4    9543.396     46  19178.791    19182.242    19416.617
252  TVM+F+R2      9543.659     46  19179.318    19182.769    19417.143
253  TVM+F+R3      9543.483     48  19182.965    19186.725    19431.131
261  SYM           9547.584     42  19179.168    19182.041    19396.313
262  SYM+I         9546.212     43  19178.423    19181.436    19400.738
263  SYM+G4        9546.601     43  19179.201    19182.214    19401.517
264  SYM+I+G4      9546.236     44  19180.472    19183.628    19407.958
265  SYM+R2        9546.479     44  19180.957    19184.113    19408.442
266  SYM+R3        9546.303     46  19184.606    19188.057    19422.431
274  GTR+F         9544.263     45  19178.526    19181.828    19411.182
275  GTR+F+I       9542.975     46  19177.950    19181.401    19415.775
276  GTR+F+G4      9543.397     46  19178.794    19182.245    19416.620
277  GTR+F+I+G4    9543.008     47  19180.016    19183.620    19423.012
278  GTR+F+R2      9543.281     47  19180.562    19184.166    19423.557
279  GTR+F+R3      9543.103     49  19184.206    19188.126    19437.542
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.523 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.617 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9554.934
Optimal log-likelihood: -9554.934
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.476 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -9553.861
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.155 second
Computing log-likelihood of 98 initial trees ... 0.177 seconds
Current best score: -9548.963

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9548.963
Iteration 10 / LogL: -9548.964 / Time: 0h:0m:2s
Iteration 20 / LogL: -9549.224 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -9548.963 / CPU time: 0.516
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9548.968 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9548.971 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9554.934 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9555.139 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9556.350 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9553.963 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9548.967 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9553.973 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9548.963
Optimal log-likelihood: -9548.963
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9548.963
Total tree length: 1.250

Total number of iterations: 102
CPU time used for tree search: 1.732 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.750 sec (0h:0m:1s)
Total CPU time used: 3.732 sec (0h:0m:3s)
Total wall-clock time used: 3.859 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:57:36 2018
