IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    479148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 589 distinct patterns
356 parsimony-informative, 459 singleton sites, 484 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     98.09%
   2  t1     0.00%    passed     99.41%
   3  t14    0.00%    passed     86.58%
   4  t13    0.00%    passed     98.60%
   5  t10    0.00%    passed     94.11%
   6  t17    0.00%    passed     98.83%
   7  t6     0.00%    passed     92.00%
   8  t9     0.00%    passed     88.01%
   9  t12    0.00%    passed     99.88%
  10  t5     0.00%    passed     86.88%
  11  t16    0.00%    passed     92.19%
  12  t8     0.00%    passed     99.97%
  13  t15    0.00%    passed     94.74%
  14  t19    0.00%    passed     86.90%
  15  t3     0.00%    passed     84.23%
  16  t11    0.00%    passed     97.86%
  17  t7     0.00%    passed     98.24%
  18  t2     0.00%    passed     95.35%
  19  t20    0.00%    passed     94.37%
  20  t4     0.00%    passed     86.30%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8625.619     37  17325.238    17327.468    17516.504
  2  JC+I          8625.198     38  17326.395    17328.747    17522.830
  3  JC+G4         8624.903     38  17325.806    17328.158    17522.241
  4  JC+I+G4       8625.994     39  17329.987    17332.465    17531.592
  5  JC+R2         8625.039     39  17328.077    17330.555    17529.682
  6  JC+R3         8624.974     41  17331.949    17334.689    17543.892
 14  F81+F         8625.207     40  17330.414    17333.021    17537.188
 15  F81+F+I       8624.791     41  17331.581    17334.321    17543.524
 16  F81+F+G4      8624.503     41  17331.007    17333.747    17542.950
 17  F81+F+I+G4    8625.508     42  17335.016    17337.892    17552.129
 18  F81+F+R2      8624.591     42  17333.183    17336.058    17550.295
 19  F81+F+R3      8624.546     44  17337.093    17340.251    17564.544
 27  K2P           8625.352     38  17326.704    17329.056    17523.139
 28  K2P+I         8624.930     39  17327.861    17330.339    17529.465
 29  K2P+G4        8624.636     39  17327.273    17329.751    17528.877
 30  K2P+I+G4      8625.568     40  17331.137    17333.744    17537.911
 31  K2P+R2        8624.687     40  17329.375    17331.982    17536.149
 32  K2P+R3        8624.660     42  17333.320    17336.196    17550.433
 40  HKY+F         8624.953     41  17331.907    17334.646    17543.850
 41  HKY+F+I       8624.537     42  17333.074    17335.949    17550.186
 42  HKY+F+G4      8624.250     42  17332.500    17335.376    17549.613
 43  HKY+F+I+G4    8625.117     43  17336.234    17339.249    17558.516
 44  HKY+F+R2      8624.284     43  17334.568    17337.583    17556.850
 45  HKY+F+R3      8624.266     45  17338.532    17341.836    17571.153
 53  TNe           8625.318     39  17328.636    17331.114    17530.240
 54  TNe+I         8624.898     40  17329.795    17332.402    17536.569
 55  TNe+G4        8624.607     40  17329.215    17331.822    17535.989
 56  TNe+I+G4      8625.417     41  17332.835    17335.575    17544.778
 57  TNe+R2        8624.626     41  17331.253    17333.993    17543.196
 58  TNe+R3        8624.617     43  17335.235    17338.250    17557.517
 66  TN+F          8624.689     42  17333.378    17336.253    17550.490
 67  TN+F+I        8624.270     43  17334.541    17337.556    17556.823
 68  TN+F+G4       8623.992     43  17333.983    17336.998    17556.265
 69  TN+F+I+G4     8624.744     44  17337.488    17340.646    17564.940
