IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    456304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 648 distinct patterns
477 parsimony-informative, 396 singleton sites, 427 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     91.11%
   2  t3     0.00%    passed     75.99%
   3  t1     0.00%    passed     95.41%
   4  t19    0.00%    passed     95.51%
   5  t12    0.00%    passed     98.72%
   6  t15    0.00%    passed     99.62%
   7  t18    0.00%    passed     76.42%
   8  t4     0.00%    passed     90.83%
   9  t17    0.00%    passed     93.44%
  10  t8     0.00%    passed     77.63%
  11  t5     0.00%    passed     97.34%
  12  t7     0.00%    passed     93.73%
  13  t16    0.00%    passed     61.53%
  14  t9     0.00%    passed     85.76%
  15  t10    0.00%    passed     88.10%
  16  t13    0.00%    passed     70.76%
  17  t14    0.00%    passed     84.50%
  18  t6     0.00%    passed     93.13%
  19  t2     0.00%    passed     97.95%
  20  t11    0.00%    passed     98.68%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9314.901     37  18703.802    18706.030    18895.096
  2  JC+I          9314.534     38  18705.068    18707.418    18901.532
  3  JC+G4         9314.270     38  18704.540    18706.890    18901.004
  4  JC+I+G4       9315.191     39  18708.383    18710.859    18910.017
  5  JC+R2         9314.456     39  18706.911    18709.388    18908.546
  6  JC+R3         9314.424     41  18710.848    18713.585    18922.823
 14  F81+F         9315.564     40  18711.127    18713.732    18917.932
 15  F81+F+I       9315.201     41  18712.403    18715.140    18924.378
 16  F81+F+G4      9314.943     41  18711.885    18714.623    18923.860
 17  F81+F+I+G4    9315.792     42  18715.584    18718.458    18932.729
 18  F81+F+R2      9315.092     42  18714.185    18717.058    18931.330
 19  F81+F+R3      9315.057     44  18718.114    18721.270    18945.600
 27  K2P           9314.887     38  18705.774    18708.125    18902.239
 28  K2P+I         9314.520     39  18707.041    18709.517    18908.675
 29  K2P+G4        9314.256     39  18706.512    18708.989    18908.147
 30  K2P+I+G4      9315.042     40  18710.084    18712.690    18916.889
 31  K2P+R2        9314.379     40  18708.758    18711.363    18915.563
 32  K2P+R3        9314.344     42  18712.688    18715.562    18929.833
 40  HKY+F         9315.548     41  18713.097    18715.834    18925.072
 41  HKY+F+I       9315.186     42  18714.372    18717.246    18931.517
 42  HKY+F+G4      9314.928     42  18713.855    18716.729    18931.000
 43  HKY+F+I+G4    9315.659     43  18717.318    18720.330    18939.633
 44  HKY+F+R2      9315.036     43  18716.071    18719.084    18938.387
 45  HKY+F+R3      9315.001     45  18720.002    18723.303    18952.657
 53  TNe           9314.590     39  18707.179    18709.655    18908.814
 54  TNe+I         9314.212     40  18708.424    18711.029    18915.228
 55  TNe+G4        9313.950     40  18707.901    18710.506    18914.706
 56  TNe+I+G4      9314.621     41  18711.242    18713.979    18923.217
 57  TNe+R2        9314.046     41  18710.092    18712.830    18922.067
 58  TNe+R3        9314.012     43  18714.024    18717.037    18936.339
 66  TN+F          9314.690     42  18713.381    18716.254    18930.526
 67  TN+F+I        9314.298     43  18714.596    18717.609    18936.912
 68  TN+F+G4       9314.040     43  18714.079    18717.092    18936.394
 69  TN+F+I+G4     9314.655     44  18717.310    18720.465    18944.795
 70  TN+F+R2       9314.128     44  18716.257    18719.412    18943.742
 71  TN+F+R3       9314.093     46  18720.187    18723.638    18958.012
 79  K3P           9314.409     39  18706.818    18709.295    18908.453
 80  K3P+I         9314.043     40  18708.086    18710.691    18914.891
 81  K3P+G4        9313.776     40  18707.552    18710.157    18914.357
 82  K3P+I+G4      9314.386     41  18710.773    18713.510    18922.748
 83  K3P+R2        9313.862     41  18709.724    18712.462    18921.699
 84  K3P+R3        9313.825     43  18713.649    18716.662    18935.964
 92  K3Pu+F        9315.052     42  18714.103    18716.977    18931.248
 93  K3Pu+F+I      9314.690     43  18715.381    18718.394    18937.696
 94  K3Pu+F+G4     9314.428     43  18714.857    18717.870    18937.172
 95  K3Pu+F+I+G4   9315.006     44  18718.012    18721.168    18945.498
 96  K3Pu+F+R2     9314.511     44  18717.023    18720.178    18944.508
 97  K3Pu+F+R3     9314.471     46  18720.943    18724.394    18958.768
105  TPM2+F        9315.362     42  18714.725    18717.598    18931.870
106  TPM2+F+I      9315.004     43  18716.008    18719.020    18938.323
107  TPM2+F+G4     9314.733     43  18715.466    18718.479    18937.781
108  TPM2+F+I+G4   9315.292     44  18718.585    18721.740    18946.070
109  TPM2+F+R2     9314.814     44  18717.628    18720.783    18945.113
110  TPM2+F+R3     9314.771     46  18721.542    18724.993    18959.368
118  TPM2u+F       9315.362     42  18714.725    18717.598    18931.870
119  TPM2u+F+I     9315.004     43  18716.008    18719.020    18938.323
120  TPM2u+F+G4    9314.733     43  18715.466    18718.479    18937.781
121  TPM2u+F+I+G4  9315.266     44  18718.532    18721.688    18946.018
122  TPM2u+F+R2    9314.813     44  18717.626    18720.781    18945.111
123  TPM2u+F+R3    9314.767     46  18721.533    18724.984    18959.359
131  TPM3+F        9313.724     42  18711.448    18714.321    18928.593
132  TPM3+F+I      9313.386     43  18712.772    18715.785    18935.087
133  TPM3+F+G4     9313.139     43  18712.278    18715.291    18934.594
134  TPM3+F+I+G4   9313.644     44  18715.288    18718.443    18942.773
135  TPM3+F+R2     9313.216     44  18714.432    18717.588    18941.918
136  TPM3+F+R3     9313.168     46  18718.336    18721.786    18956.161
144  TPM3u+F       9313.724     42  18711.447    18714.321    18928.592
145  TPM3u+F+I     9313.386     43  18712.772    18715.785    18935.087
146  TPM3u+F+G4    9313.139     43  18712.278    18715.291    18934.594
147  TPM3u+F+I+G4  9313.621     44  18715.242    18718.398    18942.728
148  TPM3u+F+R2    9313.214     44  18714.429    18717.584    18941.914
149  TPM3u+F+R3    9313.164     46  18718.327    18721.778    18956.153
157  TIMe          9314.112     40  18708.223    18710.828    18915.028
158  TIMe+I        9313.735     41  18709.469    18712.207    18921.444
159  TIMe+G4       9313.470     41  18708.941    18711.679    18920.916
160  TIMe+I+G4     9313.919     42  18711.839    18714.712    18928.984
161  TIMe+R2       9313.548     42  18711.096    18713.970    18928.241
162  TIMe+R3       9313.492     44  18714.984    18718.140    18942.470
170  TIM+F         9314.194     43  18714.387    18717.400    18936.703
171  TIM+F+I       9313.803     44  18715.606    18718.761    18943.091
