IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    14823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 550 distinct patterns
410 parsimony-informative, 389 singleton sites, 501 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     65.09%
   2  t13    0.00%    passed     81.57%
   3  t4     0.00%    passed     99.59%
   4  t12    0.00%    passed     89.02%
   5  t17    0.00%    passed     99.14%
   6  t2     0.00%    passed     96.66%
   7  t14    0.00%    passed     98.68%
   8  t20    0.00%    passed     63.87%
   9  t8     0.00%    passed     95.56%
  10  t15    0.00%    passed     69.68%
  11  t10    0.00%    passed     82.12%
  12  t3     0.00%    passed     67.85%
  13  t7     0.00%    passed     86.69%
  14  t9     0.00%    passed     98.74%
  15  t19    0.00%    passed     99.18%
  16  t16    0.00%    passed     83.75%
  17  t5     0.00%    passed     83.59%
  18  t1     0.00%    passed     81.59%
  19  t18    0.00%    passed     83.38%
  20  t6     0.00%    passed     85.97%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8283.493     37  16640.986    16643.214    16832.280
  2  JC+I          8283.493     38  16642.986    16645.336    16839.450
  3  JC+G4         8283.500     38  16643.000    16645.351    16839.465
  4  JC+I+G4       8284.942     39  16647.884    16650.360    16849.519
  5  JC+R2         8283.892     39  16645.785    16648.261    16847.420
  6  JC+R3         8283.748     41  16649.495    16652.233    16861.470
 14  F81+F         8283.239     40  16646.477    16649.083    16853.282
 15  F81+F+I       8283.239     41  16648.477    16651.215    16860.452
 16  F81+F+G4      8283.245     41  16648.491    16651.228    16860.466
 17  F81+F+I+G4    8284.565     42  16653.130    16656.004    16870.275
 18  F81+F+R2      8283.555     42  16651.109    16653.983    16868.254
 19  F81+F+R3      8283.433     44  16654.866    16658.021    16882.351
 27  K2P           8283.321     38  16642.643    16644.993    16839.107
 28  K2P+I         8283.321     39  16644.643    16647.119    16846.277
 29  K2P+G4        8283.328     39  16644.657    16647.133    16846.292
 30  K2P+I+G4      8284.605     40  16649.209    16651.815    16856.014
 31  K2P+R2        8283.596     40  16647.191    16649.797    16853.996
 32  K2P+R3        8283.486     42  16650.972    16653.845    16868.117
 40  HKY+F         8283.097     41  16648.194    16650.932    16860.169
 41  HKY+F+I       8283.097     42  16650.194    16653.068    16867.339
 42  HKY+F+G4      8283.104     42  16650.208    16653.081    16867.353
 43  HKY+F+I+G4    8284.276     43  16654.552    16657.565    16876.868
 44  HKY+F+R2      8283.320     43  16652.640    16655.653    16874.955
 45  HKY+F+R3      8283.227     45  16656.454    16659.755    16889.109
 53  TNe           8283.271     39  16644.542    16647.018    16846.177
 54  TNe+I         8283.271     40  16646.542    16649.147    16853.347
 55  TNe+G4        8283.278     40  16646.557    16649.162    16853.361
 56  TNe+I+G4      8284.423     41  16650.845    16653.583    16862.820
 57  TNe+R2        8283.472     41  16648.943    16651.681    16860.918
 58  TNe+R3        8283.386     43  16652.771    16655.784    16875.086
 66  TN+F          8282.991     42  16649.982    16652.856    16867.127
 67  TN+F+I        8282.991     43  16651.982    16654.995    16874.297
 68  TN+F+G4       8282.997     43  16651.995    16655.008    16874.310
 69  TN+F+I+G4     8284.033     44  16656.067    16659.222    16883.552
