IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    806242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 675 distinct patterns
413 parsimony-informative, 494 singleton sites, 393 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     99.85%
   2  t9     0.00%    passed     76.01%
   3  t17    0.00%    passed     96.57%
   4  t13    0.00%    passed     97.67%
   5  t1     0.00%    passed     82.40%
   6  t12    0.00%    passed     99.38%
   7  t14    0.00%    passed     99.68%
   8  t19    0.00%    passed     84.17%
   9  t15    0.00%    passed     91.36%
  10  t8     0.00%    passed     69.55%
  11  t3     0.00%    passed     91.63%
  12  t4     0.00%    passed     98.92%
  13  t7     0.00%    passed     84.64%
  14  t10    0.00%    passed     77.92%
  15  t5     0.00%    passed     98.64%
  16  t6     0.00%    passed     97.04%
  17  t11    0.00%    passed     97.22%
  18  t16    0.00%    passed     86.63%
  19  t2     0.00%    passed     98.29%
  20  t20    0.00%    passed     98.29%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9756.257     37  19586.514    19588.742    19777.809
  2  JC+I          9756.065     38  19588.130    19590.481    19784.595
  3  JC+G4         9755.912     38  19587.824    19590.175    19784.289
  4  JC+I+G4       9756.758     39  19591.517    19593.993    19793.151
  5  JC+R2         9756.068     39  19590.136    19592.612    19791.771
  6  JC+R3         9756.048     41  19594.095    19596.833    19806.070
 14  F81+F         9757.123     40  19594.246    19596.851    19801.050
 15  F81+F+I       9756.906     41  19595.812    19598.549    19807.787
 16  F81+F+G4      9756.754     41  19595.509    19598.246    19807.484
 17  F81+F+I+G4    9757.487     42  19598.974    19601.848    19816.119
 18  F81+F+R2      9756.857     42  19597.713    19600.587    19814.858
 19  F81+F+R3      9756.836     44  19601.672    19604.827    19829.157
 27  K2P           9756.232     38  19588.465    19590.815    19784.929
 28  K2P+I         9756.040     39  19590.080    19592.556    19791.715
 29  K2P+G4        9755.887     39  19589.773    19592.250    19791.408
 30  K2P+I+G4      9756.598     40  19593.195    19595.801    19800.000
 31  K2P+R2        9755.970     40  19591.941    19594.546    19798.746
 32  K2P+R3        9755.950     42  19595.900    19598.774    19813.045
 40  HKY+F         9757.106     41  19596.213    19598.950    19808.188
 41  HKY+F+I       9756.889     42  19597.779    19600.652    19814.924
 42  HKY+F+G4      9756.738     42  19597.475    19600.349    19814.620
 43  HKY+F+I+G4    9757.357     43  19600.715    19603.728    19823.030
 44  HKY+F+R2      9756.795     43  19599.590    19602.603    19821.905
 45  HKY+F+R3      9756.780     45  19603.560    19606.862    19836.216
 53  TNe           9755.632     39  19589.263    19591.739    19790.898
 54  TNe+I         9755.456     40  19590.912    19593.518    19797.717
 55  TNe+G4        9755.293     40  19590.586    19593.191    19797.391
 56  TNe+I+G4      9755.937     41  19593.874    19596.612    19805.849
 57  TNe+R2        9755.346     41  19592.693    19595.430    19804.668
 58  TNe+R3        9755.333     43  19596.665    19599.678    19818.981
 66  TN+F          9757.095     42  19598.190    19601.063    19815.335
 67  TN+F+I        9756.882     43  19599.764    19602.776    19822.079
 68  TN+F+G4       9756.729     43  19599.459    19602.471    19821.774
 69  TN+F+I+G4     9757.266     44  19602.532    19605.688    19830.018
 70  TN+F+R2       9756.767     44  19601.533    19604.688    19829.018
 71  TN+F+R3       9756.758     46  19605.516    19608.967    19843.342
 79  K3P           9756.228     39  19590.455    19592.931    19792.090
 80  K3P+I         9756.035     40  19592.070    19594.676    19798.875
 81  K3P+G4        9755.881     40  19591.762    19594.367    19798.567
 82  K3P+I+G4      9756.410     41  19594.821    19597.558    19806.796
 83  K3P+R2        9755.916     41  19593.831    19596.569    19805.806
 84  K3P+R3        9755.908     43  19597.816    19600.829    19820.131
 92  K3Pu+F        9757.104     42  19598.208    19601.081    19815.353
 93  K3Pu+F+I      9756.887     43  19599.774    19602.786    19822.089
 94  K3Pu+F+G4     9756.735     43  19599.470    19602.482    19821.785
 95  K3Pu+F+I+G4   9757.201     44  19602.401    19605.557    19829.887
 96  K3Pu+F+R2     9756.762     44  19601.523    19604.679    19829.009
 97  K3Pu+F+R3     9756.757     46  19605.515    19608.966    19843.340
105  TPM2+F        9756.760     42  19597.520    19600.393    19814.665
106  TPM2+F+I      9756.553     43  19599.106    19602.119    19821.421
107  TPM2+F+G4     9756.394     43  19598.788    19601.800    19821.103
108  TPM2+F+I+G4   9756.851     44  19601.702    19604.857    19829.187
109  TPM2+F+R2     9756.419     44  19600.838    19603.994    19828.323
