IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    361151 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 629 distinct patterns
451 parsimony-informative, 439 singleton sites, 410 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     95.94%
   2  t3     0.00%    passed     71.38%
   3  t14    0.00%    passed     91.86%
   4  t4     0.00%    passed     92.63%
   5  t7     0.00%    passed     64.07%
   6  t11    0.00%    passed     87.39%
   7  t5     0.00%    passed     87.72%
   8  t20    0.00%    passed     87.06%
   9  t13    0.00%    passed     66.15%
  10  t17    0.00%    passed     63.62%
  11  t1     0.00%    passed     90.38%
  12  t15    0.00%    passed     87.92%
  13  t9     0.00%    passed     88.31%
  14  t19    0.00%    passed     57.85%
  15  t16    0.00%    passed     91.15%
  16  t12    0.00%    passed     77.05%
  17  t8     0.00%    passed     52.45%
  18  t18    0.00%    passed     71.16%
  19  t6     0.00%    passed     83.38%
  20  t10    0.00%    passed     82.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9285.185     37  18644.369    18646.598    18835.664
  2  JC+I          9285.185     38  18646.369    18648.720    18842.834
  3  JC+G4         9285.200     38  18646.400    18648.751    18842.865
  4  JC+I+G4       9286.464     39  18650.928    18653.405    18852.563
  5  JC+R2         9285.554     39  18649.109    18651.585    18850.744
  6  JC+R3         9285.465     41  18652.930    18655.668    18864.905
 14  F81+F         9285.248     40  18650.495    18653.100    18857.300
 15  F81+F+I       9285.248     41  18652.495    18655.233    18864.470
 16  F81+F+G4      9285.262     41  18652.525    18655.262    18864.500
 17  F81+F+I+G4    9286.407     42  18656.814    18659.688    18873.960
 18  F81+F+R2      9285.544     42  18655.089    18657.962    18872.234
 19  F81+F+R3      9285.461     44  18658.921    18662.076    18886.406
 27  K2P           9284.656     38  18645.312    18647.663    18841.777
 28  K2P+I         9284.656     39  18647.312    18649.788    18848.947
 29  K2P+G4        9284.671     39  18647.343    18649.819    18848.977
 30  K2P+I+G4      9285.770     40  18651.539    18654.144    18858.344
 31  K2P+R2        9284.912     40  18649.823    18652.429    18856.628
 32  K2P+R3        9284.831     42  18653.662    18656.535    18870.807
 40  HKY+F         9284.723     41  18651.446    18654.184    18863.421
 41  HKY+F+I       9284.723     42  18653.446    18656.320    18870.591
 42  HKY+F+G4      9284.738     42  18653.475    18656.349    18870.621
 43  HKY+F+I+G4    9285.737     43  18657.474    18660.487    18879.789
 44  HKY+F+R2      9284.932     43  18655.864    18658.877    18878.179
 45  HKY+F+R3      9284.859     45  18659.718    18663.020    18892.374
 53  TNe           9284.264     39  18646.528    18649.004    18848.162
 54  TNe+I         9284.264     40  18648.527    18651.133    18855.332
 55  TNe+G4        9284.280     40  18648.560    18651.165    18855.364
 56  TNe+I+G4      9285.275     41  18652.550    18655.288    18864.525
 57  TNe+R2        9284.455     41  18650.909    18653.647    18862.884
 58  TNe+R3        9284.383     43  18654.765    18657.778    18877.080
 66  TN+F          9284.556     42  18653.111    18655.985    18870.256
 67  TN+F+I        9284.556     43  18655.111    18658.124    18877.426
 68  TN+F+G4       9284.571     43  18655.142    18658.154    18877.457
 69  TN+F+I+G4     9285.472     44  18658.945    18662.100    18886.430
 70  TN+F+R2       9284.711     44  18657.422    18660.578    18884.907
 71  TN+F+R3       9284.648     46  18661.296    18664.747    18899.121
 79  K3P           9284.474     39  18646.948    18649.424    18848.582
 80  K3P+I         9284.474     40  18648.948    18651.553    18855.752
 81  K3P+G4        9284.489     40  18648.978    18651.583    18855.783
 82  K3P+I+G4      9285.344     41  18652.688    18655.425    18864.663
 83  K3P+R2        9284.607     41  18651.214    18653.952    18863.189
 84  K3P+R3        9284.549     43  18655.099    18658.112    18877.414
