IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    265374 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:12 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 625 distinct patterns
462 parsimony-informative, 384 singleton sites, 454 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     81.54%
   2  t8     0.00%    passed     71.92%
   3  t17    0.00%    passed     91.87%
   4  t12    0.00%    passed     98.28%
   5  t4     0.00%    passed     94.48%
   6  t10    0.00%    passed     99.97%
   7  t20    0.00%    passed     99.52%
   8  t7     0.00%    passed     89.38%
   9  t6     0.00%    passed     91.34%
  10  t11    0.00%    passed     98.70%
  11  t9     0.00%    passed     99.51%
  12  t1     0.00%    passed     97.08%
  13  t15    0.00%    passed     99.32%
  14  t5     0.00%    passed     91.92%
  15  t14    0.00%    passed     94.92%
  16  t13    0.00%    passed     94.01%
  17  t19    0.00%    passed     97.40%
  18  t16    0.00%    passed     93.66%
  19  t3     0.00%    passed     98.56%
  20  t18    0.00%    passed     99.72%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8950.782     37  17975.564    17977.792    18166.858
  2  JC+I          8950.456     38  17976.912    17979.262    18173.376
  3  JC+G4         8950.790     38  17977.579    17979.930    18174.044
  4  JC+I+G4       8951.253     39  17980.506    17982.982    18182.140
  5  JC+R2         8951.179     39  17980.357    17982.833    18181.992
  6  JC+R3         8951.100     41  17984.201    17986.939    18196.176
 14  F81+F         8950.623     40  17981.246    17983.851    18188.050
 15  F81+F+I       8950.311     41  17982.621    17985.359    18194.596
 16  F81+F+G4      8950.631     41  17983.262    17986.000    18195.237
 17  F81+F+I+G4    8951.046     42  17986.092    17988.965    18203.237
 18  F81+F+R2      8950.965     42  17985.931    17988.804    18203.076
 19  F81+F+R3      8950.894     44  17989.789    17992.944    18217.274
 27  K2P           8950.515     38  17977.031    17979.381    18173.495
 28  K2P+I         8950.189     39  17978.379    17980.855    18180.013
 29  K2P+G4        8950.523     39  17979.047    17981.523    18180.681
 30  K2P+I+G4      8950.834     40  17981.668    17984.274    18188.473
 31  K2P+R2        8950.800     40  17981.600    17984.206    18188.405
 32  K2P+R3        8950.736     42  17985.472    17988.346    18202.617
 40  HKY+F         8950.355     41  17982.711    17985.448    18194.686
 41  HKY+F+I       8950.044     42  17984.087    17986.961    18201.232
 42  HKY+F+G4      8950.364     42  17984.727    17987.601    18201.872
 43  HKY+F+I+G4    8950.646     43  17987.292    17990.304    18209.607
 44  HKY+F+R2      8950.608     43  17987.216    17990.229    18209.531
 45  HKY+F+R3      8950.551     45  17991.103    17994.404    18223.758
 53  TNe           8949.863     39  17977.725    17980.201    18179.360
 54  TNe+I         8949.582     40  17979.164    17981.769    18185.969
 55  TNe+G4        8949.872     40  17979.744    17982.349    18186.549
 56  TNe+I+G4      8950.167     41  17982.335    17985.073    18194.310
 57  TNe+R2        8950.101     41  17982.202    17984.940    18194.177
 58  TNe+R3        8950.051     43  17986.101    17989.114    18208.416
 66  TN+F          8949.410     42  17982.821    17985.694    18199.966
 67  TN+F+I        8949.147     43  17984.294    17987.307    18206.609
 68  TN+F+G4       8949.420     43  17984.840    17987.853    18207.155
 69  TN+F+I+G4     8949.704     44  17987.409    17990.564    18214.894
