IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    264292 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:00 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 636 distinct patterns
443 parsimony-informative, 402 singleton sites, 453 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     94.33%
   2  t10    0.00%    passed     99.15%
   3  t13    0.00%    passed     96.76%
   4  t14    0.00%    passed     68.53%
   5  t18    0.00%    passed     96.65%
   6  t2     0.00%    passed     86.90%
   7  t5     0.00%    passed     92.05%
   8  t1     0.00%    passed     91.34%
   9  t15    0.00%    passed     94.12%
  10  t9     0.00%    passed     75.09%
  11  t11    0.00%    passed     91.66%
  12  t17    0.00%    passed     94.37%
  13  t3     0.00%    passed     96.76%
  14  t19    0.00%    passed     98.70%
  15  t20    0.00%    passed     99.07%
  16  t7     0.00%    passed     91.69%
  17  t8     0.00%    passed     91.66%
  18  t6     0.00%    passed     68.36%
  19  t16    0.00%    passed     80.62%
  20  t12    0.00%    passed     77.65%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9242.898     37  18559.796    18562.026    18751.062
  2  JC+I          9240.462     38  18556.925    18559.277    18753.360
  3  JC+G4         9239.782     38  18555.564    18557.916    18751.999
  4  JC+I+G4       9240.898     39  18559.795    18562.273    18761.400
  5  JC+R2         9239.911     39  18557.822    18560.300    18759.426
  6  JC+R3         9239.844     41  18561.689    18564.429    18773.632
 14  F81+F         9244.342     40  18568.684    18571.292    18775.458
 15  F81+F+I       9241.951     41  18565.902    18568.642    18777.845
 16  F81+F+G4      9241.286     41  18564.573    18567.312    18776.516
 17  F81+F+I+G4    9242.328     42  18568.656    18571.532    18785.768
 18  F81+F+R2      9241.386     42  18566.771    18569.647    18783.884
 19  F81+F+R3      9241.334     44  18570.669    18573.827    18798.120
 27  K2P           9241.197     38  18558.394    18560.747    18754.830
 28  K2P+I         9238.767     39  18555.534    18558.012    18757.138
 29  K2P+G4        9238.082     39  18554.163    18556.642    18755.768
 30  K2P+I+G4      9239.059     40  18558.118    18560.725    18764.892
 31  K2P+R2        9238.159     40  18556.318    18558.925    18763.092
 32  K2P+R3        9238.121     42  18560.241    18563.117    18777.354
 40  HKY+F         9242.502     41  18567.004    18569.744    18778.948
 41  HKY+F+I       9240.109     42  18564.217    18567.093    18781.330
 42  HKY+F+G4      9239.438     42  18562.876    18565.752    18779.989
 43  HKY+F+I+G4    9240.356     43  18566.712    18569.727    18788.994
 44  HKY+F+R2      9239.510     43  18565.021    18568.036    18787.303
 45  HKY+F+R3      9239.476     45  18568.952    18572.256    18801.572
 53  TNe           9240.822     39  18559.643    18562.121    18761.248
 54  TNe+I         9238.388     40  18556.775    18559.383    18763.549
 55  TNe+G4        9237.708     40  18555.416    18558.024    18762.190
 56  TNe+I+G4      9238.563     41  18559.125    18561.865    18771.069
 57  TNe+R2        9237.774     41  18557.549    18560.289    18769.492
 58  TNe+R3        9237.743     43  18561.486    18564.501    18783.768
 66  TN+F          9240.542     42  18565.084    18567.960    18782.197
 67  TN+F+I        9238.048     43  18562.096    18565.111    18784.378
 68  TN+F+G4       9237.364     43  18560.728    18563.743    18783.010
 69  TN+F+I+G4     9238.158     44  18564.316    18567.474    18791.768
 70  TN+F+R2       9237.431     44  18562.862    18566.020    18790.314
 71  TN+F+R3       9237.399     46  18566.799    18570.252    18804.589
 79  K3P           9241.198     39  18560.396    18562.874    18762.001
 80  K3P+I         9238.767     40  18557.535    18560.142    18764.309
 81  K3P+G4        9238.082     40  18556.163    18558.771    18762.937
 82  K3P+I+G4      9238.847     41  18559.694    18562.434    18771.637
 83  K3P+R2        9238.145     41  18558.290    18561.030    18770.234
 84  K3P+R3        9238.115     43  18562.230    18565.245    18784.512
 92  K3Pu+F        9242.499     42  18568.998    18571.874    18786.111
 93  K3Pu+F+I      9240.105     43  18566.210    18569.225    18788.492
 94  K3Pu+F+G4     9239.434     43  18564.868    18567.884    18787.150
 95  K3Pu+F+I+G4   9240.159     44  18568.318    18571.475    18795.769
 96  K3Pu+F+R2     9239.499     44  18566.998    18570.156    18794.449
 97  K3Pu+F+R3     9239.468     46  18570.936    18574.389    18808.726
105  TPM2+F        9238.976     42  18561.953    18564.829    18779.066
106  TPM2+F+I      9236.648     43  18559.297    18562.312    18781.579
107  TPM2+F+G4     9236.000     43  18558.001    18561.016    18780.283
108  TPM2+F+I+G4   9236.694     44  18561.387    18564.545    18788.838
109  TPM2+F+R2     9236.065     44  18560.130    18563.288    18787.582
110  TPM2+F+R3     9236.034     46  18564.068    18567.522    18801.858
118  TPM2u+F       9238.976     42  18561.953    18564.829    18779.066
119  TPM2u+F+I     9236.648     43  18559.297    18562.312    18781.579
120  TPM2u+F+G4    9236.000     43  18558.001    18561.016    18780.283
121  TPM2u+F+I+G4  9236.657     44  18561.314    18564.472    18788.766
122  TPM2u+F+R2    9236.064     44  18560.129    18563.287    18787.580
123  TPM2u+F+R3    9236.033     46  18564.066    18567.519    18801.856
131  TPM3+F        9242.171     42  18568.341    18571.217    18785.454
132  TPM3+F+I      9239.751     43  18565.501    18568.517    18787.783
133  TPM3+F+G4     9239.090     43  18564.180    18567.195    18786.462
