IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    375649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:42:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 565 distinct patterns
446 parsimony-informative, 329 singleton sites, 525 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     96.84%
   2  t7     0.00%    passed     77.11%
   3  t20    0.00%    passed     99.30%
   4  t5     0.00%    passed     77.82%
   5  t13    0.00%    passed     96.01%
   6  t2     0.00%    passed     98.89%
   7  t18    0.00%    passed     95.42%
   8  t9     0.00%    passed     90.17%
   9  t3     0.00%    passed     92.01%
  10  t19    0.00%    passed     99.90%
  11  t10    0.00%    passed     90.11%
  12  t6     0.00%    passed     92.52%
  13  t16    0.00%    passed     91.89%
  14  t12    0.00%    passed     75.28%
  15  t15    0.00%    passed     39.39%
  16  t11    0.00%    passed     90.70%
  17  t1     0.00%    passed     88.88%
  18  t17    0.00%    passed     89.86%
  19  t14    0.00%    passed     68.32%
  20  t4     0.00%    passed     75.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8224.942     37  16523.883    16526.111    16715.178
  2  JC+I          8223.498     38  16522.995    16525.346    16719.460
  3  JC+G4         8224.162     38  16524.323    16526.674    16720.788
  4  JC+I+G4       8224.081     39  16526.161    16528.637    16727.796
  5  JC+R2         8224.238     39  16526.477    16528.953    16728.112
  6  JC+R3         8224.046     41  16530.092    16532.830    16742.067
 14  F81+F         8223.554     40  16527.107    16529.712    16733.912
 15  F81+F+I       8222.136     41  16526.273    16529.011    16738.248
 16  F81+F+G4      8222.798     41  16527.597    16530.334    16739.572
 17  F81+F+I+G4    8222.662     42  16529.324    16532.197    16746.469
 18  F81+F+R2      8222.828     42  16529.657    16532.530    16746.802
 19  F81+F+R3      8222.653     44  16533.305    16536.460    16760.790
 27  K2P           8224.696     38  16525.392    16527.742    16721.856
 28  K2P+I         8223.251     39  16524.501    16526.977    16726.136
 29  K2P+G4        8223.916     39  16525.832    16528.308    16727.467
 30  K2P+I+G4      8223.698     40  16527.395    16530.001    16734.200
 31  K2P+R2        8223.903     40  16527.805    16530.410    16734.610
 32  K2P+R3        8223.742     42  16531.483    16534.357    16748.628
 40  HKY+F         8223.300     41  16528.600    16531.338    16740.575
 41  HKY+F+I       8221.881     42  16527.762    16530.636    16744.907
 42  HKY+F+G4      8222.545     42  16529.089    16531.963    16746.234
 43  HKY+F+I+G4    8222.288     43  16530.577    16533.589    16752.892
 44  HKY+F+R2      8222.516     43  16531.032    16534.044    16753.347
 45  HKY+F+R3      8222.361     45  16534.722    16538.023    16767.377
 53  TNe           8223.615     39  16525.229    16527.706    16726.864
 54  TNe+I         8222.281     40  16524.561    16527.166    16731.366
 55  TNe+G4        8222.913     40  16525.825    16528.430    16732.630
 56  TNe+I+G4      8222.683     41  16527.366    16530.104    16739.341
 57  TNe+R2        8222.886     41  16527.771    16530.509    16739.746
 58  TNe+R3        8222.739     43  16531.477    16534.490    16753.792
 66  TN+F          8221.938     42  16527.877    16530.750    16745.022
 67  TN+F+I        8220.633     43  16527.266    16530.279    16749.582
 68  TN+F+G4       8221.260     43  16528.521    16531.533    16750.836
 69  TN+F+I+G4     8221.006     44  16530.012    16533.167    16757.497
 70  TN+F+R2       8221.228     44  16530.457    16533.612    16757.942
 71  TN+F+R3       8221.084     46  16534.169    16537.620    16771.994
 79  K3P           8224.445     39  16526.889    16529.365    16728.524
 80  K3P+I         8223.000     40  16526.000    16528.605    16732.805
 81  K3P+G4        8223.665     40  16527.329    16529.934    16734.134
 82  K3P+I+G4      8223.269     41  16528.539    16531.277    16740.514
 83  K3P+R2        8223.598     41  16529.196    16531.934    16741.171
 84  K3P+R3        8223.453     43  16532.906    16535.918    16755.221
 92  K3Pu+F        8223.034     42  16530.067    16532.941    16747.213
 93  K3Pu+F+I      8221.616     43  16529.231    16532.244    16751.547
 94  K3Pu+F+G4     8222.279     43  16530.558    16533.570    16752.873
 95  K3Pu+F+I+G4   8221.867     44  16531.734    16534.889    16759.219
 96  K3Pu+F+R2     8222.212     44  16532.425    16535.580    16759.910
 97  K3Pu+F+R3     8222.065     46  16536.130    16539.581    16773.956
105  TPM2+F        8223.277     42  16530.554    16533.428    16747.699
106  TPM2+F+I      8221.860     43  16529.720    16532.733    16752.035
107  TPM2+F+G4     8222.526     43  16531.052    16534.065    16753.367
108  TPM2+F+I+G4   8222.085     44  16532.170    16535.325    16759.655
109  TPM2+F+R2     8222.457     44  16532.914    16536.069    16760.399
110  TPM2+F+R3     8222.307     46  16536.615    16540.066    16774.440
118  TPM2u+F       8223.277     42  16530.554    16533.428    16747.699
119  TPM2u+F+I     8221.860     43  16529.720    16532.733    16752.035
120  TPM2u+F+G4    8222.526     43  16531.052    16534.065    16753.367
121  TPM2u+F+I+G4  8222.062     44  16532.124    16535.279    16759.609
122  TPM2u+F+R2    8222.455     44  16532.911    16536.066    16760.396
123  TPM2u+F+R3    8222.303     46  16536.606    16540.057    16774.432
131  TPM3+F        8223.186     42  16530.371    16533.245    16747.516
132  TPM3+F+I      8221.768     43  16529.537    16532.549    16751.852
133  TPM3+F+G4     8222.433     43  16530.866    16533.879    16753.182
134  TPM3+F+I+G4   8221.950     44  16531.900    16535.055    16759.385
135  TPM3+F+R2     8222.361     44  16532.722    16535.878    16760.208
136  TPM3+F+R3     8222.206     46  16536.412    16539.863    16774.238
144  TPM3u+F       8223.186     42  16530.371    16533.245    16747.516
145  TPM3u+F+I     8221.768     43  16529.537    16532.549    16751.852
146  TPM3u+F+G4    8222.433     43  16530.866    16533.879    16753.182
147  TPM3u+F+I+G4  8221.932     44  16531.864    16535.019    16759.349
148  TPM3u+F+R2    8222.360     44  16532.721    16535.876    16760.206
149  TPM3u+F+R3    8222.202     46  16536.405    16539.856    16774.230
157  TIMe          8223.364     40  16526.728    16529.333    16733.533
158  TIMe+I        8222.032     41  16526.064    16528.801    16738.039
159  TIMe+G4       8222.662     41  16527.324    16530.061    16739.299
160  TIMe+I+G4     8222.204     42  16528.407    16531.281    16745.552
161  TIMe+R2       8222.599     42  16529.197    16532.071    16746.343
162  TIMe+R3       8222.448     44  16532.896    16536.052    16760.382
170  TIM+F         8221.671     43  16529.343    16532.355    16751.658
171  TIM+F+I       8220.370     44  16528.740    16531.896    16756.225
172  TIM+F+G4      8220.997     44  16529.995    16533.150    16757.480
173  TIM+F+I+G4    8220.538     45  16531.076    16534.378    16763.732
174  TIM+F+R2      8220.937     45  16531.874    16535.175    16764.529
175  TIM+F+R3      8220.786     47  16535.573    16539.177    16778.568
183  TIM2e         8223.615     40  16527.230    16529.835    16734.034
184  TIM2e+I       8222.278     41  16526.557    16529.295    16738.532
185  TIM2e+G4      8222.910     41  16527.819    16530.557    16739.794
186  TIM2e+I+G4    8222.421     42  16528.842    16531.716    16745.987
187  TIM2e+R2      8222.843     42  16529.687    16532.560    16746.832
188  TIM2e+R3      8222.689     44  16533.379    16536.534    16760.864
196  TIM2+F        8221.917     43  16529.835    16532.848    16752.150
197  TIM2+F+I      8220.617     44  16529.233    16532.389    16756.719
198  TIM2+F+G4     8221.246     44  16530.492    16533.647    16757.977
199  TIM2+F+I+G4   8220.752     45  16531.504    16534.806    16764.160
200  TIM2+F+R2     8221.179     45  16532.358    16535.659    16765.013
201  TIM2+F+R3     8221.025     47  16536.049    16539.653    16779.045
209  TIM3e         8223.614     40  16527.227    16529.833    16734.032
210  TIM3e+I       8222.281     41  16526.562    16529.299    16738.536
211  TIM3e+G4      8222.913     41  16527.826    16530.564    16739.801
212  TIM3e+I+G4    8222.393     42  16528.787    16531.660    16745.932
213  TIM3e+R2      8222.843     42  16529.687    16532.560    16746.832
214  TIM3e+R3      8222.686     44  16533.372    16536.527    16760.857
222  TIM3+F        8221.822     43  16529.645    16532.657    16751.960
223  TIM3+F+I      8220.522     44  16529.043    16532.199    16756.528
224  TIM3+F+G4     8221.149     44  16530.299    16533.454    16757.784
225  TIM3+F+I+G4   8220.636     45  16531.271    16534.573    16763.927
226  TIM3+F+R2     8221.085     45  16532.170    16535.471    16764.825
227  TIM3+F+R3     8220.928     47  16535.856    16539.459    16778.851
235  TVMe          8224.441     41  16530.883    16533.620    16742.857
236  TVMe+I        8222.995     42  16529.989    16532.863    16747.134
237  TVMe+G4       8223.658     42  16531.316    16534.190    16748.461
238  TVMe+I+G4     8223.065     43  16532.130    16535.143    16754.445
239  TVMe+R2       8223.582     43  16533.163    16536.176    16755.478
240  TVMe+R3       8223.409     45  16536.819    16540.120    16769.474
248  TVM+F         8222.907     44  16533.814    16536.969    16761.299
249  TVM+F+I       8221.491     45  16532.982    16536.283    16765.637
250  TVM+F+G4      8222.158     45  16534.315    16537.617    16766.971
251  TVM+F+I+G4    8221.562     46  16535.124    16538.575    16772.950
252  TVM+F+R2      8222.082     46  16536.164    16539.615    16773.989
253  TVM+F+R3      8221.908     48  16539.817    16543.577    16787.983
261  SYM           8223.362     42  16530.724    16533.597    16747.869
262  SYM+I         8222.025     43  16530.050    16533.063    16752.366
263  SYM+G4        8222.656     43  16531.312    16534.325    16753.627
264  SYM+I+G4      8222.108     44  16532.216    16535.372    16759.701
