IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    316327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:24 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 56 distinct patterns
37 parsimony-informative, 17 singleton sites, 1246 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.38%
   2  1     0.00%    passed     99.96%
   3  2     0.00%    passed     99.85%
   4  3     0.00%    passed     99.97%
   5  4     0.00%    passed     99.93%
   6  5     0.00%    passed     99.35%
   7  6     0.00%    passed     99.73%
   8  7     0.00%    passed     99.61%
   9  8     0.00%    passed     99.73%
  10  9     0.00%    passed     99.96%
  11  10    0.00%    passed     99.80%
  12  11    0.00%    passed     99.84%
  13  12    0.00%    passed     99.84%
  14  13    0.00%    passed     98.84%
  15  14    0.00%    passed     99.21%
  16  15    0.00%    passed     99.96%
  17  16    0.00%    passed     99.96%
  18  17    0.00%    passed     99.99%
  19  18    0.00%    passed     99.10%
  20  19    0.00%    passed     99.61%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 8 is identical to 6 but kept for subsequent analysis
NOTE: 19 is identical to 7 but kept for subsequent analysis
NOTE: 16 is identical to 15 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2681.737     37  5437.474     5439.702     5628.768
  2  JC+I          2527.721     38  5131.441     5133.792     5327.906
  3  JC+G4         2597.003     38  5270.005     5272.356     5466.470
  4  JC+I+G4       2527.945     39  5133.889     5136.366     5335.524
  5  JC+R2         2527.695     39  5133.389     5135.866     5335.024
  6  JC+R3         2527.702     41  5137.404     5140.142     5349.379
 14  F81+F         2678.385     40  5436.770     5439.375     5643.574
 15  F81+F+I       2524.120     41  5130.240     5132.978     5342.215
 16  F81+F+G4      2593.604     41  5269.208     5271.946     5481.183
 17  F81+F+I+G4    2524.243     42  5132.485     5135.359     5349.630
 18  F81+F+R2      2524.117     42  5132.235     5135.108     5349.380
 19  F81+F+R3      2524.117     44  5136.235     5139.390     5363.720
 27  K2P           2678.128     38  5432.256     5434.606     5628.720
 28  K2P+I         2523.917     39  5125.834     5128.311     5327.469
 29  K2P+G4        2593.365     39  5264.730     5267.206     5466.364
 30  K2P+I+G4      2523.978     40  5127.956     5130.561     5334.761
 31  K2P+R2        2523.914     40  5127.827     5130.432     5334.632
 32  K2P+R3        2523.913     42  5131.827     5134.700     5348.972
 40  HKY+F         2674.854     41  5431.709     5434.447     5643.684
 41  HKY+F+I       2520.444     42  5124.888     5127.761     5342.033
 42  HKY+F+G4      2590.055     42  5264.110     5266.983     5481.255
 43  HKY+F+I+G4    2520.475     43  5126.949     5129.962     5349.265
 44  HKY+F+R2      2520.440     43  5126.880     5129.893     5349.195
 45  HKY+F+R3      2520.440     45  5130.880     5134.182     5363.535
 53  TNe           2677.956     39  5433.912     5436.388     5635.546
 54  TNe+I         2523.915     40  5127.830     5130.436     5334.635
 55  TNe+G4        2593.245     40  5266.490     5269.095     5473.295
 56  TNe+I+G4      2523.923     41  5129.845     5132.583     5341.820
 57  TNe+R2        2523.910     41  5129.821     5132.559     5341.796
 58  TNe+R3        2523.910     43  5133.820     5136.833     5356.136
 66  TN+F          2674.704     42  5433.408     5436.281     5650.553
 67  TN+F+I        2520.434     43  5126.867     5129.880     5349.182
 68  TN+F+G4       2589.957     43  5265.914     5268.927     5488.229
 69  TN+F+I+G4     2520.428     44  5128.856     5132.011     5356.341
 70  TN+F+R2       2520.429     44  5128.857     5132.013     5356.343
 71  TN+F+R3       2520.429     46  5132.857     5136.308     5370.683
 79  K3P           2677.167     39  5432.334     5434.810     5633.968
