IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    202993 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:24 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 42 distinct patterns
23 parsimony-informative, 16 singleton sites, 1261 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.49%
   2  1     0.00%    passed     99.97%
   3  2     0.00%    passed     99.37%
   4  3     0.00%    passed     99.87%
   5  4     0.00%    passed     99.50%
   6  5     0.00%    passed     99.91%
   7  6     0.00%    passed     99.46%
   8  7     0.00%    passed     99.87%
   9  8     0.00%    passed     99.56%
  10  9     0.00%    passed     98.95%
  11  10    0.00%    passed     99.95%
  12  11    0.00%    passed     99.79%
  13  12    0.00%    passed     99.66%
  14  13    0.00%    passed    100.00%
  15  14    0.00%    passed     99.94%
  16  15    0.00%    passed     99.89%
  17  16    0.00%    passed     99.99%
  18  17    0.00%    passed     99.79%
  19  18    0.00%    passed     99.91%
  20  19    0.00%    passed    100.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 17 is identical to 11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2380.075     37  4834.149     4836.377     5025.444
  2  JC+I          2293.793     38  4663.586     4665.936     4860.050
  3  JC+G4         2336.034     38  4748.068     4750.419     4944.533
  4  JC+I+G4       2293.656     39  4665.312     4667.788     4866.947
  5  JC+R2         2293.683     39  4665.367     4667.843     4867.001
  6  JC+R3         2293.679     41  4669.358     4672.096     4881.333
 14  F81+F         2377.204     40  4834.408     4837.013     5041.213
 15  F81+F+I       2290.928     41  4663.856     4666.594     4875.831
 16  F81+F+G4      2333.165     41  4748.330     4751.068     4960.305
 17  F81+F+I+G4    2290.698     42  4665.396     4668.269     4882.541
 18  F81+F+R2      2290.903     42  4665.805     4668.679     4882.950
 19  F81+F+R3      2290.891     44  4669.782     4672.938     4897.268
 27  K2P           2379.974     38  4835.947     4838.298     5032.412
 28  K2P+I         2293.693     39  4665.386     4667.863     4867.021
 29  K2P+G4        2335.937     39  4749.873     4752.349     4951.508
 30  K2P+I+G4      2293.305     40  4666.611     4669.216     4873.416
 31  K2P+R2        2293.635     40  4667.271     4669.876     4874.075
 32  K2P+R3        2293.625     42  4671.249     4674.123     4888.394
 40  HKY+F         2377.191     41  4836.382     4839.119     5048.357
 41  HKY+F+I       2290.916     42  4665.832     4668.706     4882.977
 42  HKY+F+G4      2333.152     42  4750.304     4753.177     4967.449
 43  HKY+F+I+G4    2290.381     43  4666.761     4669.774     4889.076
 44  HKY+F+R2      2290.780     43  4667.560     4670.572     4889.875
 45  HKY+F+R3      2288.349     45  4666.699     4670.000     4899.354
 53  TNe           2379.573     39  4837.147     4839.623     5038.781
 54  TNe+I         2293.613     40  4667.226     4669.832     4874.031
 55  TNe+G4        2335.572     40  4751.144     4753.749     4957.949
 56  TNe+I+G4      2292.888     41  4667.776     4670.514     4879.751
 57  TNe+R2        2290.765     41  4663.531     4666.268     4875.505
 58  TNe+R3        2290.731     43  4667.461     4670.474     4889.776
 66  TN+F          2376.910     42  4837.820     4840.694     5054.965
 67  TN+F+I        2290.900     43  4667.801     4670.813     4890.116
 68  TN+F+G4       2332.915     43  4751.829     4754.842     4974.144
 69  TN+F+I+G4     2290.078     44  4668.155     4671.311     4895.640
 70  TN+F+R2       2288.120     44  4664.241     4667.396     4891.726
