IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    976451 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:57:50 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 562 distinct patterns
502 parsimony-informative, 306 singleton sites, 492 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     87.92%
   2  t1     0.00%    passed     91.30%
   3  t10    0.00%    passed     98.23%
   4  t5     0.00%    passed     94.36%
   5  t4     0.00%    passed     92.81%
   6  t17    0.00%    passed     96.59%
   7  t9     0.00%    passed     97.34%
   8  t3     0.00%    passed     96.06%
   9  t20    0.00%    passed     83.28%
  10  t2     0.00%    passed     98.82%
  11  t19    0.00%    passed     89.53%
  12  t11    0.00%    passed     99.51%
  13  t13    0.00%    passed     95.32%
  14  t18    0.00%    passed     92.22%
  15  t15    0.00%    passed     66.25%
  16  t12    0.00%    passed     53.83%
  17  t8     0.00%    passed     76.66%
  18  t16    0.00%    passed     84.36%
  19  t7     0.00%    passed     98.10%
  20  t14    0.00%    passed     92.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8435.250     37  16944.500    16946.729    17135.795
  2  JC+I          8435.236     38  16946.471    16948.822    17142.936
  3  JC+G4         8435.031     38  16946.062    16948.413    17142.527
  4  JC+I+G4       8436.319     39  16950.638    16953.114    17152.273
  5  JC+R2         8435.221     39  16948.441    16950.918    17150.076
  6  JC+R3         8435.195     41  16952.391    16955.128    17164.366
 14  F81+F         8433.778     40  16947.556    16950.162    17154.361
 15  F81+F+I       8433.766     41  16949.531    16952.269    17161.506
 16  F81+F+G4      8433.561     41  16949.123    16951.861    17161.098
 17  F81+F+I+G4    8434.784     42  16953.569    16956.442    17170.714
 18  F81+F+R2      8433.703     42  16951.405    16954.279    17168.550
 19  F81+F+R3      8433.672     44  16955.345    16958.500    17182.830
 27  K2P           8435.018     38  16946.036    16948.387    17142.501
 28  K2P+I         8435.003     39  16948.006    16950.482    17149.641
 29  K2P+G4        8434.797     39  16947.594    16950.070    17149.229
 30  K2P+I+G4      8435.928     40  16951.856    16954.461    17158.661
 31  K2P+R2        8434.900     40  16949.801    16952.406    17156.606
 32  K2P+R3        8434.872     42  16953.744    16956.617    17170.889
 40  HKY+F         8433.562     41  16949.124    16951.861    17161.099
 41  HKY+F+I       8433.549     42  16951.098    16953.971    17168.243
 42  HKY+F+G4      8433.343     42  16950.686    16953.559    17167.831
 43  HKY+F+I+G4    8434.424     43  16954.849    16957.861    17177.164
 44  HKY+F+R2      8433.424     43  16952.849    16955.862    17175.164
 45  HKY+F+R3      8433.398     45  16956.797    16960.098    17189.452
 53  TNe           8434.804     39  16947.608    16950.084    17149.242
 54  TNe+I         8434.791     40  16949.581    16952.186    17156.386
 55  TNe+G4        8434.590     40  16949.181    16951.786    17155.986
 56  TNe+I+G4      8435.603     41  16953.206    16955.944    17165.181
 57  TNe+R2        8434.656     41  16951.312    16954.050    17163.287
 58  TNe+R3        8434.633     43  16955.266    16958.278    17177.581
 66  TN+F          8432.770     42  16949.540    16952.413    17166.685
 67  TN+F+I        8432.758     43  16951.516    16954.529    17173.831
 68  TN+F+G4       8432.557     43  16951.114    16954.126    17173.429
 69  TN+F+I+G4     8433.529     44  16955.058    16958.213    17182.543
 70  TN+F+R2       8432.611     44  16953.222    16956.377    17180.707
 71  TN+F+R3       8432.590     46  16957.180    16960.631    17195.006
 79  K3P           8434.250     39  16946.501    16948.977    17148.135
 80  K3P+I         8434.235     40  16948.470    16951.076    17155.275
 81  K3P+G4        8434.028     40  16948.056    16950.661    17154.861
 82  K3P+I+G4      8434.931     41  16951.862    16954.600    17163.837
 83  K3P+R2        8434.069     41  16950.139    16952.877    17162.114
 84  K3P+R3        8434.053     43  16954.105    16957.118    17176.420
 92  K3Pu+F        8432.788     42  16949.577    16952.450    17166.722
 93  K3Pu+F+I      8432.775     43  16951.551    16954.564    17173.866
 94  K3Pu+F+G4     8432.568     43  16951.137    16954.149    17173.452
 95  K3Pu+F+I+G4   8433.443     44  16954.885    16958.041    17182.371
 96  K3Pu+F+R2     8432.605     44  16953.209    16956.365    17180.695
 97  K3Pu+F+R3     8432.589     46  16957.178    16960.629    17195.004
105  TPM2+F        8433.380     42  16950.759    16953.633    17167.904
106  TPM2+F+I      8433.367     43  16952.733    16955.746    17175.048
107  TPM2+F+G4     8433.165     43  16952.331    16955.344    17174.646
108  TPM2+F+I+G4   8433.991     44  16955.983    16959.138    17183.468
109  TPM2+F+R2     8433.197     44  16954.395    16957.550    17181.880
110  TPM2+F+R3     8433.183     46  16958.366    16961.817    17196.191
118  TPM2u+F       8433.380     42  16950.759    16953.633    17167.904
119  TPM2u+F+I     8433.367     43  16952.733    16955.746    17175.048
120  TPM2u+F+G4    8433.165     43  16952.331    16955.344    17174.646
121  TPM2u+F+I+G4  8433.954     44  16955.909    16959.064    17183.394
122  TPM2u+F+R2    8433.194     44  16954.387    16957.543    17181.873
123  TPM2u+F+R3    8433.180     46  16958.359    16961.810    17196.185
131  TPM3+F        8433.559     42  16951.119    16953.992    17168.264
132  TPM3+F+I      8433.546     43  16953.092    16956.105    17175.408
133  TPM3+F+G4     8433.340     43  16952.681    16955.693    17174.996
134  TPM3+F+I+G4   8434.103     44  16956.206    16959.362    17183.692
135  TPM3+F+R2     8433.365     44  16954.731    16957.886    17182.216
136  TPM3+F+R3     8433.352     46  16958.703    16962.154    17196.529
144  TPM3u+F       8433.559     42  16951.117    16953.991    17168.262
145  TPM3u+F+I     8433.546     43  16953.092    16956.105    17175.407
146  TPM3u+F+G4    8433.340     43  16952.681    16955.693    17174.996
147  TPM3u+F+I+G4  8434.072     44  16956.144    16959.299    17183.629
148  TPM3u+F+R2    8433.364     44  16954.727    16957.883    17182.213
149  TPM3u+F+R3    8433.349     46  16958.698    16962.149    17196.524
157  TIMe          8434.036     40  16948.072    16950.678    17154.877
158  TIMe+I        8434.023     41  16950.046    16952.783    17162.020
159  TIMe+G4       8433.822     41  16949.643    16952.381    17161.618
160  TIMe+I+G4     8434.515     42  16953.031    16955.904    17170.176
161  TIMe+R2       8433.843     42  16951.687    16954.560    17168.832
162  TIMe+R3       8433.828     44  16955.657    16958.812    17183.142
170  TIM+F         8431.997     43  16949.994    16953.007    17172.309
171  TIM+F+I       8431.985     44  16951.970    16955.125    17179.455
172  TIM+F+G4      8431.783     44  16951.565    16954.721    17179.051
173  TIM+F+I+G4    8432.461     45  16954.922    16958.224    17187.578
174  TIM+F+R2      8431.804     45  16953.608    16956.909    17186.263
175  TIM+F+R3      8431.788     47  16957.576    16961.180    17200.572
183  TIM2e         8434.254     40  16948.508    16951.113    17155.313
184  TIM2e+I       8434.238     41  16950.477    16953.215    17162.452
185  TIM2e+G4      8434.042     41  16950.085    16952.822    17162.059
186  TIM2e+I+G4    8434.669     42  16953.339    16956.212    17170.484
187  TIM2e+R2      8434.062     42  16952.123    16954.997    17169.268
188  TIM2e+R3      8434.046     44  16956.092    16959.247    17183.577
196  TIM2+F        8432.587     43  16951.174    16954.187    17173.489
197  TIM2+F+I      8432.575     44  16953.150    16956.305    17180.635
198  TIM2+F+G4     8432.378     44  16952.757    16955.912    17180.242
199  TIM2+F+I+G4   8433.002     45  16956.004    16959.305    17188.659
200  TIM2+F+R2     8432.398     45  16954.796    16958.098    17187.452
201  TIM2+F+R3     8432.381     47  16958.762    16962.366    17201.758
209  TIM3e         8434.805     40  16949.611    16952.216    17156.416
210  TIM3e+I       8434.791     41  16951.581    16954.319    17163.556
211  TIM3e+G4      8434.590     41  16951.181    16953.918    17163.156
212  TIM3e+I+G4    8435.189     42  16954.379    16957.252    17171.524
213  TIM3e+R2      8434.609     42  16953.218    16956.092    17170.363
214  TIM3e+R3      8434.592     44  16957.183    16960.339    17184.669
222  TIM3+F        8432.767     43  16951.534    16954.547    17173.849
223  TIM3+F+I      8432.755     44  16953.511    16956.666    17180.996
224  TIM3+F+G4     8432.554     44  16953.109    16956.264    17180.594
225  TIM3+F+I+G4   8433.144     45  16956.288    16959.589    17188.943
226  TIM3+F+R2     8432.573     45  16955.146    16958.448    17187.802
227  TIM3+F+R3     8432.554     47  16959.109    16962.713    17202.105
235  TVMe          8433.699     41  16949.399    16952.136    17161.374
236  TVMe+I        8433.682     42  16951.363    16954.237    17168.508
237  TVMe+G4       8433.479     42  16950.957    16953.831    17168.102
238  TVMe+I+G4     8434.022     43  16954.044    16957.057    17176.359
239  TVMe+R2       8433.496     43  16952.992    16956.005    17175.307
240  TVMe+R3       8433.478     45  16956.956    16960.257    17189.611
248  TVM+F         8432.605     44  16953.209    16956.365    17180.695
249  TVM+F+I       8432.591     45  16955.182    16958.484    17187.838
250  TVM+F+G4      8432.389     45  16954.779    16958.080    17187.434
251  TVM+F+I+G4    8432.936     46  16957.871    16961.322    17195.697
252  TVM+F+R2      8432.408     46  16956.815    16960.266    17194.641
253  TVM+F+R3      8432.388     48  16960.775    16964.536    17208.941
261  SYM           8433.485     42  16950.969    16953.843    17168.114
262  SYM+I         8433.469     43  16952.937    16955.950    17175.252
263  SYM+G4        8433.271     43  16952.543    16955.555    17174.858
264  SYM+I+G4      8433.785     44  16955.571    16958.726    17183.056
265  SYM+R2        8433.289     44  16954.577    16957.733    17182.063
266  SYM+R3        8433.269     46  16958.537    16961.988    17196.363
274  GTR+F         8431.812     45  16953.624    16956.926    17186.279
275  GTR+F+I       8431.800     46  16955.600    16959.051    17193.425
276  GTR+F+G4      8431.603     46  16955.205    16958.656    17193.031
277  GTR+F+I+G4    8432.120     47  16958.239    16961.843    17201.235
278  GTR+F+R2      8431.621     47  16957.242    16960.845    17200.237
279  GTR+F+R3      8431.599     49  16961.198    16965.118    17214.534
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.289 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.355 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8435.250
Optimal log-likelihood: -8435.250
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_5/alignment.nexus.lmap.eps
