IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    38174 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:35 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 411 distinct patterns
262 parsimony-informative, 404 singleton sites, 634 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     97.12%
   2  t14    0.00%    passed     68.93%
   3  t18    0.00%    passed     95.37%
   4  t6     0.00%    passed     90.29%
   5  t12    0.00%    passed     95.02%
   6  t10    0.00%    passed     99.89%
   7  t2     0.00%    passed     95.37%
   8  t11    0.00%    passed     93.91%
   9  t7     0.00%    passed     85.52%
  10  t4     0.00%    passed     94.17%
  11  t19    0.00%    passed     98.60%
  12  t17    0.00%    passed     99.27%
  13  t13    0.00%    passed     99.12%
  14  t15    0.00%    passed     94.87%
  15  t16    0.00%    passed     97.26%
  16  t1     0.00%    passed     92.07%
  17  t8     0.00%    passed     92.40%
  18  t5     0.00%    passed     89.33%
  19  t9     0.00%    passed     92.64%
  20  t3     0.00%    passed     91.12%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6792.228     37  13658.457    13660.685    13849.751
  2  JC+I          6792.159     38  13660.318    13662.668    13856.782
  3  JC+G4         6792.214     38  13660.427    13662.778    13856.892
  4  JC+I+G4       6793.420     39  13664.841    13667.317    13866.475
  5  JC+R2         6792.480     39  13662.961    13665.437    13864.595
  6  JC+R3         6792.419     41  13666.837    13669.575    13878.812
 14  F81+F         6791.859     40  13663.719    13666.324    13870.524
 15  F81+F+I       6791.790     41  13665.581    13668.318    13877.555
 16  F81+F+G4      6791.845     41  13665.690    13668.428    13877.665
 17  F81+F+I+G4    6792.968     42  13669.937    13672.810    13887.082
 18  F81+F+R2      6792.058     42  13668.116    13670.989    13885.261
 19  F81+F+R3      6791.996     44  13671.992    13675.148    13899.478
 27  K2P           6792.228     38  13660.455    13662.806    13856.920
 28  K2P+I         6792.158     39  13662.317    13664.793    13863.951
 29  K2P+G4        6792.213     39  13662.426    13664.902    13864.061
 30  K2P+I+G4      6793.260     40  13666.519    13669.125    13873.324
 31  K2P+R2        6792.383     40  13664.765    13667.370    13871.570
 32  K2P+R3        6792.325     42  13668.649    13671.523    13885.794
 40  HKY+F         6791.859     41  13665.718    13668.456    13877.693
 41  HKY+F+I       6791.790     42  13667.580    13670.454    13884.725
 42  HKY+F+G4      6791.845     42  13667.690    13670.563    13884.835
 43  HKY+F+I+G4    6792.824     43  13671.647    13674.660    13893.962
 44  HKY+F+R2      6791.984     43  13669.968    13672.981    13892.284
 45  HKY+F+R3      6791.931     45  13673.862    13677.163    13906.517
 53  TNe           6792.188     39  13662.377    13664.853    13864.011
 54  TNe+I         6792.119     40  13664.237    13666.842    13871.042
 55  TNe+G4        6792.173     40  13664.346    13666.951    13871.151
 56  TNe+I+G4      6793.087     41  13668.175    13670.912    13880.150
 57  TNe+R2        6792.284     41  13666.569    13669.306    13878.544
 58  TNe+R3        6792.237     43  13670.474    13673.486    13892.789
 66  TN+F          6791.857     42  13667.715    13670.588    13884.860
 67  TN+F+I        6791.788     43  13669.576    13672.589    13891.891
 68  TN+F+G4       6791.843     43  13669.686    13672.699    13892.001
 69  TN+F+I+G4     6792.702     44  13673.403    13676.559    13900.889
 70  TN+F+R2       6791.938     44  13671.876    13675.032    13899.362
 71  TN+F+R3       6791.895     46  13675.789    13679.240    13913.615
 79  K3P           6792.097     39  13662.193    13664.669    13863.828
 80  K3P+I         6792.028     40  13664.056    13666.661    13870.861
 81  K3P+G4        6792.082     40  13664.165    13666.770    13870.970
 82  K3P+I+G4      6792.890     41  13667.780    13670.518    13879.755
 83  K3P+R2        6792.163     41  13666.325    13669.063    13878.300
 84  K3P+R3        6792.123     43  13670.247    13673.259    13892.562
 92  K3Pu+F        6791.730     42  13667.459    13670.333    13884.604
 93  K3Pu+F+I      6791.661     43  13669.323    13672.335    13891.638
 94  K3Pu+F+G4     6791.716     43  13669.432    13672.445    13891.747
 95  K3Pu+F+I+G4   6792.477     44  13672.953    13676.109    13900.439
 96  K3Pu+F+R2     6791.785     44  13671.569    13674.725    13899.055
 97  K3Pu+F+R3     6791.749     46  13675.498    13678.949    13913.323
105  TPM2+F        6791.370     42  13666.739    13669.613    13883.884
