IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    502896 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:43 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 621 distinct patterns
550 parsimony-informative, 327 singleton sites, 423 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     65.10%
   2  t10    0.00%    passed     99.68%
   3  t3     0.00%    passed     94.81%
   4  t1     0.00%    passed     85.10%
   5  t20    0.00%    passed     82.18%
   6  t15    0.00%    passed     95.91%
   7  t7     0.00%    passed     55.78%
   8  t19    0.00%    passed     97.39%
   9  t11    0.00%    passed     76.19%
  10  t2     0.00%    passed     99.38%
  11  t5     0.00%    passed     96.71%
  12  t12    0.00%    passed     97.35%
  13  t4     0.00%    passed     98.56%
  14  t14    0.00%    passed     98.10%
  15  t8     0.00%    passed     87.95%
  16  t6     0.00%    passed     80.55%
  17  t13    0.00%    passed     78.55%
  18  t16    0.00%    passed     69.67%
  19  t9     0.00%    passed     85.72%
  20  t18    0.00%    passed     89.35%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9304.368     37  18682.737    18684.965    18874.031
  2  JC+I          9303.798     38  18683.597    18685.947    18880.061
  3  JC+G4         9301.938     38  18679.877    18682.227    18876.341
  4  JC+I+G4       9303.764     39  18685.528    18688.004    18887.162
  5  JC+R2         9302.121     39  18682.242    18684.718    18883.877
  6  JC+R3         9302.017     41  18686.035    18688.773    18898.010
 14  F81+F         9304.898     40  18689.796    18692.401    18896.601
 15  F81+F+I       9304.312     41  18690.624    18693.362    18902.599
 16  F81+F+G4      9302.399     41  18686.798    18689.536    18898.773
 17  F81+F+I+G4    9304.153     42  18692.305    18695.179    18909.451
 18  F81+F+R2      9302.541     42  18689.082    18691.956    18906.227
 19  F81+F+R3      9302.438     44  18692.875    18696.031    18920.360
 27  K2P           9304.152     38  18684.305    18686.655    18880.769
 28  K2P+I         9303.584     39  18685.168    18687.644    18886.803
 29  K2P+G4        9301.724     39  18681.448    18683.924    18883.083
 30  K2P+I+G4      9303.380     40  18686.759    18689.364    18893.564
 31  K2P+R2        9301.849     40  18683.697    18686.302    18890.502
 32  K2P+R3        9301.739     42  18687.478    18690.351    18904.623
 40  HKY+F         9304.690     41  18691.379    18694.117    18903.354
 41  HKY+F+I       9304.105     42  18692.211    18695.084    18909.356
 42  HKY+F+G4      9302.194     42  18688.387    18691.261    18905.532
 43  HKY+F+I+G4    9303.788     43  18693.577    18696.589    18915.892
 44  HKY+F+R2      9302.309     43  18690.618    18693.631    18912.933
 45  HKY+F+R3      9302.186     45  18694.372    18697.674    18927.028
 53  TNe           9302.407     39  18682.814    18685.290    18884.448
 54  TNe+I         9301.836     40  18683.672    18686.278    18890.477
 55  TNe+G4        9300.062     40  18680.123    18682.728    18886.928
 56  TNe+I+G4      9301.524     41  18685.049    18687.787    18897.024
 57  TNe+R2        9300.169     41  18682.338    18685.076    18894.313
 58  TNe+R3        9300.042     43  18686.083    18689.096    18908.399
 66  TN+F          9303.742     42  18691.485    18694.358    18908.630
 67  TN+F+I        9303.168     43  18692.336    18695.349    18914.651
 68  TN+F+G4       9301.334     43  18688.667    18691.680    18910.982
 69  TN+F+I+G4     9302.760     44  18693.521    18696.676    18921.006
 70  TN+F+R2       9301.439     44  18690.878    18694.034    18918.363
 71  TN+F+R3       9301.296     46  18694.591    18698.042    18932.417
 79  K3P           9304.016     39  18686.033    18688.509    18887.667
 80  K3P+I         9303.448     40  18686.896    18689.501    18893.701
 81  K3P+G4        9301.592     40  18683.184    18685.790    18889.989
 82  K3P+I+G4      9302.974     41  18687.947    18690.685    18899.922
 83  K3P+R2        9301.694     41  18685.388    18688.125    18897.362
 84  K3P+R3        9301.539     43  18689.078    18692.091    18911.393
 92  K3Pu+F        9304.549     42  18693.098    18695.972    18910.243
 93  K3Pu+F+I      9303.965     43  18693.930    18696.943    18916.245
 94  K3Pu+F+G4     9302.057     43  18690.114    18693.127    18912.429
 95  K3Pu+F+I+G4   9303.394     44  18694.789    18697.944    18922.274
 96  K3Pu+F+R2     9302.162     44  18692.323    18695.478    18919.808
 97  K3Pu+F+R3     9301.988     46  18695.976    18699.427    18933.801
105  TPM2+F        9304.678     42  18693.356    18696.229    18910.501
106  TPM2+F+I      9304.091     43  18694.182    18697.195    18916.497
107  TPM2+F+G4     9302.174     43  18690.348    18693.361    18912.663
108  TPM2+F+I+G4   9303.459     44  18694.917    18698.073    18922.402
109  TPM2+F+R2     9302.278     44  18692.557    18695.712    18920.042
110  TPM2+F+R3     9302.091     46  18696.182    18699.633    18934.008
118  TPM2u+F       9304.678     42  18693.356    18696.230    18910.501
119  TPM2u+F+I     9304.091     43  18694.182    18697.195    18916.497
120  TPM2u+F+G4    9302.174     43  18690.348    18693.361    18912.663
121  TPM2u+F+I+G4  9303.407     44  18694.814    18697.969    18922.299
122  TPM2u+F+R2    9302.277     44  18692.555    18695.710    18920.040
123  TPM2u+F+R3    9302.079     46  18696.158    18699.609    18933.984
131  TPM3+F        9304.080     42  18692.159    18695.033    18909.304
132  TPM3+F+I      9303.472     43  18692.943    18695.956    18915.258
133  TPM3+F+G4     9301.526     43  18689.053    18692.066    18911.368
134  TPM3+F+I+G4   9302.709     44  18693.418    18696.573    18920.903
135  TPM3+F+R2     9301.633     44  18691.266    18694.421    18918.751
136  TPM3+F+R3     9301.418     46  18694.837    18698.288    18932.662
144  TPM3u+F       9304.080     42  18692.161    18695.034    18909.306
145  TPM3u+F+I     9303.472     43  18692.943    18695.956    18915.258
146  TPM3u+F+G4    9301.526     43  18689.053    18692.066    18911.368
147  TPM3u+F+I+G4  9302.663     44  18693.326    18696.482    18920.812
148  TPM3u+F+R2    9301.632     44  18691.263    18694.419    18918.749
149  TPM3u+F+R3    9301.409     46  18694.817    18698.268    18932.643
157  TIMe          9302.271     40  18684.541    18687.147    18891.346
158  TIMe+I        9301.700     41  18685.401    18688.138    18897.376
159  TIMe+G4       9299.930     41  18681.859    18684.597    18893.834
160  TIMe+I+G4     9300.977     42  18685.954    18688.827    18903.099
161  TIMe+R2       9300.023     42  18684.046    18686.920    18901.191
162  TIMe+R3       9299.821     44  18687.641    18690.797    18915.127
170  TIM+F         9303.602     43  18693.204    18696.217    18915.519
171  TIM+F+I       9303.028     44  18694.055    18697.211    18921.540
172  TIM+F+G4      9301.197     44  18690.394    18693.549    18917.879
173  TIM+F+I+G4    9302.227     45  18694.454    18697.756    18927.110
174  TIM+F+R2      9301.292     45  18692.585    18695.886    18925.240
175  TIM+F+R3      9301.074     47  18696.148    18699.751    18939.143
183  TIM2e         9302.400     40  18684.800    18687.405    18891.604
184  TIM2e+I       9301.830     41  18685.661    18688.398    18897.636
185  TIM2e+G4      9300.058     41  18682.116    18684.854    18894.091
186  TIM2e+I+G4    9301.032     42  18686.064    18688.937    18903.209
187  TIM2e+R2      9300.149     42  18684.299    18687.172    18901.444
188  TIM2e+R3      9299.935     44  18687.869    18691.024    18915.354
196  TIM2+F        9303.731     43  18693.461    18696.474    18915.777
197  TIM2+F+I      9303.154     44  18694.307    18697.463    18921.793
198  TIM2+F+G4     9301.314     44  18690.628    18693.783    18918.113
199  TIM2+F+I+G4   9302.274     45  18694.548    18697.849    18927.203
200  TIM2+F+R2     9301.408     45  18692.817    18696.118    18925.472
201  TIM2+F+R3     9301.177     47  18696.354    18699.958    18939.350
209  TIM3e         9302.000     40  18684.000    18686.605    18890.804
210  TIM3e+I       9301.414     41  18684.828    18687.566    18896.803
211  TIM3e+G4      9299.618     41  18681.236    18683.974    18893.211
212  TIM3e+I+G4    9300.524     42  18685.049    18687.922    18902.194
213  TIM3e+R2      9299.710     42  18683.420    18686.294    18900.565
214  TIM3e+R3      9299.480     44  18686.961    18690.116    18914.446
222  TIM3+F        9303.134     43  18692.267    18695.280    18914.582
223  TIM3+F+I      9302.536     44  18693.071    18696.226    18920.556
224  TIM3+F+G4     9300.668     44  18689.337    18692.492    18916.822
225  TIM3+F+I+G4   9301.562     45  18693.125    18696.426    18925.780
226  TIM3+F+R2     9300.765     45  18691.529    18694.831    18924.185
227  TIM3+F+R3     9300.518     47  18695.035    18698.639    18938.031
235  TVMe          9303.608     41  18689.216    18691.954    18901.191
236  TVMe+I        9303.026     42  18690.052    18692.925    18907.197
237  TVMe+G4       9301.151     42  18686.302    18689.175    18903.447
238  TVMe+I+G4     9302.025     43  18690.049    18693.062    18912.364
239  TVMe+R2       9301.244     43  18688.487    18691.500    18910.802
240  TVMe+R3       9300.996     45  18691.991    18695.293    18924.647
248  TVM+F         9303.939     44  18695.877    18699.033    18923.363
249  TVM+F+I       9303.328     45  18696.655    18699.957    18929.311
250  TVM+F+G4      9301.381     45  18692.762    18696.063    18925.417
251  TVM+F+I+G4    9302.235     46  18696.469    18699.920    18934.295
252  TVM+F+R2      9301.479     46  18694.959    18698.409    18932.784
253  TVM+F+R3      9301.213     48  18698.425    18702.185    18946.591
261  SYM           9301.864     42  18687.727    18690.601    18904.872
262  SYM+I         9301.280     43  18688.559    18691.572    18910.874
263  SYM+G4        9299.490     43  18684.979    18687.992    18907.294
264  SYM+I+G4      9300.278     44  18688.557    18691.712    18916.042
265  SYM+R2        9299.578     44  18687.156    18690.311    18914.641
266  SYM+R3        9299.336     46  18690.672    18694.123    18928.498
274  GTR+F         9302.991     45  18695.982    18699.283    18928.637
275  GTR+F+I       9302.391     46  18696.782    18700.233    18934.608
276  GTR+F+G4      9300.522     46  18693.045    18696.496    18930.870
277  GTR+F+I+G4    9301.303     47  18696.605    18700.209    18939.601
278  GTR+F+R2      9300.615     47  18695.230    18698.834    18938.226
279  GTR+F+R3      9300.355     49  18698.710    18702.630    18952.046
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.478 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.645 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9304.368
Optimal log-likelihood: -9304.368
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.488 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -9304.466
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.146 second
Computing log-likelihood of 98 initial trees ... 0.171 seconds
Current best score: -9304.368

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9304.368
Iteration 10 / LogL: -9304.368 / Time: 0h:0m:2s
Iteration 20 / LogL: -9304.375 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9304.368 / CPU time: 0.547
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9304.470 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9304.372 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9304.499 / Time: 0h:0m:3s (0h:0m:1s left)
