IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    950008 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:49:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 536 distinct patterns
453 parsimony-informative, 319 singleton sites, 528 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     95.70%
   2  t1     0.00%    passed     98.83%
   3  t5     0.00%    passed     94.54%
   4  t14    0.00%    passed     87.89%
   5  t3     0.00%    passed     88.66%
   6  t8     0.00%    passed     90.56%
   7  t11    0.00%    passed     97.77%
   8  t9     0.00%    passed     87.27%
   9  t7     0.00%    passed     90.90%
  10  t4     0.00%    passed     95.45%
  11  t10    0.00%    passed     90.97%
  12  t2     0.00%    passed     91.40%
  13  t18    0.00%    passed     95.75%
  14  t12    0.00%    passed     96.94%
  15  t16    0.00%    passed     95.06%
  16  t6     0.00%    passed     98.59%
  17  t20    0.00%    passed     91.22%
  18  t17    0.00%    passed     86.00%
  19  t15    0.00%    passed     74.05%
  20  t19    0.00%    passed     79.04%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8157.671     37  16389.342    16391.571    16580.637
  2  JC+I          8157.085     38  16390.170    16392.521    16586.635
  3  JC+G4         8156.166     38  16388.332    16390.682    16584.797
  4  JC+I+G4       8157.818     39  16393.636    16396.112    16595.270
  5  JC+R2         8156.309     39  16390.617    16393.093    16592.252
  6  JC+R3         8156.300     41  16394.601    16397.339    16606.576
 14  F81+F         8156.119     40  16392.238    16394.843    16599.042
 15  F81+F+I       8155.530     41  16393.060    16395.798    16605.035
 16  F81+F+G4      8154.619     41  16391.238    16393.976    16603.213
 17  F81+F+I+G4    8156.185     42  16396.370    16399.243    16613.515
 18  F81+F+R2      8154.727     42  16393.455    16396.328    16610.600
 19  F81+F+R3      8154.708     44  16397.415    16400.571    16624.901
 27  K2P           8156.852     38  16389.703    16392.054    16586.168
 28  K2P+I         8156.265     39  16390.530    16393.006    16592.165
 29  K2P+G4        8155.345     39  16388.690    16391.166    16590.324
 30  K2P+I+G4      8156.855     40  16393.710    16396.315    16600.515
 31  K2P+R2        8155.436     40  16390.872    16393.477    16597.676
 32  K2P+R3        8155.411     42  16394.822    16397.695    16611.967
 40  HKY+F         8155.407     41  16392.814    16395.552    16604.789
 41  HKY+F+I       8154.817     42  16393.633    16396.507    16610.778
 42  HKY+F+G4      8153.904     42  16391.807    16394.681    16608.952
 43  HKY+F+I+G4    8155.346     43  16396.693    16399.706    16619.008
 44  HKY+F+R2      8153.983     43  16393.966    16396.978    16616.281
 45  HKY+F+R3      8153.955     45  16397.910    16401.211    16630.565
 53  TNe           8156.850     39  16391.700    16394.176    16593.334
 54  TNe+I         8156.264     40  16392.528    16395.133    16599.333
 55  TNe+G4        8155.344     40  16390.689    16393.294    16597.493
 56  TNe+I+G4      8156.745     41  16395.490    16398.228    16607.465
 57  TNe+R2        8155.419     41  16392.837    16395.575    16604.812
 58  TNe+R3        8155.386     43  16396.772    16399.785    16619.087
 66  TN+F          8154.769     42  16393.538    16396.412    16610.683
 67  TN+F+I        8154.177     43  16394.354    16397.366    16616.669
 68  TN+F+G4       8153.276     43  16392.553    16395.565    16614.868
 69  TN+F+I+G4     8154.610     44  16397.221    16400.376    16624.706
 70  TN+F+R2       8153.344     44  16394.688    16397.844    16622.174
 71  TN+F+R3       8153.309     46  16398.617    16402.068    16636.443
 79  K3P           8155.225     39  16388.449    16390.925    16590.084
 80  K3P+I         8154.639     40  16389.278    16391.883    16596.083
 81  K3P+G4        8153.720     40  16387.440    16390.045    16594.245
 82  K3P+I+G4      8155.030     41  16392.061    16394.798    16604.036
 83  K3P+R2        8153.788     41  16389.577    16392.314    16601.552
 84  K3P+R3        8153.746     43  16393.492    16396.505    16615.807
 92  K3Pu+F        8153.776     42  16391.552    16394.425    16608.697
 93  K3Pu+F+I      8153.186     43  16392.372    16395.385    16614.687
 94  K3Pu+F+G4     8152.274     43  16390.549    16393.562    16612.864
 95  K3Pu+F+I+G4   8153.534     44  16395.067    16398.222    16622.552
 96  K3Pu+F+R2     8152.340     44  16392.680    16395.836    16620.166
 97  K3Pu+F+R3     8152.294     46  16396.587    16400.038    16634.413
105  TPM2+F        8155.358     42  16394.716    16397.590    16611.861
106  TPM2+F+I      8154.773     43  16395.546    16398.559    16617.861
107  TPM2+F+G4     8153.862     43  16393.724    16396.737    16616.039
108  TPM2+F+I+G4   8155.085     44  16398.170    16401.325    16625.655
109  TPM2+F+R2     8153.928     44  16395.855    16399.010    16623.340
110  TPM2+F+R3     8153.875     46  16399.750    16403.201    16637.576
118  TPM2u+F       8155.358     42  16394.716    16397.590    16611.861
119  TPM2u+F+I     8154.773     43  16395.546    16398.559    16617.862
120  TPM2u+F+G4    8153.862     43  16393.724    16396.737    16616.039
121  TPM2u+F+I+G4  8155.047     44  16398.095    16401.250    16625.580
122  TPM2u+F+R2    8153.927     44  16395.854    16399.010    16623.339
123  TPM2u+F+R3    8153.869     46  16399.739    16403.190    16637.564
131  TPM3+F        8155.366     42  16394.733    16397.606    16611.878
132  TPM3+F+I      8154.777     43  16395.554    16398.567    16617.869
133  TPM3+F+G4     8153.860     43  16393.720    16396.733    16616.035
134  TPM3+F+I+G4   8155.012     44  16398.024    16401.179    16625.509
135  TPM3+F+R2     8153.925     44  16395.850    16399.005    16623.335
136  TPM3+F+R3     8153.862     46  16399.724    16403.175    16637.549
144  TPM3u+F       8155.366     42  16394.733    16397.606    16611.878
145  TPM3u+F+I     8154.777     43  16395.554    16398.567    16617.869
146  TPM3u+F+G4    8153.860     43  16393.720    16396.733    16616.035
147  TPM3u+F+I+G4  8154.978     44  16397.956    16401.112    16625.442
148  TPM3u+F+R2    8153.925     44  16395.849    16399.005    16623.335
149  TPM3u+F+R3    8153.856     46  16399.713    16403.164    16637.538
157  TIMe          8155.222     40  16390.443    16393.049    16597.248
158  TIMe+I        8154.637     41  16391.274    16394.012    16603.249
159  TIMe+G4       8153.720     41  16389.439    16392.177    16601.414
160  TIMe+I+G4     8154.809     42  16393.618    16396.492    16610.763
161  TIMe+R2       8153.784     42  16391.569    16394.442    16608.714
162  TIMe+R3       8153.711     44  16395.422    16398.577    16622.907
170  TIM+F         8153.137     43  16392.274    16395.287    16614.589
171  TIM+F+I       8152.545     44  16393.091    16396.246    16620.576
172  TIM+F+G4      8151.647     44  16391.293    16394.448    16618.778
173  TIM+F+I+G4    8152.688     45  16395.375    16398.677    16628.031
174  TIM+F+R2      8151.708     45  16393.416    16396.717    16626.071
175  TIM+F+R3      8151.634     47  16397.267    16400.871    16640.263
183  TIM2e         8156.607     40  16393.214    16395.820    16600.019
184  TIM2e+I       8156.029     41  16394.058    16396.795    16606.033
185  TIM2e+G4      8155.111     41  16392.223    16394.961    16604.198
186  TIM2e+I+G4    8156.146     42  16396.291    16399.165    16613.436
187  TIM2e+R2      8155.176     42  16394.353    16397.226    16611.498
188  TIM2e+R3      8155.093     44  16398.187    16401.342    16625.672
196  TIM2+F        8154.719     43  16395.439    16398.452    16617.754
197  TIM2+F+I      8154.132     44  16396.265    16399.420    16623.750
198  TIM2+F+G4     8153.234     44  16394.468    16397.623    16621.953
199  TIM2+F+I+G4   8154.222     45  16398.443    16401.745    16631.099
200  TIM2+F+R2     8153.295     45  16396.590    16399.892    16629.246
201  TIM2+F+R3     8153.213     47  16400.425    16404.029    16643.421
209  TIM3e         8156.797     40  16393.594    16396.199    16600.398
210  TIM3e+I       8156.212     41  16394.424    16397.161    16606.399
211  TIM3e+G4      8155.288     41  16392.577    16395.315    16604.552
212  TIM3e+I+G4    8156.268     42  16396.536    16399.410    16613.681
213  TIM3e+R2      8155.353     42  16394.705    16397.579    16611.850
214  TIM3e+R3      8155.261     44  16398.523    16401.678    16626.008
222  TIM3+F        8154.730     43  16395.459    16398.472    16617.775
223  TIM3+F+I      8154.138     44  16396.276    16399.431    16623.761
224  TIM3+F+G4     8153.233     44  16394.467    16397.622    16621.952
225  TIM3+F+I+G4   8154.171     45  16398.343    16401.644    16630.998
226  TIM3+F+R2     8153.295     45  16396.589    16399.891    16629.245
227  TIM3+F+R3     8153.204     47  16400.409    16404.012    16643.404
235  TVMe          8154.917     41  16391.833    16394.571    16603.808
236  TVMe+I        8154.339     42  16392.677    16395.551    16609.822
237  TVMe+G4       8153.416     42  16390.832    16393.706    16607.977
238  TVMe+I+G4     8154.350     43  16394.701    16397.714    16617.016
239  TVMe+R2       8153.480     43  16392.960    16395.973    16615.276
240  TVMe+R3       8153.382     45  16396.763    16400.064    16629.418
248  TVM+F         8153.669     44  16395.338    16398.494    16622.823
249  TVM+F+I       8153.086     45  16396.172    16399.473    16628.827
250  TVM+F+G4      8152.172     45  16394.343    16397.645    16626.999
251  TVM+F+I+G4    8153.073     46  16398.146    16401.597    16635.972
252  TVM+F+R2      8152.234     46  16396.468    16399.919    16634.294
253  TVM+F+R3      8152.135     48  16400.269    16404.030    16648.435
261  SYM           8154.914     42  16393.827    16396.701    16610.972
262  SYM+I         8154.337     43  16394.674    16397.686    16616.989
263  SYM+G4        8153.415     43  16392.831    16395.844    16615.146
264  SYM+I+G4      8154.303     44  16396.607    16399.762    16624.092
265  SYM+R2        8153.479     44  16394.958    16398.113    16622.443
266  SYM+R3        8153.374     46  16398.748    16402.199    16636.574
274  GTR+F         8153.032     45  16396.064    16399.365    16628.719
275  GTR+F+I       8152.446     46  16396.892    16400.343    16634.717
276  GTR+F+G4      8151.544     46  16395.088    16398.539    16632.914
277  GTR+F+I+G4    8152.393     47  16398.786    16402.390    16641.782
278  GTR+F+R2      8151.604     47  16397.208    16400.812    16640.204
279  GTR+F+R3      8151.502     49  16401.003    16404.923    16654.339
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.223 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.279 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8157.671
Optimal log-likelihood: -8157.671
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.458 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8158.676
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.129 second
Computing log-likelihood of 98 initial trees ... 0.142 seconds
Current best score: -8157.671

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8157.671
Iteration 10 / LogL: -8157.672 / Time: 0h:0m:2s
Iteration 20 / LogL: -8157.686 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8157.671 / CPU time: 0.419
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8157.961 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8157.698 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8158.026 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8157.689 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8157.689 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8157.672 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8157.791 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8157.679 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8157.671
Optimal log-likelihood: -8157.671
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8157.671
Total tree length: 0.930

Total number of iterations: 102
CPU time used for tree search: 1.366 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.396 sec (0h:0m:1s)
Total CPU time used: 3.046 sec (0h:0m:3s)
Total wall-clock time used: 3.149 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:49:07 2018
