IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    321335 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:45:04 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 487 distinct patterns
387 parsimony-informative, 340 singleton sites, 573 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     75.73%
   2  t6     0.00%    passed     63.27%
   3  t15    0.00%    passed     90.44%
   4  t11    0.00%    passed     97.95%
   5  t14    0.00%    passed     93.64%
   6  t1     0.00%    passed     79.40%
   7  t20    0.00%    passed     92.37%
   8  t16    0.00%    passed     90.15%
   9  t18    0.00%    passed     98.25%
  10  t12    0.00%    passed     88.99%
  11  t10    0.00%    passed     82.46%
  12  t13    0.00%    passed     66.21%
  13  t7     0.00%    passed     88.97%
  14  t3     0.00%    passed     87.43%
  15  t8     0.00%    passed     67.86%
  16  t2     0.00%    passed     70.82%
  17  t17    0.00%    passed     91.94%
  18  t9     0.00%    passed     93.01%
  19  t19    0.00%    passed     58.02%
  20  t4     0.00%    passed     60.36%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7564.741     37  15203.483    15205.711    15394.777
  2  JC+I          7564.048     38  15204.096    15206.446    15400.560
  3  JC+G4         7564.032     38  15204.063    15206.414    15400.528
  4  JC+I+G4       7564.866     39  15207.731    15210.208    15409.366
  5  JC+R2         7564.162     39  15206.324    15208.800    15407.959
  6  JC+R3         7564.075     41  15210.150    15212.888    15422.125
 14  F81+F         7559.248     40  15198.496    15201.101    15405.301
 15  F81+F+I       7558.508     41  15199.015    15201.753    15410.990
 16  F81+F+G4      7558.489     41  15198.978    15201.716    15410.953
 17  F81+F+I+G4    7559.202     42  15202.403    15205.277    15419.548
 18  F81+F+R2      7558.549     42  15201.098    15203.971    15418.243
 19  F81+F+R3      7558.488     44  15204.977    15208.132    15432.462
 27  K2P           7562.376     38  15200.752    15203.103    15397.217
 28  K2P+I         7561.677     39  15201.355    15203.831    15402.989
 29  K2P+G4        7561.664     39  15201.328    15203.804    15402.962
 30  K2P+I+G4      7562.341     40  15204.682    15207.287    15411.486
 31  K2P+R2        7561.705     40  15203.411    15206.016    15410.216
 32  K2P+R3        7561.654     42  15207.309    15210.182    15424.454
 40  HKY+F         7557.016     41  15196.032    15198.770    15408.007
 41  HKY+F+I       7556.275     42  15196.550    15199.423    15413.695
 42  HKY+F+G4      7556.258     42  15196.515    15199.389    15413.660
 43  HKY+F+I+G4    7556.841     43  15199.682    15202.694    15421.997
 44  HKY+F+R2      7556.267     43  15198.535    15201.547    15420.850
 45  HKY+F+R3      7556.232     45  15202.463    15205.765    15435.119
 53  TNe           7560.264     39  15198.527    15201.004    15400.162
 54  TNe+I         7559.576     40  15199.151    15201.757    15405.956
 55  TNe+G4        7559.537     40  15199.074    15201.679    15405.878
 56  TNe+I+G4      7560.135     41  15202.271    15205.008    15414.246
 57  TNe+R2        7559.543     41  15201.085    15203.823    15413.060
 58  TNe+R3        7559.514     43  15205.028    15208.041    15427.343
 66  TN+F          7556.374     42  15196.748    15199.622    15413.893
 67  TN+F+I        7555.660     43  15197.319    15200.332    15419.634
 68  TN+F+G4       7555.630     43  15197.261    15200.274    15419.576
 69  TN+F+I+G4     7556.146     44  15200.291    15203.446    15427.776
 70  TN+F+R2       7555.624     44  15199.247    15202.403    15426.732
 71  TN+F+R3       7555.601     46  15203.201    15206.652    15441.027
 79  K3P           7562.313     39  15202.627    15205.103    15404.261
 80  K3P+I         7561.615     40  15203.230    15205.835    15410.035
 81  K3P+G4        7561.603     40  15203.205    15205.811    15410.010
 82  K3P+I+G4      7562.071     41  15206.141    15208.879    15418.116
 83  K3P+R2        7561.593     41  15205.186    15207.924    15417.161
 84  K3P+R3        7561.570     43  15209.141    15212.154    15431.456
 92  K3Pu+F        7556.964     42  15197.927    15200.801    15415.072
 93  K3Pu+F+I      7556.223     43  15198.446    15201.458    15420.761
 94  K3Pu+F+G4     7556.206     43  15198.413    15201.426    15420.728
 95  K3Pu+F+I+G4   7556.610     44  15201.220    15204.375    15428.705
 96  K3Pu+F+R2     7556.187     44  15200.375    15203.530    15427.860
 97  K3Pu+F+R3     7556.171     46  15204.342    15207.793    15442.167
105  TPM2+F        7556.695     42  15197.390    15200.264    15414.535
106  TPM2+F+I      7555.984     43  15197.967    15200.980    15420.282
107  TPM2+F+G4     7555.966     43  15197.933    15200.945    15420.248
108  TPM2+F+I+G4   7556.357     44  15200.715    15203.870    15428.200
109  TPM2+F+R2     7555.949     44  15199.898    15203.054    15427.383
110  TPM2+F+R3     7555.933     46  15203.867    15207.318    15441.692
118  TPM2u+F       7556.695     42  15197.391    15200.264    15414.536
119  TPM2u+F+I     7555.983     43  15197.967    15200.980    15420.282
120  TPM2u+F+G4    7555.966     43  15197.932    15200.945    15420.248
121  TPM2u+F+I+G4  7556.327     44  15200.653    15203.809    15428.138
122  TPM2u+F+R2    7555.947     44  15199.895    15203.050    15427.380
123  TPM2u+F+R3    7555.933     46  15203.865    15207.316    15441.691
131  TPM3+F        7555.807     42  15195.615    15198.488    15412.760
132  TPM3+F+I      7555.059     43  15196.118    15199.130    15418.433
133  TPM3+F+G4     7555.056     43  15196.112    15199.125    15418.427
134  TPM3+F+I+G4   7555.353     44  15198.706    15201.861    15426.191
135  TPM3+F+R2     7555.030     44  15198.061    15201.216    15425.546
136  TPM3+F+R3     7555.015     46  15202.030    15205.481    15439.855
144  TPM3u+F       7555.807     42  15195.614    15198.488    15412.759
145  TPM3u+F+I     7555.059     43  15196.118    15199.130    15418.433
146  TPM3u+F+G4    7555.056     43  15196.112    15199.125    15418.427
147  TPM3u+F+I+G4  7555.330     44  15198.659    15201.815    15426.144
148  TPM3u+F+R2    7555.030     44  15198.060    15201.215    15425.545
149  TPM3u+F+R3    7555.015     46  15202.030    15205.481    15439.855
157  TIMe          7560.204     40  15200.408    15203.013    15407.213
158  TIMe+I        7559.516     41  15201.032    15203.770    15413.007
159  TIMe+G4       7559.477     41  15200.955    15203.693    15412.930
160  TIMe+I+G4     7559.800     42  15203.601    15206.474    15420.746
161  TIMe+R2       7559.458     42  15202.915    15205.789    15420.060
162  TIMe+R3       7559.447     44  15206.893    15210.048    15434.378
170  TIM+F         7556.322     43  15198.644    15201.656    15420.959
171  TIM+F+I       7555.608     44  15199.216    15202.371    15426.701
172  TIM+F+G4      7555.580     44  15199.160    15202.315    15426.645
173  TIM+F+I+G4    7555.855     45  15201.710    15205.011    15434.365
174  TIM+F+R2      7555.558     45  15201.116    15204.418    15433.772
175  TIM+F+R3      7555.546     47  15205.093    15208.697    15448.088
183  TIM2e         7559.545     40  15199.091    15201.696    15405.895
184  TIM2e+I       7558.888     41  15199.777    15202.514    15411.751
185  TIM2e+G4      7558.851     41  15199.702    15202.439    15411.676
186  TIM2e+I+G4    7559.151     42  15202.302    15205.175    15419.447
187  TIM2e+R2      7558.834     42  15201.668    15204.541    15418.813
188  TIM2e+R3      7558.823     44  15205.647    15208.802    15433.132
196  TIM2+F        7556.056     43  15198.112    15201.125    15420.427
197  TIM2+F+I      7555.369     44  15198.739    15201.894    15426.224
198  TIM2+F+G4     7555.341     44  15198.682    15201.837    15426.167
199  TIM2+F+I+G4   7555.594     45  15201.188    15204.489    15433.843
200  TIM2+F+R2     7555.321     45  15200.642    15203.943    15433.297
201  TIM2+F+R3     7555.310     47  15204.619    15208.223    15447.615
209  TIM3e         7558.465     40  15196.929    15199.535    15403.734
210  TIM3e+I       7557.751     41  15197.502    15200.239    15409.477
211  TIM3e+G4      7557.728     41  15197.456    15200.194    15409.431
212  TIM3e+I+G4    7557.948     42  15199.896    15202.770    15417.041
213  TIM3e+R2      7557.703     42  15199.407    15202.280    15416.552
214  TIM3e+R3      7557.691     44  15203.382    15206.537    15430.867
222  TIM3+F        7555.166     43  15196.331    15199.344    15418.646
223  TIM3+F+I      7554.445     44  15196.889    15200.044    15424.374
224  TIM3+F+G4     7554.430     44  15196.860    15200.015    15424.345
225  TIM3+F+I+G4   7554.622     45  15199.243    15202.545    15431.899
226  TIM3+F+R2     7554.405     45  15198.811    15202.112    15431.466
227  TIM3+F+R3     7554.392     47  15202.784    15206.388    15445.780
235  TVMe          7559.825     41  15201.651    15204.388    15413.626
236  TVMe+I        7559.135     42  15202.271    15205.144    15419.416
237  TVMe+G4       7559.137     42  15202.275    15205.148    15419.420
238  TVMe+I+G4     7559.315     43  15204.630    15207.643    15426.945
239  TVMe+R2       7559.114     43  15204.228    15207.241    15426.543
240  TVMe+R3       7559.099     45  15208.198    15211.500    15440.854
248  TVM+F         7555.465     44  15198.929    15202.085    15426.415
249  TVM+F+I       7554.747     45  15199.493    15202.795    15432.149
250  TVM+F+G4      7554.744     45  15199.488    15202.789    15432.143
251  TVM+F+I+G4    7554.900     46  15201.799    15205.250    15439.625
252  TVM+F+R2      7554.719     46  15201.438    15204.889    15439.263
253  TVM+F+R3      7554.704     48  15205.409    15209.169    15453.575
261  SYM           7557.723     42  15199.446    15202.319    15416.591
262  SYM+I         7557.041     43  15200.083    15203.095    15422.398
263  SYM+G4        7557.020     43  15200.040    15203.053    15422.355
264  SYM+I+G4      7557.202     44  15202.405    15205.560    15429.890
265  SYM+R2        7556.998     44  15201.995    15205.150    15429.480
266  SYM+R3        7556.985     46  15205.970    15209.421    15443.796
274  GTR+F         7554.826     45  15199.652    15202.954    15432.308
275  GTR+F+I       7554.133     46  15200.267    15203.718    15438.092
276  GTR+F+G4      7554.120     46  15200.239    15203.690    15438.065
277  GTR+F+I+G4    7554.276     47  15202.552    15206.156    15445.548
278  GTR+F+R2      7554.097     47  15202.193    15205.797    15445.189
279  GTR+F+R3      7554.083     49  15206.167    15210.087    15459.503
Akaike Information Criterion:           TPM3u+F
Corrected Akaike Information Criterion: TPM3u+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.140 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.923 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7564.741
Optimal log-likelihood: -7564.741
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.003 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.546 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.015 seconds
