IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    278867 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:40 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 518 distinct patterns
424 parsimony-informative, 332 singleton sites, 544 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     88.77%
   2  t2     0.00%    passed     99.50%
   3  t5     0.00%    passed     79.50%
   4  t16    0.00%    passed     87.88%
   5  t18    0.00%    passed     96.51%
   6  t19    0.00%    passed     80.07%
   7  t13    0.00%    passed     93.84%
   8  t7     0.00%    passed     99.11%
   9  t11    0.00%    passed     82.42%
  10  t8     0.00%    passed     94.16%
  11  t1     0.00%    passed     71.60%
  12  t12    0.00%    passed     66.91%
  13  t20    0.00%    passed     97.26%
  14  t6     0.00%    passed     99.93%
  15  t17    0.00%    passed     95.35%
  16  t15    0.00%    passed     99.98%
  17  t14    0.00%    passed     94.71%
  18  t3     0.00%    passed     87.73%
  19  t10    0.00%    passed     97.01%
  20  t9     0.00%    passed     93.25%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7845.796     37  15765.593    15767.821    15956.887
  2  JC+I          7845.796     38  15767.593    15769.943    15964.057
  3  JC+G4         7845.808     38  15767.616    15769.966    15964.080
  4  JC+I+G4       7847.335     39  15772.671    15775.147    15974.305
  5  JC+R2         7846.174     39  15770.347    15772.824    15971.982
  6  JC+R3         7846.089     41  15774.177    15776.915    15986.152
 14  F81+F         7845.545     40  15771.089    15773.695    15977.894
 15  F81+F+I       7845.545     41  15773.089    15775.827    15985.064
 16  F81+F+G4      7845.556     41  15773.112    15775.850    15985.087
 17  F81+F+I+G4    7846.994     42  15777.987    15780.861    15995.132
 18  F81+F+R2      7845.856     42  15775.712    15778.586    15992.857
 19  F81+F+R3      7845.773     44  15779.546    15782.701    16007.031
 27  K2P           7842.645     38  15761.289    15763.640    15957.754
 28  K2P+I         7842.645     39  15763.289    15765.766    15964.924
 29  K2P+G4        7842.656     39  15763.312    15765.789    15964.947
 30  K2P+I+G4      7844.017     40  15768.034    15770.639    15974.838
 31  K2P+R2        7842.904     40  15765.807    15768.412    15972.612
 32  K2P+R3        7842.825     42  15769.651    15772.524    15986.796
 40  HKY+F         7842.398     41  15766.796    15769.533    15978.771
 41  HKY+F+I       7842.398     42  15768.796    15771.669    15985.941
 42  HKY+F+G4      7842.409     42  15768.818    15771.692    15985.963
 43  HKY+F+I+G4    7843.694     43  15773.389    15776.401    15995.704
 44  HKY+F+R2      7842.616     43  15771.232    15774.244    15993.547
 45  HKY+F+R3      7842.543     45  15775.086    15778.388    16007.742
 53  TNe           7840.196     39  15758.391    15760.867    15960.026
 54  TNe+I         7840.196     40  15760.391    15762.997    15967.196
 55  TNe+G4        7840.207     40  15760.415    15763.020    15967.219
 56  TNe+I+G4      7841.444     41  15764.887    15767.625    15976.862
 57  TNe+R2        7840.384     41  15762.767    15765.505    15974.742
 58  TNe+R3        7840.316     43  15766.631    15769.644    15988.946
 66  TN+F          7840.119     42  15764.237    15767.111    15981.382
 67  TN+F+I        7840.119     43  15766.237    15769.250    15988.552
 68  TN+F+G4       7840.130     43  15766.260    15769.273    15988.575
 69  TN+F+I+G4     7841.304     44  15770.607    15773.763    15998.093
 70  TN+F+R2       7840.279     44  15768.559    15771.714    15996.044
 71  TN+F+R3       7840.217     46  15772.433    15775.884    16010.259
 79  K3P           7842.643     39  15763.285    15765.761    15964.920
 80  K3P+I         7842.642     40  15765.284    15767.889    15972.089
 81  K3P+G4        7842.653     40  15765.307    15767.912    15972.111
 82  K3P+I+G4      7843.764     41  15769.529    15772.267    15981.504
 83  K3P+R2        7842.778     41  15767.556    15770.294    15979.531
 84  K3P+R3        7842.722     43  15771.443    15774.456    15993.758
 92  K3Pu+F        7842.395     42  15768.791    15771.664    15985.936
 93  K3Pu+F+I      7842.395     43  15770.791    15773.803    15993.106
 94  K3Pu+F+G4     7842.407     43  15770.813    15773.826    15993.128
 95  K3Pu+F+I+G4   7843.462     44  15774.924    15778.080    16002.409
 96  K3Pu+F+R2     7842.513     44  15773.025    15776.181    16000.511
 97  K3Pu+F+R3     7842.461     46  15776.922    15780.373    16014.748
105  TPM2+F        7842.398     42  15768.795    15771.669    15985.940
106  TPM2+F+I      7842.397     43  15770.795    15773.808    15993.110
107  TPM2+F+G4     7842.409     43  15770.818    15773.830    15993.133
108  TPM2+F+I+G4   7843.417     44  15774.833    15777.989    16002.319
109  TPM2+F+R2     7842.499     44  15772.998    15776.154    16000.484
110  TPM2+F+R3     7842.452     46  15776.904    15780.355    16014.730
118  TPM2u+F       7842.397     42  15768.795    15771.668    15985.940
119  TPM2u+F+I     7842.397     43  15770.795    15773.808    15993.110
120  TPM2u+F+G4    7842.409     43  15770.818    15773.830    15993.133
121  TPM2u+F+I+G4  7843.373     44  15774.746    15777.901    16002.231
122  TPM2u+F+R2    7842.486     44  15772.972    15776.127    16000.457
123  TPM2u+F+R3    7842.443     46  15776.886    15780.337    16014.712
131  TPM3+F        7842.295     42  15768.590    15771.464    15985.735
132  TPM3+F+I      7842.295     43  15770.590    15773.603    15992.905
133  TPM3+F+G4     7842.306     43  15770.613    15773.626    15992.928
134  TPM3+F+I+G4   7843.221     44  15774.441    15777.597    16001.926
135  TPM3+F+R2     7842.372     44  15772.744    15775.899    16000.229
136  TPM3+F+R3     7842.333     46  15776.666    15780.117    16014.492
144  TPM3u+F       7842.295     42  15768.590    15771.464    15985.735
145  TPM3u+F+I     7842.295     43  15770.590    15773.603    15992.905
146  TPM3u+F+G4    7842.306     43  15770.613    15773.626    15992.928
147  TPM3u+F+I+G4  7843.183     44  15774.365    15777.521    16001.851
148  TPM3u+F+R2    7842.362     44  15772.724    15775.879    16000.209
149  TPM3u+F+R3    7842.327     46  15776.654    15780.105    16014.479
157  TIMe          7840.193     40  15760.385    15762.991    15967.190
158  TIMe+I        7840.193     41  15762.385    15765.123    15974.360
159  TIMe+G4       7840.204     41  15762.409    15765.146    15974.383
160  TIMe+I+G4     7841.066     42  15766.132    15769.005    15983.277
161  TIMe+R2       7840.252     42  15764.505    15767.378    15981.650
162  TIMe+R3       7840.220     44  15768.439    15771.595    15995.925
170  TIM+F         7840.116     43  15766.232    15769.244    15988.547
171  TIM+F+I       7840.116     44  15768.232    15771.387    15995.717
172  TIM+F+G4      7840.127     44  15768.255    15771.410    15995.740
173  TIM+F+I+G4    7840.953     45  15771.906    15775.207    16004.561
174  TIM+F+R2      7840.168     45  15770.336    15773.637    16002.991
175  TIM+F+R3      7840.138     47  15774.277    15777.881    16017.272
183  TIM2e         7840.185     40  15760.370    15762.975    15967.175
184  TIM2e+I       7840.182     41  15762.364    15765.102    15974.339
185  TIM2e+G4      7840.193     41  15762.385    15765.123    15974.360
186  TIM2e+I+G4    7840.989     42  15765.978    15768.851    15983.123
187  TIM2e+R2      7840.226     42  15764.453    15767.326    15981.598
188  TIM2e+R3      7840.200     44  15768.400    15771.555    15995.885
196  TIM2+F        7840.123     43  15766.246    15769.259    15988.561
197  TIM2+F+I      7840.120     44  15768.239    15771.395    15995.724
198  TIM2+F+G4     7840.130     44  15768.260    15771.415    15995.745
199  TIM2+F+I+G4   7840.892     45  15771.784    15775.086    16004.440
200  TIM2+F+R2     7840.158     45  15770.316    15773.617    16002.971
201  TIM2+F+R3     7840.134     47  15774.268    15777.871    16017.263
209  TIM3e         7840.149     40  15760.299    15762.904    15967.103
210  TIM3e+I       7840.149     41  15762.299    15765.036    15974.273
211  TIM3e+G4      7840.159     41  15762.318    15765.056    15974.293
212  TIM3e+I+G4    7840.890     42  15765.780    15768.653    15982.925
213  TIM3e+R2      7840.182     42  15764.364    15767.238    15981.509
214  TIM3e+R3      7840.161     44  15768.321    15771.476    15995.806
222  TIM3+F        7840.019     43  15766.037    15769.050    15988.352
223  TIM3+F+I      7840.017     44  15768.034    15771.190    15995.520
224  TIM3+F+G4     7840.028     44  15768.055    15771.211    15995.540
225  TIM3+F+I+G4   7840.727     45  15771.454    15774.755    16004.109
226  TIM3+F+R2     7840.046     45  15770.092    15773.393    16002.747
227  TIM3+F+R3     7840.026     47  15774.053    15777.657    16017.049
235  TVMe          7842.580     41  15767.160    15769.898    15979.135
236  TVMe+I        7842.579     42  15769.158    15772.032    15986.303
237  TVMe+G4       7842.590     42  15769.181    15772.055    15986.326
238  TVMe+I+G4     7843.264     43  15772.529    15775.541    15994.844
239  TVMe+R2       7842.605     43  15771.210    15774.223    15993.525
240  TVMe+R3       7842.588     45  15775.176    15778.478    16007.832
248  TVM+F         7842.292     44  15772.584    15775.739    16000.069
249  TVM+F+I       7842.292     45  15774.584    15777.885    16007.239
250  TVM+F+G4      7842.303     45  15774.606    15777.908    16007.262
251  TVM+F+I+G4    7842.946     46  15777.892    15781.343    16015.718
252  TVM+F+R2      7842.315     46  15776.630    15780.080    16014.455
253  TVM+F+R3      7842.299     48  15780.599    15784.359    16028.765
261  SYM           7840.130     42  15764.259    15767.133    15981.404
262  SYM+I         7840.130     43  15766.259    15769.272    15988.574
263  SYM+G4        7840.141     43  15766.282    15769.295    15988.598
264  SYM+I+G4      7840.776     44  15769.551    15772.706    15997.036
265  SYM+R2        7840.150     44  15768.300    15771.456    15995.786
266  SYM+R3        7840.136     46  15772.272    15775.723    16010.098
274  GTR+F         7840.012     45  15770.025    15773.326    16002.680
