IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    718914 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:43 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 617 distinct patterns
571 parsimony-informative, 281 singleton sites, 448 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     96.04%
   2  t5     0.00%    passed     85.38%
   3  t19    0.00%    passed     90.94%
   4  t16    0.00%    passed     89.41%
   5  t17    0.00%    passed     97.49%
   6  t3     0.00%    passed     98.93%
   7  t18    0.00%    passed     52.99%
   8  t20    0.00%    passed     91.94%
   9  t12    0.00%    passed     77.27%
  10  t8     0.00%    passed     97.26%
  11  t13    0.00%    passed     98.15%
  12  t9     0.00%    passed     59.96%
  13  t11    0.00%    passed     40.88%
  14  t2     0.00%    passed     61.09%
  15  t7     0.00%    passed     99.58%
  16  t6     0.00%    passed     99.39%
  17  t15    0.00%    passed     76.35%
  18  t4     0.00%    passed     65.84%
  19  t14    0.00%    passed     72.57%
  20  t10    0.00%    passed     68.01%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8926.908     37  17927.817    17930.045    18119.111
  2  JC+I          8926.697     38  17929.395    17931.745    18125.859
  3  JC+G4         8926.913     38  17929.826    17932.176    18126.290
  4  JC+I+G4       8927.485     39  17932.970    17935.446    18134.605
  5  JC+R2         8927.335     39  17932.671    17935.147    18134.305
  6  JC+R3         8927.227     41  17936.453    17939.191    18148.428
 14  F81+F         8925.201     40  17930.403    17933.008    18137.207
 15  F81+F+I       8924.985     41  17931.970    17934.708    18143.945
 16  F81+F+G4      8925.206     41  17932.411    17935.149    18144.386
 17  F81+F+I+G4    8925.690     42  17935.379    17938.253    18152.524
 18  F81+F+R2      8925.548     42  17935.096    17937.969    18152.241
 19  F81+F+R3      8925.447     44  17938.895    17942.050    18166.380
 27  K2P           8926.648     38  17929.295    17931.646    18125.760
 28  K2P+I         8926.436     39  17930.873    17933.349    18132.507
 29  K2P+G4        8926.652     39  17931.304    17933.780    18132.939
 30  K2P+I+G4      8927.084     40  17934.168    17936.774    18140.973
 31  K2P+R2        8926.946     40  17933.892    17936.497    18140.697
 32  K2P+R3        8926.855     42  17937.710    17940.583    18154.855
 40  HKY+F         8924.933     41  17931.867    17934.604    18143.841
 41  HKY+F+I       8924.717     42  17933.433    17936.307    18150.578
 42  HKY+F+G4      8924.938     42  17933.875    17936.749    18151.020
 43  HKY+F+I+G4    8925.299     43  17936.598    17939.611    18158.913
 44  HKY+F+R2      8925.182     43  17936.364    17939.377    18158.679
 45  HKY+F+R3      8925.101     45  17940.202    17943.503    18172.857
 53  TNe           8926.518     39  17931.036    17933.512    18132.671
 54  TNe+I         8926.301     40  17932.602    17935.208    18139.407
 55  TNe+G4        8926.523     40  17933.045    17935.650    18139.850
 56  TNe+I+G4      8926.834     41  17935.669    17938.407    18147.644
 57  TNe+R2        8926.739     41  17935.479    17938.216    18147.453
 58  TNe+R3        8926.666     43  17939.333    17942.346    18161.648
 66  TN+F          8924.918     42  17933.836    17936.710    18150.981
 67  TN+F+I        8924.699     43  17935.398    17938.411    18157.713
 68  TN+F+G4       8924.922     43  17935.843    17938.856    18158.159
 69  TN+F+I+G4     8925.186     44  17938.373    17941.528    18165.858
 70  TN+F+R2       8925.107     44  17938.214    17941.369    18165.699
 71  TN+F+R3       8925.042     46  17942.085    17945.536    18179.910
 79  K3P           8926.647     39  17931.295    17933.771    18132.929
 80  K3P+I         8926.436     40  17932.872    17935.477    18139.677
 81  K3P+G4        8926.652     40  17933.303    17935.909    18140.108
 82  K3P+I+G4      8926.892     41  17935.785    17938.523    18147.760
 83  K3P+R2        8926.817     41  17935.633    17938.371    18147.608
 84  K3P+R3        8926.759     43  17939.518    17942.530    18161.833
 92  K3Pu+F        8924.932     42  17933.864    17936.738    18151.009
 93  K3Pu+F+I      8924.715     43  17935.431    17938.444    18157.746
 94  K3Pu+F+G4     8924.936     43  17935.873    17938.886    18158.188
 95  K3Pu+F+I+G4   8925.129     44  17938.259    17941.414    18165.744
 96  K3Pu+F+R2     8925.078     44  17938.156    17941.311    18165.641
 97  K3Pu+F+R3     8925.027     46  17942.054    17945.504    18179.879
105  TPM2+F        8923.393     42  17930.786    17933.659    18147.931
106  TPM2+F+I      8923.227     43  17932.454    17935.467    18154.769
107  TPM2+F+G4     8923.398     43  17932.796    17935.809    18155.111
108  TPM2+F+I+G4   8923.678     44  17935.356    17938.512    18162.842
109  TPM2+F+R2     8923.537     44  17935.073    17938.229    18162.559
110  TPM2+F+R3     8923.491     46  17938.982    17942.433    18176.808
118  TPM2u+F       8923.393     42  17930.786    17933.659    18147.931
119  TPM2u+F+I     8923.227     43  17932.454    17935.467    18154.769
120  TPM2u+F+G4    8923.398     43  17932.796    17935.809    18155.111
121  TPM2u+F+I+G4  8923.645     44  17935.289    17938.445    18162.775
122  TPM2u+F+R2    8923.522     44  17935.043    17938.199    18162.529
123  TPM2u+F+R3    8923.481     46  17938.962    17942.413    18176.787
131  TPM3+F        8924.821     42  17933.642    17936.516    18150.787
132  TPM3+F+I      8924.602     43  17935.203    17938.216    18157.518
133  TPM3+F+G4     8924.825     43  17935.651    17938.664    18157.966
134  TPM3+F+I+G4   8924.923     44  17937.845    17941.000    18165.330
135  TPM3+F+R2     8924.924     44  17937.849    17941.004    18165.334
136  TPM3+F+R3     8924.888     46  17941.775    17945.226    18179.601
144  TPM3u+F       8924.821     42  17933.642    17936.516    18150.787
145  TPM3u+F+I     8924.602     43  17935.203    17938.216    18157.518
146  TPM3u+F+G4    8924.825     43  17935.651    17938.664    18157.966
147  TPM3u+F+I+G4  8924.900     44  17937.800    17940.956    18165.286
148  TPM3u+F+R2    8924.915     44  17937.830    17940.985    18165.315
149  TPM3u+F+R3    8924.882     46  17941.763    17945.214    18179.589
157  TIMe          8926.518     40  17933.036    17935.642    18139.841
158  TIMe+I        8926.301     41  17934.602    17937.339    18146.576
159  TIMe+G4       8926.522     41  17935.044    17937.782    18147.019
160  TIMe+I+G4     8926.582     42  17937.165    17940.038    18154.310
161  TIMe+R2       8926.607     42  17937.214    17940.088    18154.359
