IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    980346 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 476 distinct patterns
364 parsimony-informative, 343 singleton sites, 593 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     84.64%
   2  t12    0.00%    passed     98.02%
   3  t10    0.00%    passed     61.74%
   4  t3     0.00%    passed     92.82%
   5  t13    0.00%    passed     89.02%
   6  t5     0.00%    passed     94.79%
   7  t7     0.00%    passed     94.41%
   8  t1     0.00%    passed     91.25%
   9  t2     0.00%    passed     96.90%
  10  t20    0.00%    passed     94.84%
  11  t14    0.00%    passed     92.55%
  12  t19    0.00%    passed     89.14%
  13  t6     0.00%    passed     94.00%
  14  t8     0.00%    passed     88.33%
  15  t17    0.00%    passed     96.14%
  16  t15    0.00%    passed     96.15%
  17  t18    0.00%    passed     98.15%
  18  t16    0.00%    passed     88.33%
  19  t9     0.00%    passed     93.82%
  20  t4     0.00%    passed     95.88%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7693.428     37  15460.856    15463.085    15652.151
  2  JC+I          7688.610     38  15453.220    15455.570    15649.684
  3  JC+G4         7685.825     38  15447.650    15450.001    15644.115
  4  JC+I+G4       7688.066     39  15454.133    15456.609    15655.767
  5  JC+R2         7686.143     39  15450.286    15452.762    15651.920
  6  JC+R3         7685.976     41  15453.951    15456.689    15665.926
 14  F81+F         7695.001     40  15470.002    15472.607    15676.807
 15  F81+F+I       7690.198     41  15462.396    15465.134    15674.371
 16  F81+F+G4      7687.428     41  15456.855    15459.593    15668.830
 17  F81+F+I+G4    7689.575     42  15463.150    15466.024    15680.295
 18  F81+F+R2      7687.720     42  15459.439    15462.313    15676.584
 19  F81+F+R3      7687.534     44  15463.068    15466.223    15690.553
 27  K2P           7693.378     38  15462.757    15465.107    15659.221
 28  K2P+I         7688.558     39  15455.115    15457.592    15656.750
 29  K2P+G4        7685.770     39  15449.540    15452.016    15651.174
 30  K2P+I+G4      7687.841     40  15455.683    15458.288    15662.488
 31  K2P+R2        7686.050     40  15452.100    15454.705    15658.904
 32  K2P+R3        7685.842     42  15455.685    15458.558    15672.830
 40  HKY+F         7694.947     41  15471.895    15474.632    15683.870
 41  HKY+F+I       7690.143     42  15464.285    15467.159    15681.430
 42  HKY+F+G4      7687.369     42  15458.739    15461.612    15675.884
 43  HKY+F+I+G4    7689.360     43  15464.719    15467.732    15687.034
 44  HKY+F+R2      7687.643     43  15461.286    15464.299    15683.601
 45  HKY+F+R3      7687.413     45  15464.826    15468.127    15697.481
 53  TNe           7693.199     39  15464.398    15466.874    15666.032
 54  TNe+I         7688.441     40  15456.883    15459.488    15663.688
 55  TNe+G4        7685.631     40  15451.262    15453.868    15658.067
 56  TNe+I+G4      7687.583     41  15457.166    15459.903    15669.140
 57  TNe+R2        7685.907     41  15453.815    15456.552    15665.790
 58  TNe+R3        7685.647     43  15457.295    15460.308    15679.610
 66  TN+F          7694.824     42  15473.648    15476.521    15690.793
 67  TN+F+I        7690.071     43  15466.142    15469.155    15688.457
 68  TN+F+G4       7687.281     43  15460.562    15463.574    15682.877
 69  TN+F+I+G4     7689.154     44  15466.309    15469.464    15693.794
 70  TN+F+R2       7687.551     44  15463.103    15466.258    15690.588
 71  TN+F+R3       7687.273     46  15466.546    15469.997    15704.372
 79  K3P           7692.778     39  15463.557    15466.033    15665.191
 80  K3P+I         7687.957     40  15455.915    15458.520    15662.720
