IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    462339 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 43 distinct patterns
30 parsimony-informative, 9 singleton sites, 1261 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.70%
   2  1     0.00%    passed     99.82%
   3  2     0.00%    passed     99.98%
   4  3     0.00%    passed     99.88%
   5  4     0.00%    passed     99.79%
   6  5     0.00%    passed     99.97%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.97%
   9  8     0.00%    passed     99.89%
  10  9     0.00%    passed     99.67%
  11  10    0.00%    passed     99.61%
  12  11    0.00%    passed     99.93%
  13  12    0.00%    passed     99.83%
  14  13    0.00%    passed     99.42%
  15  14    0.00%    passed     99.68%
  16  15    0.00%    passed     99.70%
  17  16    0.00%    passed     99.70%
  18  17    0.00%    passed     99.99%
  19  18    0.00%    passed     99.96%
  20  19    0.00%    passed     99.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 16 is identical to 15 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2621.153     37  5316.306     5318.534     5507.600
  2  JC+I          2420.415     38  4916.831     4919.181     5113.295
  3  JC+G4         2529.039     38  5134.078     5136.428     5330.542
  4  JC+I+G4       2414.340     39  4906.680     4909.157     5108.315
  5  JC+R2         2416.617     39  4911.235     4913.711     5112.870
  6  JC+R3         2416.622     41  4915.243     4917.981     5127.218
 14  F81+F         2621.826     40  5323.652     5326.258     5530.457
 15  F81+F+I       2418.390     41  4918.780     4921.518     5130.755
 16  F81+F+G4      2527.300     41  5136.600     5139.338     5348.575
 17  F81+F+I+G4    2412.216     42  4908.432     4911.306     5125.577
 18  F81+F+R2      2414.657     42  4913.314     4916.188     5130.459
 19  F81+F+R3      2414.657     44  4917.313     4920.469     5144.799
 27  K2P           2623.152     38  5322.303     5324.654     5518.768
 28  K2P+I         2419.934     39  4917.868     4920.344     5119.503
 29  K2P+G4        2528.649     39  5135.299     5137.775     5336.934
 30  K2P+I+G4      2413.307     40  4906.613     4909.219     5113.418
 31  K2P+R2        2416.228     40  4912.456     4915.061     5119.261
 32  K2P+R3        2416.217     42  4916.434     4919.307     5133.579
 40  HKY+F         2621.461     41  5324.922     5327.659     5536.897
 41  HKY+F+I       2417.971     42  4919.942     4922.815     5137.087
 42  HKY+F+G4      2526.929     42  5137.857     5140.731     5355.002
 43  HKY+F+I+G4    2411.522     43  4909.045     4912.058     5131.360
 44  HKY+F+R2      2414.265     43  4914.531     4917.544     5136.846
 45  HKY+F+R3      2414.254     45  4918.508     4921.809     5151.163
 53  TNe           2619.609     39  5317.218     5319.695     5518.853
 54  TNe+I         2415.197     40  4910.395     4913.000     5117.199
 55  TNe+G4        2524.739     40  5129.479     5132.084     5336.283
 56  TNe+I+G4      2409.528     41  4901.056     4903.794     5113.031
 57  TNe+R2        2413.099     41  4908.198     4910.936     5120.173
 58  TNe+R3        2413.071     43  4912.142     4915.155     5134.457
 66  TN+F          2618.040     42  5320.079     5322.953     5537.224
 67  TN+F+I        2413.584     43  4913.168     4916.181     5135.483
 68  TN+F+G4       2523.184     43  5132.367     5135.380     5354.682
 69  TN+F+I+G4     2407.824     44  4903.648     4906.804     5131.134
 70  TN+F+R2       2411.518     44  4911.037     4914.192     5138.522
