IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    356782 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:42:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 617 distinct patterns
442 parsimony-informative, 424 singleton sites, 434 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     91.07%
   2  t1     0.00%    passed     98.45%
   3  t8     0.00%    passed     89.62%
   4  t4     0.00%    passed     75.52%
   5  t6     0.00%    passed     89.51%
   6  t19    0.00%    passed     94.06%
   7  t9     0.00%    passed     93.15%
   8  t17    0.00%    passed     96.32%
   9  t10    0.00%    passed     91.33%
  10  t11    0.00%    passed     90.87%
  11  t3     0.00%    passed     90.87%
  12  t7     0.00%    passed     90.80%
  13  t2     0.00%    passed     92.90%
  14  t18    0.00%    passed     97.81%
  15  t14    0.00%    passed     91.38%
  16  t16    0.00%    passed     96.75%
  17  t13    0.00%    passed     99.83%
  18  t15    0.00%    passed     99.10%
  19  t20    0.00%    passed     99.16%
  20  t12    0.00%    passed     96.84%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9091.377     37  18256.754    18258.982    18448.048
  2  JC+I          9091.377     38  18258.754    18261.104    18455.218
  3  JC+G4         9091.297     38  18258.594    18260.945    18455.059
  4  JC+I+G4       9092.653     39  18263.305    18265.781    18464.940
  5  JC+R2         9091.529     39  18261.059    18263.535    18462.694
  6  JC+R3         9091.425     41  18264.849    18267.587    18476.824
 14  F81+F         9090.347     40  18260.693    18263.299    18467.498
 15  F81+F+I       9090.347     41  18262.693    18265.431    18474.668
 16  F81+F+G4      9090.274     41  18262.548    18265.285    18474.523
 17  F81+F+I+G4    9091.554     42  18267.107    18269.981    18484.252
 18  F81+F+R2      9090.455     42  18264.910    18267.784    18482.055
 19  F81+F+R3      9090.368     44  18268.736    18271.892    18496.222
 27  K2P           9091.270     38  18258.540    18260.890    18455.004
 28  K2P+I         9091.270     39  18260.540    18263.016    18462.174
 29  K2P+G4        9091.190     39  18260.380    18262.856    18462.014
 30  K2P+I+G4      9092.378     40  18264.755    18267.360    18471.560
 31  K2P+R2        9091.320     40  18262.639    18265.244    18469.444
 32  K2P+R3        9091.253     42  18266.505    18269.379    18483.650
 40  HKY+F         9090.242     41  18262.483    18265.221    18474.458
 41  HKY+F+I       9090.242     42  18264.484    18267.357    18481.629
 42  HKY+F+G4      9090.169     42  18264.338    18267.211    18481.483
 43  HKY+F+I+G4    9091.297     43  18268.593    18271.606    18490.908
 44  HKY+F+R2      9090.276     43  18266.551    18269.564    18488.866
 45  HKY+F+R3      9090.219     45  18270.437    18273.739    18503.093
 53  TNe           9090.782     39  18259.563    18262.039    18461.198
 54  TNe+I         9090.782     40  18261.563    18264.168    18468.368
 55  TNe+G4        9090.709     40  18261.418    18264.023    18468.223
 56  TNe+I+G4      9091.763     41  18265.525    18268.263    18477.500
 57  TNe+R2        9090.793     41  18263.586    18266.324    18475.561
 58  TNe+R3        9090.746     43  18267.493    18270.506    18489.808
 66  TN+F          9089.382     42  18262.765    18265.638    18479.910
 67  TN+F+I        9089.382     43  18264.764    18267.777    18487.079
 68  TN+F+G4       9089.316     43  18264.631    18267.644    18486.947
 69  TN+F+I+G4     9090.318     44  18268.636    18271.792    18496.122
 70  TN+F+R2       9089.388     44  18266.775    18269.930    18494.260
 71  TN+F+R3       9089.347     46  18270.694    18274.145    18508.519
 79  K3P           9089.316     39  18256.632    18259.108    18458.266
 80  K3P+I         9089.316     40  18258.632    18261.237    18465.437
 81  K3P+G4        9089.233     40  18258.467    18261.072    18465.272
 82  K3P+I+G4      9090.172     41  18262.344    18265.082    18474.319
 83  K3P+R2        9089.280     41  18260.559    18263.297    18472.534
 84  K3P+R3        9089.252     43  18264.503    18267.516    18486.818
 92  K3Pu+F        9088.278     42  18260.556    18263.430    18477.701
