IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    881112 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 517 distinct patterns
445 parsimony-informative, 285 singleton sites, 570 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     82.51%
   2  t15    0.00%    passed     86.30%
   3  t7     0.00%    passed     69.55%
   4  t10    0.00%    passed     88.31%
   5  t12    0.00%    passed     93.57%
   6  t5     0.00%    passed     99.58%
   7  t4     0.00%    passed     95.42%
   8  t17    0.00%    passed     94.81%
   9  t14    0.00%    passed     95.88%
  10  t20    0.00%    passed     92.89%
  11  t18    0.00%    passed     91.76%
  12  t1     0.00%    passed     99.39%
  13  t19    0.00%    passed     95.14%
  14  t8     0.00%    passed     93.71%
  15  t16    0.00%    passed     94.70%
  16  t13    0.00%    passed     95.48%
  17  t9     0.00%    passed     97.12%
  18  t3     0.00%    passed     99.18%
  19  t2     0.00%    passed     81.29%
  20  t6     0.00%    passed     82.08%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7763.358     37  15600.716    15602.944    15792.010
  2  JC+I          7762.986     38  15601.971    15604.322    15798.436
  3  JC+G4         7762.773     38  15601.546    15603.896    15798.010
  4  JC+I+G4       7763.903     39  15605.805    15608.281    15807.440
  5  JC+R2         7762.967     39  15603.934    15606.410    15805.568
  6  JC+R3         7762.895     41  15607.789    15610.527    15819.764
 14  F81+F         7763.134     40  15606.268    15608.873    15813.072
 15  F81+F+I       7762.747     41  15607.493    15610.231    15819.468
 16  F81+F+G4      7762.537     41  15607.074    15609.812    15819.049
 17  F81+F+I+G4    7763.561     42  15611.122    15613.996    15828.268
 18  F81+F+R2      7762.667     42  15609.334    15612.207    15826.479
 19  F81+F+R3      7762.616     44  15613.232    15616.387    15840.717
 27  K2P           7762.943     38  15601.886    15604.236    15798.350
 28  K2P+I         7762.572     39  15603.143    15605.619    15804.778
 29  K2P+G4        7762.358     39  15602.717    15605.193    15804.351
 30  K2P+I+G4      7763.337     40  15606.673    15609.278    15813.478
 31  K2P+R2        7762.455     40  15604.911    15607.516    15811.716
 32  K2P+R3        7762.419     42  15608.837    15611.711    15825.982
 40  HKY+F         7762.698     41  15607.396    15610.134    15819.371
 41  HKY+F+I       7762.311     42  15608.622    15611.496    15825.767
 42  HKY+F+G4      7762.101     42  15608.202    15611.075    15825.347
 43  HKY+F+I+G4    7762.991     43  15611.983    15614.996    15834.298
 44  HKY+F+R2      7762.171     43  15610.341    15613.354    15832.656
 45  HKY+F+R3      7762.146     45  15614.292    15617.594    15846.948
 53  TNe           7762.403     39  15602.806    15605.282    15804.441
 54  TNe+I         7762.051     40  15604.103    15606.708    15810.907
 55  TNe+G4        7761.831     40  15603.661    15606.266    15810.466
 56  TNe+I+G4      7762.720     41  15607.441    15610.179    15819.416
 57  TNe+R2        7761.892     41  15605.783    15608.521    15817.758
 58  TNe+R3        7761.873     43  15609.746    15612.759    15832.061
 66  TN+F          7762.558     42  15609.116    15611.990    15826.261
 67  TN+F+I        7762.185     43  15610.370    15613.383    15832.686
 68  TN+F+G4       7761.973     43  15609.945    15612.958    15832.260
 69  TN+F+I+G4     7762.774     44  15613.548    15616.703    15841.033
 70  TN+F+R2       7762.020     44  15612.040    15615.195    15839.525
 71  TN+F+R3       7762.008     46  15616.016    15619.466    15853.841
 79  K3P           7762.935     39  15603.871    15606.347    15805.506
 80  K3P+I         7762.563     40  15605.126    15607.732    15811.931
 81  K3P+G4        7762.349     40  15604.698    15607.303    15811.503
 82  K3P+I+G4      7763.107     41  15608.214    15610.951    15820.189
 83  K3P+R2        7762.388     41  15606.775    15609.513    15818.750
 84  K3P+R3        7762.380     43  15610.760    15613.773    15833.075
 92  K3Pu+F        7762.690     42  15609.380    15612.253    15826.525
 93  K3Pu+F+I      7762.303     43  15610.605    15613.618    15832.920
 94  K3Pu+F+G4     7762.092     43  15610.185    15613.197    15832.500
 95  K3Pu+F+I+G4   7762.788     44  15613.577    15616.732    15841.062
 96  K3Pu+F+R2     7762.125     44  15612.250    15615.405    15839.735
 97  K3Pu+F+R3     7762.120     46  15616.239    15619.690    15854.065
105  TPM2+F        7762.633     42  15609.266    15612.140    15826.411
106  TPM2+F+I      7762.243     43  15610.485    15613.498    15832.800
107  TPM2+F+G4     7762.038     43  15610.077    15613.089    15832.392
108  TPM2+F+I+G4   7762.689     44  15613.378    15616.533    15840.863
109  TPM2+F+R2     7762.068     44  15612.136    15615.291    15839.621
110  TPM2+F+R3     7762.064     46  15616.127    15619.578    15853.953
118  TPM2u+F       7762.633     42  15609.266    15612.140    15826.411
119  TPM2u+F+I     7762.243     43  15610.485    15613.498    15832.800
120  TPM2u+F+G4    7762.038     43  15610.077    15613.089    15832.392
121  TPM2u+F+I+G4  7762.656     44  15613.312    15616.468    15840.797
122  TPM2u+F+R2    7762.066     44  15612.132    15615.287    15839.617
123  TPM2u+F+R3    7762.062     46  15616.124    15619.575    15853.950
131  TPM3+F        7762.605     42  15609.209    15612.083    15826.354
132  TPM3+F+I      7762.214     43  15610.429    15613.441    15832.744
133  TPM3+F+G4     7762.003     43  15610.005    15613.018    15832.320
134  TPM3+F+I+G4   7762.598     44  15613.196    15616.352    15840.682
135  TPM3+F+R2     7762.029     44  15612.057    15615.213    15839.543
136  TPM3+F+R3     7762.025     46  15616.051    15619.502    15853.876
144  TPM3u+F       7762.605     42  15609.209    15612.083    15826.354
145  TPM3u+F+I     7762.214     43  15610.429    15613.441    15832.744
146  TPM3u+F+G4    7762.003     43  15610.005    15613.018    15832.320
147  TPM3u+F+I+G4  7762.571     44  15613.142    15616.297    15840.627
148  TPM3u+F+R2    7762.028     44  15612.056    15615.212    15839.542
149  TPM3u+F+R3    7762.024     46  15616.049    15619.499    15853.874
157  TIMe          7762.394     40  15604.788    15607.394    15811.593
158  TIMe+I        7762.042     41  15606.084    15608.822    15818.059
159  TIMe+G4       7761.821     41  15605.642    15608.380    15817.617
160  TIMe+I+G4     7762.410     42  15608.819    15611.693    15825.964
161  TIMe+R2       7761.848     42  15607.697    15610.570    15824.842
162  TIMe+R3       7761.843     44  15611.686    15614.842    15839.172
