IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    671195 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:32 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 43 distinct patterns
28 parsimony-informative, 11 singleton sites, 1261 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.99%
   2  1     0.00%    passed     99.89%
   3  2     0.00%    passed     99.42%
   4  3     0.00%    passed     99.76%
   5  4     0.00%    passed    100.00%
   6  5     0.00%    passed     99.80%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.92%
   9  8     0.00%    passed     99.95%
  10  9     0.00%    passed     99.90%
  11  10    0.00%    passed     99.93%
  12  11    0.00%    passed     99.80%
  13  12    0.00%    passed     99.83%
  14  13    0.00%    passed     99.89%
  15  14    0.00%    passed     99.90%
  16  15    0.00%    passed     99.99%
  17  16    0.00%    passed     99.97%
  18  17    0.00%    passed     99.90%
  19  18    0.00%    passed     99.97%
  20  19    0.00%    passed     99.95%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 6 is identical to 0 but kept for subsequent analysis
NOTE: 14 is identical to 9 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 17 (identical to 9) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2475.041     35  5020.081     5022.075     5201.036
  2  JC+I          2344.876     36  4761.751     4763.860     4947.875
  3  JC+G4         2411.663     36  4895.325     4897.434     5081.449
  4  JC+I+G4       2345.055     37  4764.111     4766.339     4955.405
  5  JC+R2         2344.847     37  4763.694     4765.923     4954.989
  6  JC+R3         2344.856     39  4767.711     4770.187     4969.346
 14  F81+F         2473.971     38  5023.942     5026.293     5220.407
 15  F81+F+I       2343.767     39  4765.533     4768.010     4967.168
 16  F81+F+G4      2410.590     39  4899.180     4901.656     5100.814
 17  F81+F+I+G4    2343.864     40  4767.728     4770.333     4974.532
 18  F81+F+R2      2343.766     40  4767.533     4770.138     4974.338
 19  F81+F+R3      2343.767     42  4771.533     4774.407     4988.678
 27  K2P           2474.996     36  5021.993     5024.102     5208.117
 28  K2P+I         2344.826     37  4763.652     4765.881     4954.947
 29  K2P+G4        2411.620     37  4897.240     4899.468     5088.534
 30  K2P+I+G4      2344.893     38  4765.786     4768.137     4962.251
 31  K2P+R2        2344.826     38  4765.653     4768.003     4962.117
 32  K2P+R3        2344.826     40  4769.653     4772.258     4976.457
 40  HKY+F         2473.943     39  5025.885     5028.361     5227.520
 41  HKY+F+I       2343.717     40  4767.435     4770.040     4974.239
 42  HKY+F+G4      2410.559     40  4901.118     4903.723     5107.923
 43  HKY+F+I+G4    2343.763     41  4769.527     4772.265     4981.502
 44  HKY+F+R2      2343.717     41  4769.435     4772.172     4981.410
 45  HKY+F+R3      2343.717     43  4773.435     4776.447     4995.750
 53  TNe           2474.676     37  5023.352     5025.580     5214.646
 54  TNe+I         2344.823     38  4765.646     4767.997     4962.111
 55  TNe+G4        2411.358     38  4898.717     4901.067     5095.181
 56  TNe+I+G4      2344.845     39  4767.690     4770.166     4969.325
 57  TNe+R2        2344.823     39  4767.646     4770.122     4969.280
 58  TNe+R3        2344.823     41  4771.646     4774.383     4983.621
 66  TN+F          2473.734     40  5027.469     5030.074     5234.274
 67  TN+F+I        2343.682     41  4769.365     4772.103     4981.340
 68  TN+F+G4       2410.408     41  4902.816     4905.554     5114.791
 69  TN+F+I+G4     2343.694     42  4771.388     4774.261     4988.533
 70  TN+F+R2       2343.681     42  4771.363     4774.236     4988.508
 71  TN+F+R3       2343.682     44  4775.363     4778.518     5002.848
 79  K3P           2468.324     37  5010.647     5012.876     5201.942
 80  K3P+I         2337.692     38  4751.384     4753.735     4947.849
 81  K3P+G4        2404.896     38  4885.792     4888.142     5082.256
 82  K3P+I+G4      2337.698     39  4753.396     4755.872     4955.030
 83  K3P+R2        2337.692     39  4753.383     4755.859     4955.018
 84  K3P+R3        2337.692     41  4757.383     4760.121     4969.358
 92  K3Pu+F        2467.278     40  5014.555     5017.160     5221.360
 93  K3Pu+F+I      2336.488     41  4754.977     4757.715     4966.952
 94  K3Pu+F+G4     2403.832     41  4889.663     4892.401     5101.638
 95  K3Pu+F+I+G4   2336.491     42  4756.982     4759.856     4974.127
 96  K3Pu+F+R2     2336.487     42  4756.975     4759.848     4974.120
 97  K3Pu+F+R3     2336.487     44  4760.975     4764.130     4988.460
105  TPM2+F        2473.767     40  5027.534     5030.139     5234.339
106  TPM2+F+I      2343.028     41  4768.057     4770.795     4980.032
107  TPM2+F+G4     2410.332     41  4902.663     4905.401     5114.638
108  TPM2+F+I+G4   2343.028     42  4770.056     4772.930     4987.201
109  TPM2+F+R2     2343.027     42  4770.054     4772.928     4987.199
110  TPM2+F+R3     2343.027     44  4774.054     4777.210     5001.540
118  TPM2u+F       2473.767     40  5027.534     5030.140     5234.339
119  TPM2u+F+I     2343.029     41  4768.058     4770.795     4980.032
120  TPM2u+F+G4    2410.332     41  4902.663     4905.401     5114.638
121  TPM2u+F+I+G4  2343.026     42  4770.053     4772.926     4987.198
122  TPM2u+F+R2    2343.027     42  4770.054     4772.928     4987.199
123  TPM2u+F+R3    2343.027     44  4774.054     4777.210     5001.540
131  TPM3+F        2473.535     40  5027.069     5029.675     5233.874
132  TPM3+F+I      2343.709     41  4769.418     4772.155     4981.392
133  TPM3+F+G4     2410.197     41  4902.395     4905.132     5114.370
134  TPM3+F+I+G4   2343.708     42  4771.417     4774.290     4988.562
135  TPM3+F+R2     2343.709     42  4771.417     4774.291     4988.562
136  TPM3+F+R3     2343.709     44  4775.417     4778.572     5002.902
144  TPM3u+F       2473.535     40  5027.069     5029.674     5233.874
145  TPM3u+F+I     2343.709     41  4769.417     4772.155     4981.392
146  TPM3u+F+G4    2410.197     41  4902.395     4905.133     5114.370
147  TPM3u+F+I+G4  2343.709     42  4771.417     4774.291     4988.562
148  TPM3u+F+R2    2343.709     42  4771.417     4774.291     4988.562
149  TPM3u+F+R3    2343.709     44  4775.417     4778.572     5002.902
157  TIMe          2468.005     38  5012.010     5014.361     5208.475
158  TIMe+I        2337.688     39  4753.377     4755.853     4955.012
159  TIMe+G4       2404.635     39  4887.270     4889.746     5088.905
160  TIMe+I+G4     2337.688     40  4755.377     4757.982     4962.181
161  TIMe+R2       2337.687     40  4755.375     4757.980     4962.180
162  TIMe+R3       2337.687     42  4759.375     4762.248     4976.520
170  TIM+F         2467.070     41  5016.139     5018.877     5228.114
171  TIM+F+I       2336.452     42  4756.903     4759.777     4974.048
172  TIM+F+G4      2403.681     42  4891.361     4894.235     5108.506
173  TIM+F+I+G4    2336.448     43  4758.896     4761.909     4981.212
174  TIM+F+R2      2336.449     43  4758.898     4761.911     4981.213
175  TIM+F+R3      2336.449     45  4762.898     4766.200     4995.554
183  TIM2e         2474.477     38  5024.955     5027.305     5221.419
184  TIM2e+I       2344.107     39  4766.215     4768.691     4967.849
185  TIM2e+G4      2411.105     39  4900.210     4902.686     5101.844
186  TIM2e+I+G4    2344.102     40  4768.204     4770.809     4975.009
187  TIM2e+R2      2344.104     40  4768.207     4770.812     4975.012
188  TIM2e+R3      2344.104     42  4772.207     4775.081     4989.352
196  TIM2+F        2473.559     41  5029.118     5031.855     5241.093
197  TIM2+F+I      2342.994     42  4769.988     4772.861     4987.133
198  TIM2+F+G4     2410.181     42  4904.362     4907.235     5121.507
199  TIM2+F+I+G4   2342.984     43  4771.967     4774.980     4994.282
200  TIM2+F+R2     2342.989     43  4771.979     4774.992     4994.294
201  TIM2+F+R3     2342.989     45  4775.979     4779.280     5008.634
209  TIM3e         2474.366     38  5024.733     5027.083     5221.198
210  TIM3e+I       2344.826     39  4767.653     4770.129     4969.287
211  TIM3e+G4      2411.099     39  4900.197     4902.673     5101.832
212  TIM3e+I+G4    2344.823     40  4769.646     4772.251     4976.451
213  TIM3e+R2      2344.823     40  4769.646     4772.251     4976.451
214  TIM3e+R3      2344.823     42  4773.646     4776.519     4990.791
222  TIM3+F        2473.326     41  5028.653     5031.390     5240.627
223  TIM3+F+I      2343.676     42  4771.351     4774.225     4988.496
224  TIM3+F+G4     2410.047     42  4904.093     4906.967     5121.238
225  TIM3+F+I+G4   2343.673     43  4773.346     4776.359     4995.661
226  TIM3+F+R2     2343.673     43  4773.346     4776.358     4995.661
227  TIM3+F+R3     2343.673     45  4777.345     4780.647     5010.001
235  TVMe          2467.402     39  5012.805     5015.281     5214.439
236  TVMe+I        2336.322     40  4752.644     4755.249     4959.449
237  TVMe+G4       2403.971     40  4887.943     4890.548     5094.747
