IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    189304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 621 distinct patterns
449 parsimony-informative, 394 singleton sites, 457 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     67.45%
   2  t15    0.00%    passed     92.16%
   3  t3     0.00%    passed     89.99%
   4  t1     0.00%    passed     95.07%
   5  t7     0.00%    passed     83.63%
   6  t19    0.00%    passed     99.56%
   7  t6     0.00%    passed     99.00%
   8  t12    0.00%    passed     95.01%
   9  t13    0.00%    passed     70.76%
  10  t4     0.00%    passed     89.69%
  11  t9     0.00%    passed     96.95%
  12  t5     0.00%    passed     98.23%
  13  t10    0.00%    passed     80.93%
  14  t18    0.00%    passed     87.60%
  15  t14    0.00%    passed     94.30%
  16  t17    0.00%    passed     96.43%
  17  t11    0.00%    passed     91.19%
  18  t2     0.00%    passed     97.61%
  19  t20    0.00%    passed     67.47%
  20  t8     0.00%    passed     73.47%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9073.919     37  18221.838    18224.066    18413.132
  2  JC+I          9073.592     38  18223.183    18225.534    18419.648
  3  JC+G4         9073.749     38  18223.499    18225.849    18419.963
  4  JC+I+G4       9074.377     39  18226.754    18229.230    18428.389
  5  JC+R2         9073.953     39  18225.905    18228.382    18427.540
  6  JC+R3         9073.843     41  18229.686    18232.423    18441.661
 14  F81+F         9073.936     40  18227.872    18230.478    18434.677
 15  F81+F+I       9073.618     41  18229.236    18231.973    18441.211
 16  F81+F+G4      9073.771     41  18229.542    18232.279    18441.517
 17  F81+F+I+G4    9074.334     42  18232.667    18235.541    18449.812
 18  F81+F+R2      9073.920     42  18231.841    18234.715    18448.986
 19  F81+F+R3      9073.832     44  18235.664    18238.820    18463.150
 27  K2P           9073.653     38  18223.305    18225.656    18419.770
 28  K2P+I         9073.325     39  18224.649    18227.125    18426.284
 29  K2P+G4        9073.482     39  18224.963    18227.439    18426.598
 30  K2P+I+G4      9073.956     40  18227.911    18230.517    18434.716
 31  K2P+R2        9073.585     40  18227.170    18229.776    18433.975
 32  K2P+R3        9073.515     42  18231.030    18233.903    18448.175
 40  HKY+F         9073.666     41  18229.332    18232.070    18441.307
 41  HKY+F+I       9073.347     42  18230.694    18233.568    18447.839
 42  HKY+F+G4      9073.500     42  18230.999    18233.873    18448.144
 43  HKY+F+I+G4    9073.928     43  18233.857    18236.869    18456.172
 44  HKY+F+R2      9073.579     43  18233.158    18236.171    18455.473
 45  HKY+F+R3      9073.521     45  18237.043    18240.344    18469.698
 53  TNe           9073.653     39  18225.305    18227.782    18426.940
 54  TNe+I         9073.325     40  18226.650    18229.255    18433.454
 55  TNe+G4        9073.482     40  18226.964    18229.569    18433.769
 56  TNe+I+G4      9073.842     41  18229.683    18232.421    18441.658
 57  TNe+R2        9073.540     41  18229.080    18231.818    18441.055
 58  TNe+R3        9073.493     43  18232.986    18235.999    18455.301
 66  TN+F          9073.668     42  18231.335    18234.209    18448.480
 67  TN+F+I        9073.349     43  18232.698    18235.711    18455.013
 68  TN+F+G4       9073.502     43  18233.004    18236.017    18455.319
 69  TN+F+I+G4     9073.827     44  18235.654    18238.810    18463.140
