IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    831083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 464 distinct patterns
416 parsimony-informative, 260 singleton sites, 624 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     89.58%
   2  t4     0.00%    passed     90.27%
   3  t3     0.00%    passed     88.99%
   4  t19    0.00%    passed     91.63%
   5  t16    0.00%    passed     68.11%
   6  t6     0.00%    passed     71.90%
   7  t11    0.00%    passed     90.21%
   8  t18    0.00%    passed     97.01%
   9  t13    0.00%    passed     96.95%
  10  t12    0.00%    passed     90.27%
  11  t9     0.00%    passed     78.46%
  12  t17    0.00%    passed     94.11%
  13  t2     0.00%    passed     98.36%
  14  t15    0.00%    passed     98.62%
  15  t10    0.00%    passed     93.77%
  16  t7     0.00%    passed     67.81%
  17  t20    0.00%    passed     70.34%
  18  t5     0.00%    passed     94.53%
  19  t8     0.00%    passed     92.16%
  20  t1     0.00%    passed     89.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7253.244     37  14580.488    14582.716    14771.782
  2  JC+I          7249.982     38  14575.963    14578.314    14772.428
  3  JC+G4         7249.072     38  14574.145    14576.495    14770.609
  4  JC+I+G4       7250.532     39  14579.065    14581.541    14780.700
  5  JC+R2         7249.128     39  14576.255    14578.731    14777.890
  6  JC+R3         7249.120     41  14580.240    14582.978    14792.215
 14  F81+F         7253.862     40  14587.725    14590.330    14794.530
 15  F81+F+I       7250.601     41  14583.201    14585.939    14795.176
 16  F81+F+G4      7249.680     41  14581.360    14584.098    14793.335
 17  F81+F+I+G4    7251.073     42  14586.146    14589.020    14803.291
 18  F81+F+R2      7249.712     42  14583.425    14586.298    14800.570
 19  F81+F+R3      7249.699     44  14587.399    14590.554    14814.884
 27  K2P           7253.227     38  14582.454    14584.805    14778.919
 28  K2P+I         7249.965     39  14577.929    14580.405    14779.564
 29  K2P+G4        7249.056     39  14576.112    14578.588    14777.747
 30  K2P+I+G4      7250.370     40  14580.741    14583.346    14787.546
 31  K2P+R2        7249.078     40  14578.156    14580.761    14784.961
 32  K2P+R3        7249.071     42  14582.142    14585.016    14799.287
 40  HKY+F         7253.841     41  14589.683    14592.421    14801.658
 41  HKY+F+I       7250.579     42  14585.158    14588.031    14802.303
 42  HKY+F+G4      7249.659     42  14583.318    14586.191    14800.463
 43  HKY+F+I+G4    7250.929     43  14587.858    14590.871    14810.174
 44  HKY+F+R2      7249.676     43  14585.353    14588.365    14807.668
 45  HKY+F+R3      7249.673     45  14589.346    14592.648    14822.002
 53  TNe           7252.556     39  14583.113    14585.589    14784.747
 54  TNe+I         7249.379     40  14578.758    14581.364    14785.563
 55  TNe+G4        7248.459     40  14576.918    14579.523    14783.722
 56  TNe+I+G4      7249.707     41  14581.414    14584.152    14793.389
 57  TNe+R2        7248.480     41  14578.959    14581.697    14790.934
 58  TNe+R3        7248.477     43  14582.954    14585.966    14805.269
 66  TN+F          7252.987     42  14589.973    14592.847    14807.118
 67  TN+F+I        7249.813     43  14585.627    14588.640    14807.942
 68  TN+F+G4       7248.879     43  14583.757    14586.770    14806.072
 69  TN+F+I+G4     7250.100     44  14588.200    14591.355    14815.685
