IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    266734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 56 distinct patterns
37 parsimony-informative, 15 singleton sites, 1248 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.89%
   2  1     0.00%    passed     99.90%
   3  2     0.00%    passed     99.79%
   4  3     0.00%    passed     99.89%
   5  4     0.00%    passed     99.59%
   6  5     0.00%    passed     99.98%
   7  6     0.00%    passed     99.75%
   8  7     0.00%    passed     99.78%
   9  8     0.00%    passed     99.84%
  10  9     0.00%    passed    100.00%
  11  10    0.00%    passed     99.68%
  12  11    0.00%    passed     99.46%
  13  12    0.00%    passed     99.94%
  14  13    0.00%    passed     99.81%
  15  14    0.00%    passed     99.48%
  16  15    0.00%    passed     99.94%
  17  16    0.00%    passed     99.83%
  18  17    0.00%    passed     99.50%
  19  18    0.00%    passed     99.83%
  20  19    0.00%    passed     99.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 19 is identical to 12 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2737.899     37  5549.798     5552.027     5741.093
  2  JC+I          2555.541     38  5187.082     5189.433     5383.547
  3  JC+G4         2640.422     38  5356.844     5359.195     5553.309
  4  JC+I+G4       2554.698     39  5187.396     5189.872     5389.030
  5  JC+R2         2555.498     39  5188.995     5191.472     5390.630
  6  JC+R3         2555.474     41  5192.947     5195.685     5404.922
 14  F81+F         2736.609     40  5553.218     5555.823     5760.023
 15  F81+F+I       2554.178     41  5190.357     5193.095     5402.332
 16  F81+F+G4      2639.116     41  5360.233     5362.970     5572.208
 17  F81+F+I+G4    2553.169     42  5190.338     5193.212     5407.483
 18  F81+F+R2      2554.104     42  5192.208     5195.082     5409.353
 19  F81+F+R3      2554.065     44  5196.130     5199.286     5423.616
 27  K2P           2736.935     38  5549.870     5552.221     5746.335
 28  K2P+I         2554.393     39  5186.786     5189.262     5388.420
 29  K2P+G4        2639.431     39  5356.862     5359.339     5558.497
 30  K2P+I+G4      2553.305     40  5186.610     5189.215     5393.415
 31  K2P+R2        2554.224     40  5188.448     5191.053     5395.253
 32  K2P+R3        2554.188     42  5192.375     5195.249     5409.520
 40  HKY+F         2735.658     41  5553.317     5556.055     5765.292
 41  HKY+F+I       2553.069     42  5190.137     5193.011     5407.282
 42  HKY+F+G4      2638.141     42  5360.282     5363.156     5577.427
 43  HKY+F+I+G4    2551.847     43  5189.695     5192.707     5412.010
 44  HKY+F+R2      2551.693     43  5189.386     5192.398     5411.701
 45  HKY+F+R3      2551.657     45  5193.314     5196.615     5425.969
 53  TNe           2736.677     39  5551.353     5553.829     5752.988
 54  TNe+I         2554.059     40  5188.118     5190.723     5394.922
 55  TNe+G4        2639.140     40  5358.279     5360.885     5565.084
 56  TNe+I+G4      2552.932     41  5187.864     5190.602     5399.839
 57  TNe+R2        2552.863     41  5187.725     5190.463     5399.700
 58  TNe+R3        2552.855     43  5191.711     5194.723     5414.026
 66  TN+F          2735.494     42  5554.988     5557.861     5772.133
 67  TN+F+I        2552.857     43  5191.713     5194.726     5414.028
 68  TN+F+G4       2637.967     43  5361.934     5364.947     5584.249
 69  TN+F+I+G4     2551.617     44  5191.234     5194.389     5418.719
 70  TN+F+R2       2551.564     44  5191.127     5194.282     5418.612
 71  TN+F+R3       2551.560     46  5195.120     5198.571     5432.946
 79  K3P           2731.277     39  5540.554     5543.030     5742.189
 80  K3P+I         2548.457     40  5176.915     5179.520     5383.719
 81  K3P+G4        2633.727     40  5347.453     5350.059     5554.258
 82  K3P+I+G4      2547.072     41  5176.143     5178.881     5388.118
 83  K3P+R2        2547.042     41  5176.085     5178.822     5388.060
 84  K3P+R3        2547.041     43  5180.082     5183.095     5402.398
 92  K3Pu+F        2729.964     42  5543.928     5546.801     5761.073
 93  K3Pu+F+I      2546.930     43  5179.859     5182.872     5402.174
 94  K3Pu+F+G4     2632.369     43  5350.739     5353.751     5573.054
 95  K3Pu+F+I+G4   2545.515     44  5179.029     5182.185     5406.515
 96  K3Pu+F+R2     2545.523     44  5179.045     5182.200     5406.530
 97  K3Pu+F+R3     2545.522     46  5183.045     5186.496     5420.870
105  TPM2+F        2733.902     42  5551.804     5554.677     5768.949
106  TPM2+F+I      2552.344     43  5190.688     5193.700     5413.003
107  TPM2+F+G4     2636.419     43  5358.838     5361.851     5581.153
