IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    899702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 631 distinct patterns
399 parsimony-informative, 488 singleton sites, 413 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     78.65%
   2  t7     0.00%    passed     50.17%
   3  t19    0.00%    passed     67.77%
   4  t1     0.00%    passed     88.82%
   5  t8     0.00%    passed     99.70%
   6  t13    0.00%    passed     97.02%
   7  t12    0.00%    passed     91.86%
   8  t3     0.00%    passed     68.40%
   9  t11    0.00%    passed     49.29%
  10  t20    0.00%    passed     97.59%
  11  t15    0.00%    passed     93.80%
  12  t4     0.00%    passed     99.97%
  13  t17    0.00%    passed     78.78%
  14  t10    0.00%    passed     82.92%
  15  t9     0.00%    passed     99.74%
  16  t2     0.00%    passed     93.81%
  17  t14    0.00%    passed     84.22%
  18  t6     0.00%    passed     79.72%
  19  t16    0.00%    passed     99.27%
  20  t5     0.00%    passed     98.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9358.371     37  18790.742    18792.971    18982.037
  2  JC+I          9356.764     38  18789.529    18791.879    18985.993
  3  JC+G4         9354.562     38  18785.124    18787.475    18981.589
  4  JC+I+G4       9356.236     39  18790.472    18792.948    18992.106
  5  JC+R2         9354.833     39  18787.665    18790.141    18989.300
  6  JC+R3         9354.675     41  18791.350    18794.088    19003.325
 14  F81+F         9357.322     40  18794.643    18797.249    19001.448
 15  F81+F+I       9355.680     41  18793.361    18796.099    19005.336
 16  F81+F+G4      9353.546     41  18789.091    18791.829    19001.066
 17  F81+F+I+G4    9355.082     42  18794.164    18797.038    19011.309
 18  F81+F+R2      9353.781     42  18791.562    18794.435    19008.707
 19  F81+F+R3      9353.617     44  18795.234    18798.389    19022.719
 27  K2P           9358.317     38  18792.635    18794.985    18989.100
 28  K2P+I         9356.710     39  18791.421    18793.897    18993.056
 29  K2P+G4        9354.504     39  18787.007    18789.483    18988.642
 30  K2P+I+G4      9356.018     40  18792.037    18794.642    18998.841
 31  K2P+R2        9354.733     40  18789.466    18792.071    18996.271
 32  K2P+R3        9354.546     42  18793.092    18795.966    19010.237
 40  HKY+F         9357.276     41  18796.551    18799.289    19008.526
 41  HKY+F+I       9355.636     42  18795.272    18798.146    19012.417
 42  HKY+F+G4      9353.498     42  18790.996    18793.869    19008.141
 43  HKY+F+I+G4    9354.893     43  18795.785    18798.798    19018.101
 44  HKY+F+R2      9353.713     43  18793.426    18796.439    19015.741
 45  HKY+F+R3      9353.514     45  18797.028    18800.329    19029.683
 53  TNe           9358.005     39  18794.010    18796.486    18995.645
 54  TNe+I         9356.454     40  18792.908    18795.514    18999.713
 55  TNe+G4        9354.241     40  18788.481    18791.086    18995.286
 56  TNe+I+G4      9355.646     41  18793.291    18796.029    19005.266
 57  TNe+R2        9354.462     41  18790.923    18793.661    19002.898
 58  TNe+R3        9354.232     43  18794.463    18797.476    19016.778
 66  TN+F          9357.275     42  18798.549    18801.423    19015.694
 67  TN+F+I        9355.626     43  18797.252    18800.265    19019.568
 68  TN+F+G4       9353.487     43  18792.975    18795.987    19015.290
 69  TN+F+I+G4     9354.752     44  18797.504    18800.660    19024.989
 70  TN+F+R2       9353.696     44  18795.392    18798.547    19022.877
 71  TN+F+R3       9353.458     46  18798.916    18802.367    19036.742
 79  K3P           9357.210     39  18792.419    18794.896    18994.054
 80  K3P+I         9355.598     40  18791.196    18793.802    18998.001
 81  K3P+G4        9353.365     40  18786.731    18789.336    18993.536
 82  K3P+I+G4      9354.636     41  18791.271    18794.009    19003.246
 83  K3P+R2        9353.585     41  18789.170    18791.908    19001.145
 84  K3P+R3        9353.313     43  18792.626    18795.639    19014.942
 92  K3Pu+F        9356.178     42  18796.356    18799.230    19013.501
 93  K3Pu+F+I      9354.532     43  18795.063    18798.076    19017.379
 94  K3Pu+F+G4     9352.369     43  18790.738    18793.751    19013.053
 95  K3Pu+F+I+G4   9353.542     44  18795.084    18798.239    19022.569
 96  K3Pu+F+R2     9352.578     44  18793.156    18796.312    19020.642
 97  K3Pu+F+R3     9352.301     46  18796.603    18800.054    19034.428
105  TPM2+F        9356.104     42  18796.208    18799.082    19013.353
106  TPM2+F+I      9354.472     43  18794.944    18797.957    19017.260
107  TPM2+F+G4     9352.408     43  18790.817    18793.830    19013.132
108  TPM2+F+I+G4   9353.498     44  18794.997    18798.152    19022.482
109  TPM2+F+R2     9352.607     44  18793.215    18796.370    19020.700
110  TPM2+F+R3     9352.330     46  18796.661    18800.112    19034.486
118  TPM2u+F       9356.104     42  18796.209    18799.082    19013.354
119  TPM2u+F+I     9354.472     43  18794.944    18797.957    19017.260
120  TPM2u+F+G4    9352.409     43  18790.818    18793.831    19013.133
121  TPM2u+F+I+G4  9353.456     44  18794.913    18798.068    19022.398
122  TPM2u+F+R2    9352.605     44  18793.211    18796.366    19020.696
123  TPM2u+F+R3    9352.317     46  18796.634    18800.084    19034.459
131  TPM3+F        9357.192     42  18798.383    18801.257    19015.528
132  TPM3+F+I      9355.560     43  18797.120    18800.133    19019.435
133  TPM3+F+G4     9353.412     43  18792.823    18795.836    19015.139
134  TPM3+F+I+G4   9354.453     44  18796.905    18800.061    19024.391
135  TPM3+F+R2     9353.616     44  18795.231    18798.386    19022.716
136  TPM3+F+R3     9353.301     46  18798.602    18802.053    19036.428
144  TPM3u+F       9357.192     42  18798.384    18801.257    19015.529
145  TPM3u+F+I     9355.560     43  18797.120    18800.133    19019.435
146  TPM3u+F+G4    9353.412     43  18792.823    18795.836    19015.139
147  TPM3u+F+I+G4  9354.414     44  18796.828    18799.983    19024.313
148  TPM3u+F+R2    9353.614     44  18795.228    18798.383    19022.713
149  TPM3u+F+R3    9353.289     46  18798.578    18802.029    19036.403
157  TIMe          9356.899     40  18793.798    18796.403    19000.602
158  TIMe+I        9355.345     41  18792.690    18795.428    19004.665
159  TIMe+G4       9353.106     41  18788.212    18790.950    19000.187
160  TIMe+I+G4     9354.130     42  18792.261    18795.134    19009.406
161  TIMe+R2       9353.315     42  18790.630    18793.504    19007.775
162  TIMe+R3       9352.962     44  18793.923    18797.079    19021.408
170  TIM+F         9356.177     43  18798.354    18801.366    19020.669
171  TIM+F+I       9354.521     44  18797.043    18800.198    19024.528
172  TIM+F+G4      9352.358     44  18792.716    18795.871    19020.201
173  TIM+F+I+G4    9353.284     45  18796.567    18799.869    19029.223
174  TIM+F+R2      9352.557     45  18795.113    18798.415    19027.768
175  TIM+F+R3      9352.213     47  18798.426    18802.030    19041.422
183  TIM2e         9357.819     40  18795.639    18798.244    19002.443
184  TIM2e+I       9356.288     41  18794.576    18797.313    19006.550
185  TIM2e+G4      9354.111     41  18790.222    18792.960    19002.197
186  TIM2e+I+G4    9355.052     42  18794.104    18796.978    19011.249
187  TIM2e+R2      9354.309     42  18792.618    18795.491    19009.763
188  TIM2e+R3      9353.951     44  18795.901    18799.057    19023.387
196  TIM2+F        9356.103     43  18798.206    18801.219    19020.521
197  TIM2+F+I      9354.462     44  18796.924    18800.080    19024.409
198  TIM2+F+G4     9352.398     44  18792.796    18795.951    19020.281
199  TIM2+F+I+G4   9353.230     45  18796.459    18799.761    19029.115
200  TIM2+F+R2     9352.584     45  18795.169    18798.470    19027.824
201  TIM2+F+R3     9352.244     47  18798.487    18802.091    19041.483
209  TIM3e         9357.950     40  18795.900    18798.505    19002.705
210  TIM3e+I       9356.404     41  18794.808    18797.545    19006.783
211  TIM3e+G4      9354.181     41  18790.363    18793.100    19002.338
212  TIM3e+I+G4    9355.070     42  18794.140    18797.014    19011.285
213  TIM3e+R2      9354.382     42  18792.765    18795.638    19009.910
214  TIM3e+R3      9354.000     44  18796.001    18799.156    19023.486
222  TIM3+F        9357.191     43  18800.382    18803.395    19022.697
223  TIM3+F+I      9355.550     44  18799.100    18802.256    19026.585
224  TIM3+F+G4     9353.401     44  18794.803    18797.958    19022.288
225  TIM3+F+I+G4   9354.206     45  18798.411    18801.713    19031.067
226  TIM3+F+R2     9353.593     45  18797.185    18800.487    19029.841
227  TIM3+F+R3     9353.223     47  18800.447    18804.051    19043.442
235  TVMe          9356.963     41  18795.925    18798.663    19007.900
236  TVMe+I        9355.380     42  18794.759    18797.633    19011.904
237  TVMe+G4       9353.175     42  18790.350    18793.223    19007.495
238  TVMe+I+G4     9353.988     43  18793.976    18796.989    19016.291
239  TVMe+R2       9353.373     43  18792.745    18795.758    19015.061
240  TVMe+R3       9352.980     45  18795.960    18799.261    19028.615
248  TVM+F         9354.917     44  18797.834    18800.989    19025.319
249  TVM+F+I       9353.286     45  18796.572    18799.874    19029.228
250  TVM+F+G4      9351.190     45  18792.379    18795.681    19025.034
251  TVM+F+I+G4    9351.930     46  18795.860    18799.311    19033.685
252  TVM+F+R2      9351.377     46  18794.753    18798.204    19032.579
253  TVM+F+R3      9351.000     48  18797.999    18801.759    19046.165
261  SYM           9356.654     42  18797.309    18800.182    19014.454
262  SYM+I         9355.124     43  18796.247    18799.260    19018.562
263  SYM+G4        9352.912     43  18791.823    18794.836    19014.138
264  SYM+I+G4      9353.693     44  18795.387    18798.542    19022.872
265  SYM+R2        9353.110     44  18794.220    18797.375    19021.705
266  SYM+R3        9352.703     46  18797.406    18800.857    19035.231
274  GTR+F         9354.913     45  18799.827    18803.128    19032.482
275  GTR+F+I       9353.276     46  18798.551    18802.002    19036.377
276  GTR+F+G4      9351.177     46  18794.355    18797.805    19032.180
277  GTR+F+I+G4    9351.869     47  18797.738    18801.342    19040.734
278  GTR+F+R2      9351.362     47  18796.725    18800.329    19039.720
279  GTR+F+R3      9350.978     49  18799.956    18803.876    19053.292
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.400 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.436 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9435.337
2. Current log-likelihood: -9355.751
3. Current log-likelihood: -9354.562
Optimal log-likelihood: -9354.562
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 8.234
Parameters optimization took 3 rounds (0.025 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.558 seconds

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -9354.783
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.144 second
Computing log-likelihood of 98 initial trees ... 0.338 seconds
Current best score: -9354.256

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9354.254
UPDATE BEST LOG-LIKELIHOOD: -9354.253
Iteration 10 / LogL: -9354.259 / Time: 0h:0m:2s
Iteration 20 / LogL: -9354.264 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -9354.253 / CPU time: 0.864
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9354.253
Iteration 30 / LogL: -9374.674 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 40 / LogL: -9374.689 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 50 / LogL: -9354.254 / Time: 0h:0m:3s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -9354.253
Iteration 60 / LogL: -9374.224 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 70 / LogL: -9374.224 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -9354.297 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -9374.674 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -9374.674 / Time: 0h:0m:5s (0h:0m:0s left)
