IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    120948 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:38:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 594 distinct patterns
378 parsimony-informative, 411 singleton sites, 511 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     93.30%
   2  t13    0.00%    passed     99.41%
   3  t11    0.00%    passed     96.79%
   4  t12    0.00%    passed     99.23%
   5  t7     0.00%    passed     98.30%
   6  t9     0.00%    passed     97.54%
   7  t18    0.00%    passed     98.73%
   8  t5     0.00%    passed     97.47%
   9  t15    0.00%    passed     84.12%
  10  t1     0.00%    passed     96.94%
  11  t8     0.00%    passed     87.35%
  12  t10    0.00%    passed     85.89%
  13  t6     0.00%    passed     98.02%
  14  t16    0.00%    passed     99.67%
  15  t19    0.00%    passed     93.90%
  16  t14    0.00%    passed     98.57%
  17  t20    0.00%    passed     98.22%
  18  t17    0.00%    passed     99.94%
  19  t2     0.00%    passed     99.90%
  20  t3     0.00%    passed     99.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8550.325     37  17174.650    17176.878    17365.944
  2  JC+I          8548.651     38  17173.301    17175.652    17369.766
  3  JC+G4         8549.781     38  17175.561    17177.912    17372.026
  4  JC+I+G4       8549.225     39  17176.450    17178.926    17378.085
  5  JC+R2         8549.842     39  17177.685    17180.161    17379.319
  6  JC+R3         8549.636     41  17181.272    17184.009    17393.247
 14  F81+F         8545.233     40  17170.465    17173.071    17377.270
 15  F81+F+I       8543.501     41  17169.003    17171.740    17380.977
 16  F81+F+G4      8544.643     41  17171.286    17174.023    17383.261
 17  F81+F+I+G4    8543.973     42  17171.946    17174.820    17389.091
 18  F81+F+R2      8544.643     42  17173.286    17176.159    17390.431
 19  F81+F+R3      8544.434     44  17176.868    17180.023    17404.353
 27  K2P           8550.323     38  17176.645    17178.996    17373.110
 28  K2P+I         8548.649     39  17175.297    17177.773    17376.932
 29  K2P+G4        8549.779     39  17177.557    17180.033    17379.192
 30  K2P+I+G4      8549.084     40  17178.168    17180.773    17384.973
 31  K2P+R2        8549.771     40  17179.541    17182.147    17386.346
 32  K2P+R3        8549.563     42  17183.127    17186.000    17400.272
 40  HKY+F         8545.229     41  17172.457    17175.195    17384.432
 41  HKY+F+I       8543.498     42  17170.996    17173.869    17388.141
 42  HKY+F+G4      8544.639     42  17173.278    17176.152    17390.423
 43  HKY+F+I+G4    8543.856     43  17173.711    17176.724    17396.026
 44  HKY+F+R2      8544.598     43  17175.195    17178.208    17397.510
 45  HKY+F+R3      8544.389     45  17178.778    17182.079    17411.433
 53  TNe           8549.667     39  17177.334    17179.810    17378.969
 54  TNe+I         8547.951     40  17175.903    17178.508    17382.708
 55  TNe+G4        8549.119     40  17178.239    17180.844    17385.044
 56  TNe+I+G4      8548.270     41  17178.540    17181.278    17390.515
 57  TNe+R2        8549.074     41  17180.148    17182.885    17392.123
 58  TNe+R3        8548.862     43  17183.723    17186.736    17406.039
 66  TN+F          8545.190     42  17174.380    17177.254    17391.525
 67  TN+F+I        8543.456     43  17172.913    17175.926    17395.228
 68  TN+F+G4       8544.605     43  17175.209    17178.222    17397.524
 69  TN+F+I+G4     8543.733     44  17175.466    17178.622    17402.952
