IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    204297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:14 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 624 distinct patterns
475 parsimony-informative, 359 singleton sites, 466 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     99.78%
   2  t17    0.00%    passed     92.84%
   3  t15    0.00%    passed     92.74%
   4  t14    0.00%    passed     74.13%
   5  t3     0.00%    passed     97.01%
   6  t13    0.00%    passed     98.78%
   7  t16    0.00%    passed     99.25%
   8  t1     0.00%    passed     93.26%
   9  t9     0.00%    passed     90.75%
  10  t11    0.00%    passed     95.48%
  11  t20    0.00%    passed     90.38%
  12  t6     0.00%    passed     90.57%
  13  t5     0.00%    passed     98.56%
  14  t10    0.00%    passed     71.14%
  15  t7     0.00%    passed     96.62%
  16  t2     0.00%    passed     87.61%
  17  t4     0.00%    passed     86.75%
  18  t12    0.00%    passed     79.17%
  19  t18    0.00%    passed     89.36%
  20  t19    0.00%    passed     95.81%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9160.546     37  18395.091    18397.320    18586.386
  2  JC+I          9157.431     38  18390.862    18393.212    18587.327
  3  JC+G4         9157.835     38  18391.670    18394.020    18588.134
  4  JC+I+G4       9157.801     39  18393.601    18396.077    18595.236
  5  JC+R2         9157.622     39  18393.244    18395.721    18594.879
  6  JC+R3         9157.483     41  18396.965    18399.703    18608.940
 14  F81+F         9160.694     40  18401.388    18403.993    18608.193
 15  F81+F+I       9157.580     41  18397.160    18399.898    18609.135
 16  F81+F+G4      9157.901     41  18397.801    18400.539    18609.776
 17  F81+F+I+G4    9157.884     42  18399.768    18402.641    18616.913
 18  F81+F+R2      9157.648     42  18399.296    18402.170    18616.441
 19  F81+F+R3      9157.523     44  18403.046    18406.202    18630.531
 27  K2P           9160.545     38  18397.091    18399.441    18593.555
 28  K2P+I         9157.431     39  18392.861    18395.337    18594.496
 29  K2P+G4        9157.834     39  18393.669    18396.145    18595.303
 30  K2P+I+G4      9157.682     40  18395.364    18397.969    18602.168
 31  K2P+R2        9157.565     40  18395.131    18397.736    18601.935
 32  K2P+R3        9157.422     42  18398.845    18401.718    18615.990
 40  HKY+F         9160.694     41  18403.388    18406.126    18615.363
 41  HKY+F+I       9157.580     42  18399.160    18402.033    18616.305
 42  HKY+F+G4      9157.901     42  18399.801    18402.675    18616.946
 43  HKY+F+I+G4    9157.788     43  18401.576    18404.589    18623.892
 44  HKY+F+R2      9157.622     43  18401.244    18404.257    18623.559
 45  HKY+F+R3      9157.483     45  18404.966    18408.268    18637.622
 53  TNe           9160.423     39  18398.845    18401.321    18600.480
 54  TNe+I         9157.308     40  18394.616    18397.221    18601.421
 55  TNe+G4        9157.702     40  18395.405    18398.010    18602.210
 56  TNe+I+G4      9157.482     41  18396.964    18399.702    18608.939
 57  TNe+R2        9157.418     41  18396.836    18399.573    18608.811
 58  TNe+R3        9157.257     43  18400.514    18403.527    18622.829
 66  TN+F          9160.682     42  18405.364    18408.237    18622.509
 67  TN+F+I        9157.569     43  18401.139    18404.152    18623.454
 68  TN+F+G4       9157.888     43  18401.776    18404.789    18624.091
 69  TN+F+I+G4     9157.715     44  18403.429    18406.584    18630.914
 70  TN+F+R2       9157.602     44  18403.205    18406.360    18630.690
 71  TN+F+R3       9157.442     46  18406.884    18410.335    18644.709
 79  K3P           9160.294     39  18398.587    18401.063    18600.222
 80  K3P+I         9157.178     40  18394.356    18396.962    18601.161
 81  K3P+G4        9157.580     40  18395.159    18397.764    18601.964
 82  K3P+I+G4      9157.300     41  18396.599    18399.337    18608.574
 83  K3P+R2        9157.289     41  18396.579    18399.316    18608.553
 84  K3P+R3        9157.103     43  18400.206    18403.219    18622.522
 92  K3Pu+F        9160.417     42  18404.835    18407.708    18621.980
 93  K3Pu+F+I      9157.301     43  18400.603    18403.615    18622.918
 94  K3Pu+F+G4     9157.616     43  18401.232    18404.245    18623.548
 95  K3Pu+F+I+G4   9157.403     44  18402.805    18405.961    18630.290
 96  K3Pu+F+R2     9157.327     44  18402.654    18405.809    18630.139
 97  K3Pu+F+R3     9157.145     46  18406.291    18409.742    18644.116
105  TPM2+F        9160.632     42  18405.263    18408.137    18622.408
106  TPM2+F+I      9157.535     43  18401.069    18404.082    18623.384
107  TPM2+F+G4     9157.870     43  18401.741    18404.754    18624.056
108  TPM2+F+I+G4   9157.623     44  18403.246    18406.402    18630.732
109  TPM2+F+R2     9157.580     44  18403.159    18406.315    18630.644
110  TPM2+F+R3     9157.385     46  18406.770    18410.221    18644.596
118  TPM2u+F       9160.633     42  18405.266    18408.139    18622.411
119  TPM2u+F+I     9157.534     43  18401.069    18404.082    18623.384
120  TPM2u+F+G4    9157.870     43  18401.740    18404.752    18624.055
121  TPM2u+F+I+G4  9157.609     44  18403.217    18406.372    18630.702
122  TPM2u+F+R2    9157.578     44  18403.157    18406.312    18630.642
123  TPM2u+F+R3    9157.375     46  18406.750    18410.201    18644.576
131  TPM3+F        9160.694     42  18405.387    18408.261    18622.532
132  TPM3+F+I      9157.580     43  18401.160    18404.173    18623.475
133  TPM3+F+G4     9157.897     43  18401.793    18404.806    18624.109
134  TPM3+F+I+G4   9157.641     44  18403.281    18406.437    18630.767
135  TPM3+F+R2     9157.604     44  18403.207    18406.363    18630.693
136  TPM3+F+R3     9157.396     46  18406.793    18410.244    18644.618
144  TPM3u+F       9160.694     42  18405.388    18408.261    18622.533
145  TPM3u+F+I     9157.580     43  18401.161    18404.173    18623.476
146  TPM3u+F+G4    9157.895     43  18401.791    18404.804    18624.106
147  TPM3u+F+I+G4  9157.632     44  18403.264    18406.420    18630.749
148  TPM3u+F+R2    9157.602     44  18403.204    18406.360    18630.690
149  TPM3u+F+R3    9157.388     46  18406.777    18410.228    18644.602
157  TIMe          9160.171     40  18400.341    18402.946    18607.146
158  TIMe+I        9157.056     41  18396.111    18398.849    18608.086
159  TIMe+G4       9157.447     41  18396.895    18399.633    18608.870
160  TIMe+I+G4     9157.099     42  18398.198    18401.071    18615.343
161  TIMe+R2       9157.149     42  18398.298    18401.171    18615.443
162  TIMe+R3       9156.914     44  18401.827    18404.983    18629.312
170  TIM+F         9160.405     43  18406.811    18409.823    18629.126
171  TIM+F+I       9157.291     44  18402.582    18405.737    18630.067
172  TIM+F+G4      9157.604     44  18403.207    18406.363    18630.693
173  TIM+F+I+G4    9157.327     45  18404.653    18407.955    18637.309
174  TIM+F+R2      9157.307     45  18404.614    18407.915    18637.269
175  TIM+F+R3      9157.082     47  18408.163    18411.767    18651.159
183  TIM2e         9160.222     40  18400.445    18403.050    18607.249
184  TIM2e+I       9157.133     41  18396.266    18399.004    18608.241
185  TIM2e+G4      9157.557     41  18397.114    18399.852    18609.089
186  TIM2e+I+G4    9157.167     42  18398.334    18401.208    18615.479
187  TIM2e+R2      9157.255     42  18398.510    18401.384    18615.655
188  TIM2e+R3      9157.003     44  18402.006    18405.162    18629.491
196  TIM2+F        9160.620     43  18407.240    18410.253    18629.555
197  TIM2+F+I      9157.524     44  18403.049    18406.204    18630.534
198  TIM2+F+G4     9157.857     44  18403.715    18406.870    18631.200
199  TIM2+F+I+G4   9157.551     45  18405.102    18408.403    18637.757
200  TIM2+F+R2     9157.558     45  18405.117    18408.418    18637.772
201  TIM2+F+R3     9157.320     47  18408.639    18412.243    18651.635
209  TIM3e         9160.190     40  18400.379    18402.984    18607.184
210  TIM3e+I       9157.035     41  18396.069    18398.807    18608.044
211  TIM3e+G4      9157.498     41  18396.997    18399.734    18608.972
212  TIM3e+I+G4    9157.054     42  18398.108    18400.981    18615.253
