IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    977201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 539 distinct patterns
520 parsimony-informative, 251 singleton sites, 529 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     99.17%
   2  t10    0.00%    passed     96.82%
   3  t6     0.00%    passed     73.74%
   4  t7     0.00%    passed     99.93%
   5  t1     0.00%    passed     94.14%
   6  t14    0.00%    passed     90.37%
   7  t17    0.00%    passed     98.97%
   8  t19    0.00%    passed     96.74%
   9  t4     0.00%    passed     92.85%
  10  t2     0.00%    passed     88.15%
  11  t16    0.00%    passed     65.93%
  12  t18    0.00%    passed     82.94%
  13  t13    0.00%    passed     96.07%
  14  t20    0.00%    passed     87.53%
  15  t15    0.00%    passed     96.66%
  16  t11    0.00%    passed     99.33%
  17  t8     0.00%    passed     99.98%
  18  t9     0.00%    passed     99.98%
  19  t12    0.00%    passed     60.60%
  20  t3     0.00%    passed     63.32%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8059.216     37  16192.431    16194.659    16383.726
  2  JC+I          8057.831     38  16191.661    16194.012    16388.126
  3  JC+G4         8057.228     38  16190.456    16192.807    16386.921
  4  JC+I+G4       8058.432     39  16194.864    16197.341    16396.499
  5  JC+R2         8057.289     39  16192.578    16195.054    16394.212
  6  JC+R3         8057.264     41  16196.528    16199.266    16408.503
 14  F81+F         8057.884     40  16195.768    16198.373    16402.573
 15  F81+F+I       8056.557     41  16195.113    16197.851    16407.088
 16  F81+F+G4      8055.955     41  16193.911    16196.649    16405.886
 17  F81+F+I+G4    8057.116     42  16198.232    16201.105    16415.377
 18  F81+F+R2      8055.976     42  16195.952    16198.825    16413.097
 19  F81+F+R3      8055.967     44  16199.933    16203.089    16427.419
 27  K2P           8058.398     38  16192.796    16195.147    16389.261
 28  K2P+I         8057.015     39  16192.029    16194.505    16393.664
 29  K2P+G4        8056.410     39  16190.819    16193.295    16392.454
 30  K2P+I+G4      8057.474     40  16194.949    16197.554    16401.753
 31  K2P+R2        8056.393     40  16192.787    16195.392    16399.591
 32  K2P+R3        8056.376     42  16196.752    16199.626    16413.897
 40  HKY+F         8057.046     41  16196.091    16198.829    16408.066
 41  HKY+F+I       8055.720     42  16195.440    16198.314    16412.585
 42  HKY+F+G4      8055.116     42  16194.231    16197.105    16411.376
 43  HKY+F+I+G4    8056.155     43  16198.310    16201.322    16420.625
 44  HKY+F+R2      8055.092     43  16196.185    16199.198    16418.500
 45  HKY+F+R3      8055.079     45  16200.159    16203.460    16432.814
 53  TNe           8058.322     39  16194.643    16197.120    16396.278
 54  TNe+I         8056.962     40  16193.923    16196.528    16400.728
 55  TNe+G4        8056.361     40  16192.722    16195.328    16399.527
 56  TNe+I+G4      8057.326     41  16196.652    16199.390    16408.627
 57  TNe+R2        8056.326     41  16194.651    16197.389    16406.626
 58  TNe+R3        8056.319     43  16198.638    16201.650    16420.953
 66  TN+F          8056.839     42  16197.678    16200.551    16414.823
 67  TN+F+I        8055.546     43  16197.091    16200.104    16419.406
 68  TN+F+G4       8054.949     43  16195.899    16198.911    16418.214
 69  TN+F+I+G4     8055.901     44  16199.803    16202.958    16427.288
 70  TN+F+R2       8054.915     44  16197.829    16200.985    16425.315
 71  TN+F+R3       8054.909     46  16201.818    16205.269    16439.644
 79  K3P           8058.132     39  16194.264    16196.740    16395.898
 80  K3P+I         8056.747     40  16193.494    16196.100    16400.299
 81  K3P+G4        8056.141     40  16192.282    16194.888    16399.087
 82  K3P+I+G4      8057.023     41  16196.046    16198.784    16408.021
 83  K3P+R2        8056.098     41  16194.196    16196.934    16406.171
 84  K3P+R3        8056.097     43  16198.194    16201.206    16420.509
 92  K3Pu+F        8056.784     42  16197.568    16200.442    16414.714
 93  K3Pu+F+I      8055.458     43  16196.916    16199.929    16419.231
 94  K3Pu+F+G4     8054.853     43  16195.705    16198.718    16418.020
 95  K3Pu+F+I+G4   8055.728     44  16199.455    16202.611    16426.940
 96  K3Pu+F+R2     8054.812     44  16197.624    16200.779    16425.109
 97  K3Pu+F+R3     8054.810     46  16201.621    16205.072    16439.446
105  TPM2+F        8056.509     42  16197.018    16199.892    16414.163
106  TPM2+F+I      8055.218     43  16196.436    16199.449    16418.751
107  TPM2+F+G4     8054.600     43  16195.199    16198.212    16417.514
108  TPM2+F+I+G4   8055.474     44  16198.947    16202.102    16426.432
109  TPM2+F+R2     8054.561     44  16197.122    16200.277    16424.607
110  TPM2+F+R3     8054.560     46  16201.120    16204.571    16438.945
118  TPM2u+F       8056.509     42  16197.018    16199.892    16414.163
119  TPM2u+F+I     8055.218     43  16196.436    16199.449    16418.751
120  TPM2u+F+G4    8054.600     43  16195.199    16198.212    16417.514
121  TPM2u+F+I+G4  8055.446     44  16198.892    16202.047    16426.377
122  TPM2u+F+R2    8054.560     44  16197.121    16200.276    16424.606
123  TPM2u+F+R3    8054.560     46  16201.120    16204.571    16438.945
131  TPM3+F        8056.492     42  16196.984    16199.858    16414.129
132  TPM3+F+I      8055.134     43  16196.269    16199.282    16418.584
133  TPM3+F+G4     8054.522     43  16195.044    16198.057    16417.359
134  TPM3+F+I+G4   8055.313     44  16198.627    16201.782    16426.112
135  TPM3+F+R2     8054.477     44  16196.955    16200.110    16424.440
136  TPM3+F+R3     8054.477     46  16200.955    16204.406    16438.780
144  TPM3u+F       8056.494     42  16196.987    16199.861    16414.132
145  TPM3u+F+I     8055.135     43  16196.269    16199.282    16418.584
146  TPM3u+F+G4    8054.522     43  16195.044    16198.057    16417.359
147  TPM3u+F+I+G4  8055.294     44  16198.588    16201.743    16426.073
148  TPM3u+F+R2    8054.477     44  16196.955    16200.110    16424.440
149  TPM3u+F+R3    8054.477     46  16200.955    16204.406    16438.780
157  TIMe          8058.056     40  16196.111    16198.717    16402.916
158  TIMe+I        8056.694     41  16195.389    16198.126    16407.364
159  TIMe+G4       8056.093     41  16194.186    16196.924    16406.161
160  TIMe+I+G4     8056.832     42  16197.665    16200.538    16414.810
161  TIMe+R2       8056.049     42  16196.098    16198.971    16413.243
162  TIMe+R3       8056.049     44  16200.098    16203.253    16427.583
170  TIM+F         8056.578     43  16199.155    16202.168    16421.471
171  TIM+F+I       8055.284     44  16198.568    16201.724    16426.054
172  TIM+F+G4      8054.687     44  16197.373    16200.529    16424.859
173  TIM+F+I+G4    8055.429     45  16200.859    16204.160    16433.514
174  TIM+F+R2      8054.645     45  16199.290    16202.592    16431.946
175  TIM+F+R3      8054.645     47  16203.290    16206.894    16446.285
183  TIM2e         8058.255     40  16196.510    16199.116    16403.315
184  TIM2e+I       8056.913     41  16195.826    16198.563    16407.800
185  TIM2e+G4      8056.311     41  16194.622    16197.359    16406.596
186  TIM2e+I+G4    8057.022     42  16198.044    16200.918    16415.189
187  TIM2e+R2      8056.267     42  16196.534    16199.407    16413.679
188  TIM2e+R3      8056.267     44  16200.534    16203.689    16428.019
196  TIM2+F        8056.304     43  16198.609    16201.621    16420.924
197  TIM2+F+I      8055.046     44  16198.093    16201.248    16425.578
198  TIM2+F+G4     8054.435     44  16196.870    16200.025    16424.355
199  TIM2+F+I+G4   8055.168     45  16200.335    16203.637    16432.991
200  TIM2+F+R2     8054.396     45  16198.791    16202.093    16431.447
201  TIM2+F+R3     8054.395     47  16202.791    16206.394    16445.786
209  TIM3e         8057.818     40  16195.635    16198.241    16402.440
210  TIM3e+I       8056.428     41  16194.856    16197.594    16406.831
211  TIM3e+G4      8055.821     41  16193.642    16196.380    16405.617
212  TIM3e+I+G4    8056.489     42  16196.978    16199.851    16414.123
213  TIM3e+R2      8055.775     42  16195.550    16198.424    16412.695
214  TIM3e+R3      8055.775     44  16199.550    16202.705    16427.035
222  TIM3+F        8056.285     43  16198.571    16201.584    16420.886
223  TIM3+F+I      8054.961     44  16197.922    16201.077    16425.407
224  TIM3+F+G4     8054.356     44  16196.713    16199.868    16424.198
225  TIM3+F+I+G4   8055.028     45  16200.057    16203.358    16432.712
226  TIM3+F+R2     8054.312     45  16198.624    16201.925    16431.279
227  TIM3+F+R3     8054.312     47  16202.624    16206.227    16445.619
235  TVMe          8057.547     41  16197.093    16199.831    16409.068
236  TVMe+I        8056.153     42  16196.305    16199.179    16413.450
237  TVMe+G4       8055.537     42  16195.074    16197.947    16412.219
238  TVMe+I+G4     8056.182     43  16198.364    16201.377    16420.679
239  TVMe+R2       8055.492     43  16196.983    16199.996    16419.298
240  TVMe+R3       8055.491     45  16200.982    16204.283    16433.637
248  TVM+F         8055.676     44  16199.353    16202.508    16426.838
249  TVM+F+I       8054.352     45  16198.705    16202.006    16431.360
250  TVM+F+G4      8053.725     45  16197.450    16200.751    16430.105
251  TVM+F+I+G4    8054.391     46  16200.781    16204.232    16438.607
252  TVM+F+R2      8053.683     46  16199.365    16202.816    16437.191
253  TVM+F+R3      8053.682     48  16203.364    16207.124    16451.530
261  SYM           8057.471     42  16198.941    16201.815    16416.086
262  SYM+I         8056.100     43  16198.199    16201.212    16420.514
263  SYM+G4        8055.489     43  16196.978    16199.990    16419.293
264  SYM+I+G4      8056.108     44  16200.216    16203.372    16427.702
265  SYM+R2        8055.443     44  16198.887    16202.042    16426.372
266  SYM+R3        8055.443     46  16202.886    16206.337    16440.711
274  GTR+F         8055.472     45  16200.943    16204.245    16433.599
275  GTR+F+I       8054.179     46  16200.358    16203.809    16438.184
276  GTR+F+G4      8053.561     46  16199.122    16202.573    16436.948
277  GTR+F+I+G4    8054.201     47  16202.401    16206.005    16445.397
278  GTR+F+R2      8053.519     47  16201.037    16204.641    16444.033
279  GTR+F+R3      8053.519     49  16205.037    16208.957    16458.373
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.138 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.254 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8059.216
Optimal log-likelihood: -8059.216
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.472 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
