IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    740898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:59 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 526 distinct patterns
358 parsimony-informative, 411 singleton sites, 531 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     93.58%
   2  t6     0.00%    passed     98.84%
   3  t13    0.00%    passed     97.50%
   4  t15    0.00%    passed     86.02%
   5  t2     0.00%    passed     99.30%
   6  t9     0.00%    passed     98.84%
   7  t1     0.00%    passed     92.55%
   8  t18    0.00%    passed     85.07%
   9  t8     0.00%    passed     96.69%
  10  t4     0.00%    passed     60.88%
  11  t19    0.00%    passed     95.83%
  12  t5     0.00%    passed     94.13%
  13  t12    0.00%    passed     99.15%
  14  t20    0.00%    passed     92.46%
  15  t11    0.00%    passed     96.79%
  16  t3     0.00%    passed     90.50%
  17  t16    0.00%    passed     94.02%
  18  t10    0.00%    passed     99.59%
  19  t7     0.00%    passed     86.65%
  20  t17    0.00%    passed     85.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8116.728     37  16307.456    16309.685    16498.751
  2  JC+I          8115.410     38  16306.819    16309.170    16503.284
  3  JC+G4         8114.133     38  16304.266    16306.616    16500.730
  4  JC+I+G4       8116.020     39  16310.039    16312.515    16511.674
  5  JC+R2         8114.395     39  16306.791    16309.267    16508.425
  6  JC+R3         8114.289     41  16310.579    16313.316    16522.553
 14  F81+F         8116.114     40  16312.227    16314.832    16519.032
 15  F81+F+I       8114.778     41  16311.557    16314.294    16523.531
 16  F81+F+G4      8113.506     41  16309.012    16311.750    16520.987
 17  F81+F+I+G4    8115.290     42  16314.580    16317.453    16531.725
 18  F81+F+R2      8113.726     42  16311.453    16314.326    16528.598
 19  F81+F+R3      8113.625     44  16315.249    16318.405    16542.735
 27  K2P           8115.895     38  16307.790    16310.141    16504.255
 28  K2P+I         8114.573     39  16307.146    16309.622    16508.781
 29  K2P+G4        8113.293     39  16304.586    16307.062    16506.221
 30  K2P+I+G4      8115.012     40  16310.023    16312.628    16516.828
 31  K2P+R2        8113.490     40  16306.981    16309.586    16513.785
 32  K2P+R3        8113.388     42  16310.776    16313.649    16527.921
 40  HKY+F         8115.306     41  16312.611    16315.349    16524.586
 41  HKY+F+I       8113.968     42  16311.935    16314.809    16529.080
 42  HKY+F+G4      8112.693     42  16309.387    16312.260    16526.532
 43  HKY+F+I+G4    8114.323     43  16314.647    16317.659    16536.962
 44  HKY+F+R2      8112.881     43  16311.761    16314.774    16534.076
 45  HKY+F+R3      8112.770     45  16315.540    16318.841    16548.195
 53  TNe           8115.747     39  16309.495    16311.971    16511.129
 54  TNe+I         8114.425     40  16308.849    16311.455    16515.654
 55  TNe+G4        8113.138     40  16306.275    16308.880    16513.080
 56  TNe+I+G4      8114.720     41  16311.439    16314.177    16523.414
 57  TNe+R2        8113.318     41  16308.635    16311.373    16520.610
 58  TNe+R3        8113.199     43  16312.397    16315.410    16534.713
 66  TN+F          8115.289     42  16314.577    16317.451    16531.722
 67  TN+F+I        8113.952     43  16313.905    16316.918    16536.220
 68  TN+F+G4       8112.677     43  16311.353    16314.366    16533.668
 69  TN+F+I+G4     8114.177     44  16316.355    16319.510    16543.840
