IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    305834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 465 distinct patterns
390 parsimony-informative, 302 singleton sites, 608 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     78.66%
   2  t19    0.00%    passed     86.77%
   3  t13    0.00%    passed     68.42%
   4  t11    0.00%    passed     99.20%
   5  t5     0.00%    passed     98.99%
   6  t18    0.00%    passed     99.01%
   7  t4     0.00%    passed     91.73%
   8  t12    0.00%    passed     88.69%
   9  t7     0.00%    passed     98.75%
  10  t3     0.00%    passed     94.34%
  11  t6     0.00%    passed     87.48%
  12  t16    0.00%    passed     89.74%
  13  t8     0.00%    passed     89.51%
  14  t17    0.00%    passed     92.64%
  15  t2     0.00%    passed     97.45%
  16  t15    0.00%    passed     99.76%
  17  t9     0.00%    passed     98.96%
  18  t14    0.00%    passed     98.12%
  19  t20    0.00%    passed     99.61%
  20  t1     0.00%    passed     98.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7313.994     37  14701.988    14704.217    14893.283
  2  JC+I          7313.078     38  14702.156    14704.507    14898.621
  3  JC+G4         7313.549     38  14703.097    14705.448    14899.562
  4  JC+I+G4       7313.886     39  14705.771    14708.247    14907.406
  5  JC+R2         7313.670     39  14705.339    14707.816    14906.974
  6  JC+R3         7313.586     41  14709.171    14711.909    14921.146
 14  F81+F         7313.948     40  14707.895    14710.500    14914.700
 15  F81+F+I       7313.028     41  14708.056    14710.794    14920.031
 16  F81+F+G4      7313.482     41  14708.963    14711.701    14920.938
 17  F81+F+I+G4    7313.754     42  14711.507    14714.381    14928.652
 18  F81+F+R2      7313.552     42  14711.104    14713.977    14928.249
 19  F81+F+R3      7313.470     44  14714.941    14718.096    14942.426
 27  K2P           7313.247     38  14702.493    14704.844    14898.958
 28  K2P+I         7312.326     39  14702.652    14705.128    14904.286
 29  K2P+G4        7312.795     39  14703.589    14706.065    14905.224
 30  K2P+I+G4      7312.980     40  14705.961    14708.566    14912.766
 31  K2P+R2        7312.838     40  14705.677    14708.282    14912.481
 32  K2P+R3        7312.756     42  14709.512    14712.386    14926.657
 40  HKY+F         7313.219     41  14708.438    14711.175    14920.413
 41  HKY+F+I       7312.298     42  14708.597    14711.470    14925.742
 42  HKY+F+G4      7312.749     42  14709.497    14712.371    14926.643
 43  HKY+F+I+G4    7312.893     43  14711.785    14714.798    14934.101
 44  HKY+F+R2      7312.770     43  14711.540    14714.553    14933.855
 45  HKY+F+R3      7312.695     45  14715.390    14718.692    14948.046
 53  TNe           7313.220     39  14704.441    14706.917    14906.075
 54  TNe+I         7312.312     40  14704.624    14707.229    14911.429
 55  TNe+G4        7312.776     40  14705.551    14708.156    14912.356
 56  TNe+I+G4      7312.857     41  14707.714    14710.452    14919.689
 57  TNe+R2        7312.787     41  14707.573    14710.311    14919.548
 58  TNe+R3        7312.711     43  14711.423    14714.436    14933.738
 66  TN+F          7313.038     42  14710.076    14712.949    14927.221
 67  TN+F+I        7312.146     43  14710.292    14713.304    14932.607
 68  TN+F+G4       7312.581     43  14711.162    14714.175    14933.477
 69  TN+F+I+G4     7312.659     44  14713.317    14716.472    14940.802
 70  TN+F+R2       7312.586     44  14713.172    14716.328    14940.657
 71  TN+F+R3       7312.518     46  14717.035    14720.486    14954.861
 79  K3P           7313.020     39  14704.040    14706.516    14905.675
 80  K3P+I         7312.099     40  14704.198    14706.803    14911.003
 81  K3P+G4        7312.569     40  14705.138    14707.743    14911.943
 82  K3P+I+G4      7312.547     41  14707.093    14709.831    14919.068
 83  K3P+R2        7312.561     41  14707.122    14709.859    14919.097
 84  K3P+R3        7312.489     43  14710.979    14713.992    14933.294
 92  K3Pu+F        7312.984     42  14709.967    14712.841    14927.112
 93  K3Pu+F+I      7312.061     43  14710.122    14713.135    14932.437
 94  K3Pu+F+G4     7312.514     43  14711.028    14714.040    14933.343
 95  K3Pu+F+I+G4   7312.470     44  14712.941    14716.096    14940.426
 96  K3Pu+F+R2     7312.500     44  14713.000    14716.156    14940.486
 97  K3Pu+F+R3     7312.434     46  14716.867    14720.318    14954.693
105  TPM2+F        7313.008     42  14710.015    14712.889    14927.160
106  TPM2+F+I      7312.062     43  14710.124    14713.137    14932.440
107  TPM2+F+G4     7312.510     43  14711.020    14714.033    14933.335
