IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    492000 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:15 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 593 distinct patterns
495 parsimony-informative, 366 singleton sites, 439 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     89.89%
   2  t10    0.00%    passed     79.32%
   3  t3     0.00%    passed     92.16%
   4  t19    0.00%    passed     89.48%
   5  t8     0.00%    passed     80.63%
   6  t4     0.00%    passed     99.93%
   7  t18    0.00%    passed     91.48%
   8  t7     0.00%    passed     79.62%
   9  t16    0.00%    passed     99.13%
  10  t5     0.00%    passed     75.36%
  11  t6     0.00%    passed     93.85%
  12  t1     0.00%    passed     72.35%
  13  t11    0.00%    passed     99.75%
  14  t14    0.00%    passed     99.54%
  15  t17    0.00%    passed     92.95%
  16  t13    0.00%    passed     88.07%
  17  t2     0.00%    passed     88.70%
  18  t20    0.00%    passed     87.85%
  19  t15    0.00%    passed     86.34%
  20  t9     0.00%    passed     86.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t9 is identical to t15 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8688.875     37  17451.750    17453.978    17643.044
  2  JC+I          8688.875     38  17453.750    17456.100    17650.214
  3  JC+G4         8688.908     38  17453.816    17456.167    17650.281
  4  JC+I+G4       8690.133     39  17458.266    17460.742    17659.901
  5  JC+R2         8689.120     39  17456.240    17458.716    17657.874
  6  JC+R3         8689.024     41  17460.049    17462.786    17672.024
 14  F81+F         8690.153     40  17460.306    17462.912    17667.111
 15  F81+F+I       8690.153     41  17462.306    17465.044    17674.281
 16  F81+F+G4      8690.187     41  17462.373    17465.111    17674.348
 17  F81+F+I+G4    8691.326     42  17466.652    17469.525    17683.797
 18  F81+F+R2      8690.335     42  17464.669    17467.543    17681.814
 19  F81+F+R3      8690.252     44  17468.504    17471.660    17695.990
 27  K2P           8688.791     38  17453.583    17455.933    17650.047
 28  K2P+I         8688.791     39  17455.583    17458.059    17657.218
 29  K2P+G4        8688.825     39  17455.649    17458.126    17657.284
 30  K2P+I+G4      8689.886     40  17459.772    17462.377    17666.577
 31  K2P+R2        8688.927     40  17457.853    17460.459    17664.658
 32  K2P+R3        8688.856     42  17461.712    17464.586    17678.857
 40  HKY+F         8690.077     41  17462.155    17464.892    17674.130
 41  HKY+F+I       8690.077     42  17464.155    17467.028    17681.300
 42  HKY+F+G4      8690.111     42  17464.222    17467.095    17681.367
 43  HKY+F+I+G4    8691.102     43  17468.204    17471.216    17690.519
 44  HKY+F+R2      8690.179     43  17466.358    17469.371    17688.673
 45  HKY+F+R3      8690.120     45  17470.240    17473.541    17702.895
 53  TNe           8687.742     39  17453.483    17455.959    17655.118
 54  TNe+I         8687.741     40  17455.483    17458.088    17662.288
 55  TNe+G4        8687.776     40  17455.552    17458.157    17662.356
 56  TNe+I+G4      8688.728     41  17459.456    17462.193    17671.430
 57  TNe+R2        8687.819     41  17457.638    17460.376    17669.613
 58  TNe+R3        8687.769     43  17461.539    17464.552    17683.854
 66  TN+F          8689.384     42  17462.768    17465.642    17679.913
 67  TN+F+I        8689.384     43  17464.768    17467.781    17687.083
 68  TN+F+G4       8689.418     43  17464.837    17467.850    17687.152
 69  TN+F+I+G4     8690.305     44  17468.610    17471.765    17696.095
 70  TN+F+R2       8689.442     44  17466.884    17470.039    17694.369
