IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    134175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 561 distinct patterns
339 parsimony-informative, 485 singleton sites, 476 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     58.25%
   2  t6     0.00%    passed     72.77%
   3  t5     0.00%    passed     91.93%
   4  t19    0.00%    passed     87.15%
   5  t9     0.00%    passed     79.85%
   6  t1     0.00%    passed     95.08%
   7  t10    0.00%    passed     98.58%
   8  t14    0.00%    passed     75.52%
   9  t17    0.00%    passed     83.85%
  10  t11    0.00%    passed     82.59%
  11  t12    0.00%    passed     93.62%
  12  t16    0.00%    passed     92.60%
  13  t20    0.00%    passed     96.18%
  14  t13    0.00%    passed     91.06%
  15  t3     0.00%    passed     99.80%
  16  t2     0.00%    passed     97.08%
  17  t8     0.00%    passed     95.19%
  18  t15    0.00%    passed     99.30%
  19  t18    0.00%    passed     89.83%
  20  t4     0.00%    passed     97.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8492.202     37  17058.403    17060.631    17249.697
  2  JC+I          8492.202     38  17060.403    17062.754    17256.868
  3  JC+G4         8492.205     38  17060.409    17062.760    17256.874
  4  JC+I+G4       8493.442     39  17064.885    17067.361    17266.520
  5  JC+R2         8492.562     39  17063.123    17065.599    17264.758
  6  JC+R3         8492.430     41  17066.860    17069.597    17278.835
 14  F81+F         8492.340     40  17064.680    17067.285    17271.485
 15  F81+F+I       8492.340     41  17066.680    17069.418    17278.655
 16  F81+F+G4      8492.343     41  17066.686    17069.423    17278.661
 17  F81+F+I+G4    8493.482     42  17070.964    17073.838    17288.109
 18  F81+F+R2      8492.625     42  17069.250    17072.123    17286.395
 19  F81+F+R3      8492.515     44  17073.030    17076.186    17300.515
 27  K2P           8491.044     38  17058.087    17060.438    17254.552
 28  K2P+I         8491.044     39  17060.087    17062.563    17261.722
 29  K2P+G4        8491.047     39  17060.094    17062.570    17261.729
 30  K2P+I+G4      8492.118     40  17064.236    17066.841    17271.041
 31  K2P+R2        8491.294     40  17062.587    17065.193    17269.392
 32  K2P+R3        8491.196     42  17066.391    17069.265    17283.536
 40  HKY+F         8491.315     41  17064.631    17067.368    17276.606
 41  HKY+F+I       8491.315     42  17066.631    17069.504    17283.776
 42  HKY+F+G4      8491.318     42  17066.637    17069.510    17283.782
 43  HKY+F+I+G4    8492.310     43  17070.620    17073.633    17292.936
 44  HKY+F+R2      8491.519     43  17069.038    17072.051    17291.353
 45  HKY+F+R3      8491.436     45  17072.872    17076.174    17305.528
 53  TNe           8490.993     39  17059.987    17062.463    17261.621
 54  TNe+I         8490.993     40  17061.986    17064.591    17268.791
 55  TNe+G4        8490.996     40  17061.992    17064.597    17268.797
 56  TNe+I+G4      8491.932     41  17065.865    17068.602    17277.839
 57  TNe+R2        8491.173     41  17064.346    17067.084    17276.321
 58  TNe+R3        8491.099     43  17068.197    17071.210    17290.512
 66  TN+F          8490.426     42  17064.852    17067.725    17281.997
 67  TN+F+I        8490.426     43  17066.852    17069.865    17289.167
 68  TN+F+G4       8490.428     43  17066.857    17069.869    17289.172
 69  TN+F+I+G4     8491.269     44  17070.539    17073.694    17298.024
