IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    362611 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:08 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 533 distinct patterns
391 parsimony-informative, 395 singleton sites, 514 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     72.21%
   2  t14    0.00%    passed     98.15%
   3  t18    0.00%    passed     98.68%
   4  t6     0.00%    passed     95.25%
   5  t19    0.00%    passed     59.88%
   6  t15    0.00%    passed     93.16%
   7  t17    0.00%    passed     82.95%
   8  t7     0.00%    passed     94.92%
   9  t13    0.00%    passed     89.45%
  10  t2     0.00%    passed     85.74%
  11  t1     0.00%    passed     87.90%
  12  t10    0.00%    passed     99.22%
  13  t8     0.00%    passed     98.28%
  14  t16    0.00%    passed     85.54%
  15  t3     0.00%    passed     90.34%
  16  t4     0.00%    passed     98.88%
  17  t5     0.00%    passed     89.88%
  18  t12    0.00%    passed     90.03%
  19  t9     0.00%    passed     98.42%
  20  t11    0.00%    passed     99.70%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8137.691     37  16349.383    16351.611    16540.677
  2  JC+I          8137.130     38  16350.260    16352.610    16546.724
  3  JC+G4         8136.930     38  16349.860    16352.210    16546.324
  4  JC+I+G4       8137.936     39  16353.872    16356.349    16555.507
  5  JC+R2         8137.034     39  16352.069    16354.545    16553.704
  6  JC+R3         8136.959     41  16355.919    16358.656    16567.894
 14  F81+F         8136.423     40  16352.846    16355.452    16559.651
 15  F81+F+I       8135.799     41  16353.598    16356.335    16565.573
 16  F81+F+G4      8135.625     41  16353.250    16355.987    16565.225
 17  F81+F+I+G4    8136.458     42  16356.916    16359.790    16574.061
 18  F81+F+R2      8135.661     42  16355.322    16358.195    16572.467
 19  F81+F+R3      8135.609     44  16359.217    16362.373    16586.702
 27  K2P           8137.402     38  16350.803    16353.154    16547.268
 28  K2P+I         8136.839     39  16351.677    16354.154    16553.312
 29  K2P+G4        8136.638     39  16351.277    16353.753    16552.911
 30  K2P+I+G4      8137.487     40  16354.974    16357.579    16561.778
 31  K2P+R2        8136.661     40  16353.322    16355.928    16560.127
 32  K2P+R3        8136.621     42  16357.242    16360.116    16574.387
 40  HKY+F         8136.157     41  16354.314    16357.052    16566.289
 41  HKY+F+I       8135.533     42  16355.065    16357.939    16572.210
 42  HKY+F+G4      8135.358     42  16354.716    16357.589    16571.861
 43  HKY+F+I+G4    8136.062     43  16358.123    16361.136    16580.438
 44  HKY+F+R2      8135.348     43  16356.696    16359.708    16579.011
 45  HKY+F+R3      8135.319     45  16360.639    16363.940    16593.294
 53  TNe           8137.267     39  16352.534    16355.010    16554.169
 54  TNe+I         8136.697     40  16353.395    16356.000    16560.199
 55  TNe+G4        8136.502     40  16353.005    16355.610    16559.809
 56  TNe+I+G4      8137.221     41  16356.441    16359.179    16568.416
 57  TNe+R2        8136.492     41  16354.985    16357.722    16566.959
 58  TNe+R3        8136.470     43  16358.939    16361.952    16581.254
 66  TN+F          8135.777     42  16355.554    16358.427    16572.699
 67  TN+F+I        8135.136     43  16356.272    16359.284    16578.587
 68  TN+F+G4       8134.967     43  16355.934    16358.947    16578.249
 69  TN+F+I+G4     8135.554     44  16359.107    16362.263    16586.593
