IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    764936 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:45:48 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 666 distinct patterns
534 parsimony-informative, 348 singleton sites, 418 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     95.71%
   2  t4     0.00%    passed     88.85%
   3  t6     0.00%    passed     98.91%
   4  t2     0.00%    passed     94.48%
   5  t5     0.00%    passed     88.34%
   6  t10    0.00%    passed     90.96%
   7  t15    0.00%    passed     70.78%
   8  t14    0.00%    passed     81.16%
   9  t1     0.00%    passed     97.62%
  10  t3     0.00%    passed     88.18%
  11  t17    0.00%    passed     97.34%
  12  t11    0.00%    passed     98.67%
  13  t13    0.00%    passed     87.15%
  14  t12    0.00%    passed     87.08%
  15  t18    0.00%    passed     92.81%
  16  t9     0.00%    passed     73.64%
  17  t7     0.00%    passed     99.40%
  18  t8     0.00%    passed     98.91%
  19  t16    0.00%    passed     96.81%
  20  t19    0.00%    passed     97.56%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9529.902     37  19133.804    19136.032    19325.098
  2  JC+I          9528.695     38  19133.390    19135.741    19329.855
  3  JC+G4         9528.557     38  19133.114    19135.465    19329.579
  4  JC+I+G4       9529.235     39  19136.470    19138.946    19338.104
  5  JC+R2         9528.586     39  19135.171    19137.647    19336.806
  6  JC+R3         9528.493     41  19138.986    19141.724    19350.961
 14  F81+F         9535.201     40  19150.403    19153.008    19357.208
 15  F81+F+I       9534.100     41  19150.201    19152.938    19362.176
 16  F81+F+G4      9533.948     41  19149.896    19152.634    19361.871
 17  F81+F+I+G4    9534.622     42  19153.244    19156.118    19370.389
 18  F81+F+R2      9533.964     42  19151.928    19154.801    19369.073
 19  F81+F+R3      9533.885     44  19155.769    19158.924    19383.254
 27  K2P           9529.785     38  19135.569    19137.920    19332.034
 28  K2P+I         9528.577     39  19135.154    19137.631    19336.789
 29  K2P+G4        9528.440     39  19134.880    19137.356    19336.514
 30  K2P+I+G4      9528.966     40  19137.932    19140.537    19344.737
 31  K2P+R2        9528.404     40  19136.809    19139.414    19343.613
 32  K2P+R3        9528.343     42  19140.686    19143.560    19357.831
 40  HKY+F         9534.968     41  19151.936    19154.674    19363.911
 41  HKY+F+I       9533.870     42  19151.741    19154.614    19368.886
 42  HKY+F+G4      9533.718     42  19151.435    19154.309    19368.580
 43  HKY+F+I+G4    9534.260     43  19154.521    19157.533    19376.836
 44  HKY+F+R2      9533.691     43  19153.381    19156.394    19375.696
 45  HKY+F+R3      9533.634     45  19157.267    19160.568    19389.922
 53  TNe           9525.272     39  19128.543    19131.020    19330.178
 54  TNe+I         9524.172     40  19128.343    19130.948    19335.148
 55  TNe+G4        9523.966     40  19127.932    19130.538    19334.737
 56  TNe+I+G4      9524.511     41  19131.021    19133.759    19342.996
 57  TNe+R2        9523.929     41  19129.857    19132.595    19341.832
 58  TNe+R3        9523.883     43  19133.767    19136.780    19356.082
 66  TN+F          9524.884     42  19133.768    19136.641    19350.913
 67  TN+F+I        9523.775     43  19133.551    19136.563    19355.866
 68  TN+F+G4       9523.472     43  19132.945    19135.958    19355.260
 69  TN+F+I+G4     9524.078     44  19136.155    19139.311    19363.641
 70  TN+F+R2       9523.436     44  19134.873    19138.028    19362.358
 71  TN+F+R3       9523.406     46  19138.811    19142.262    19376.637
 79  K3P           9529.766     39  19137.531    19140.008    19339.166
 80  K3P+I         9528.558     40  19137.116    19139.721    19343.921
 81  K3P+G4        9528.420     40  19136.841    19139.446    19343.646
 82  K3P+I+G4      9528.765     41  19139.530    19142.268    19351.505
 83  K3P+R2        9528.359     41  19138.718    19141.456    19350.693
 84  K3P+R3        9528.312     43  19142.625    19145.637    19364.940
 92  K3Pu+F        9534.952     42  19153.904    19156.777    19371.049
 93  K3Pu+F+I      9533.852     43  19153.704    19156.716    19376.019
 94  K3Pu+F+G4     9533.699     43  19153.397    19156.410    19375.712
 95  K3Pu+F+I+G4   9534.075     44  19156.149    19159.304    19383.634
 96  K3Pu+F+R2     9533.650     44  19155.299    19158.455    19382.785
 97  K3Pu+F+R3     9533.604     46  19159.209    19162.660    19397.034
105  TPM2+F        9533.843     42  19151.687    19154.560    19368.832
106  TPM2+F+I      9532.799     43  19151.597    19154.610    19373.912
107  TPM2+F+G4     9532.627     43  19151.255    19154.267    19373.570
108  TPM2+F+I+G4   9533.016     44  19154.032    19157.187    19381.517
109  TPM2+F+R2     9532.579     44  19153.158    19156.313    19380.643
110  TPM2+F+R3     9532.536     46  19157.071    19160.522    19394.897
118  TPM2u+F       9533.843     42  19151.687    19154.560    19368.832
119  TPM2u+F+I     9532.799     43  19151.597    19154.610    19373.912
120  TPM2u+F+G4    9532.627     43  19151.255    19154.267    19373.570
121  TPM2u+F+I+G4  9532.989     44  19153.978    19157.134    19381.463
122  TPM2u+F+R2    9532.577     44  19153.155    19156.310    19380.640
123  TPM2u+F+R3    9532.533     46  19157.066    19160.517    19394.892
131  TPM3+F        9534.758     42  19153.515    19156.389    19370.660
132  TPM3+F+I      9533.680     43  19153.359    19156.372    19375.674
133  TPM3+F+G4     9533.512     43  19153.024    19156.037    19375.339
134  TPM3+F+I+G4   9533.834     44  19155.668    19158.823    19383.153
