IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    783652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 561 distinct patterns
450 parsimony-informative, 378 singleton sites, 472 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     95.61%
   2  t10    0.00%    passed     86.73%
   3  t1     0.00%    passed     54.88%
   4  t6     0.00%    passed     86.63%
   5  t7     0.00%    passed     89.21%
   6  t3     0.00%    passed     98.28%
   7  t15    0.00%    passed     91.14%
   8  t20    0.00%    passed     95.07%
   9  t4     0.00%    passed     87.35%
  10  t2     0.00%    passed     96.93%
  11  t16    0.00%    passed     95.13%
  12  t13    0.00%    passed     87.88%
  13  t5     0.00%    passed     72.04%
  14  t11    0.00%    passed     98.85%
  15  t12    0.00%    passed     81.41%
  16  t14    0.00%    passed     87.76%
  17  t17    0.00%    passed     99.75%
  18  t19    0.00%    passed     99.96%
  19  t18    0.00%    passed     99.90%
  20  t9     0.00%    passed     99.71%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8379.902     37  16833.803    16836.031    17025.098
  2  JC+I          8379.902     38  16835.803    16838.154    17032.268
  3  JC+G4         8379.925     38  16835.850    16838.201    17032.315
  4  JC+I+G4       8381.307     39  16840.614    16843.090    17042.248
  5  JC+R2         8380.186     39  16838.372    16840.848    17040.006
  6  JC+R3         8380.095     41  16842.191    16844.928    17054.166
 14  F81+F         8379.444     40  16838.888    16841.493    17045.692
 15  F81+F+I       8379.444     41  16840.888    16843.625    17052.863
 16  F81+F+G4      8379.467     41  16840.934    16843.672    17052.909
 17  F81+F+I+G4    8380.755     42  16845.510    16848.384    17062.655
 18  F81+F+R2      8379.665     42  16843.330    16846.203    17060.475
 19  F81+F+R3      8379.581     44  16847.161    16850.317    17074.646
 27  K2P           8379.900     38  16835.800    16838.150    17032.264
 28  K2P+I         8379.900     39  16837.800    16840.276    17039.435
 29  K2P+G4        8379.923     39  16837.847    16840.323    17039.481
 30  K2P+I+G4      8381.142     40  16842.285    16844.890    17049.090
 31  K2P+R2        8380.075     40  16840.150    16842.755    17046.955
 32  K2P+R3        8379.998     42  16843.997    16846.870    17061.142
 40  HKY+F         8379.443     41  16840.885    16843.623    17052.860
 41  HKY+F+I       8379.443     42  16842.885    16845.759    17060.030
 42  HKY+F+G4      8379.466     42  16842.932    16845.805    17060.077
 43  HKY+F+I+G4    8380.605     43  16847.211    16850.224    17069.526
 44  HKY+F+R2      8379.581     43  16845.161    16848.174    17067.476
 45  HKY+F+R3      8379.513     45  16849.026    16852.328    17081.682
 53  TNe           8378.139     39  16834.278    16836.755    17035.913
 54  TNe+I         8378.139     40  16836.278    16838.884    17043.083
 55  TNe+G4        8378.163     40  16836.326    16838.932    17043.131
 56  TNe+I+G4      8379.276     41  16840.552    16843.290    17052.527
 57  TNe+R2        8378.253     41  16838.506    16841.243    17050.480
 58  TNe+R3        8378.192     43  16842.384    16845.397    17064.699
 66  TN+F          8378.090     42  16840.179    16843.053    17057.324
 67  TN+F+I        8378.090     43  16842.179    16845.192    17064.494
 68  TN+F+G4       8378.114     43  16842.227    16845.240    17064.542
 69  TN+F+I+G4     8379.154     44  16846.309    16849.464    17073.794
