IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    316966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:40 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 45 distinct patterns
28 parsimony-informative, 18 singleton sites, 1254 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.94%
   2  1     0.00%    passed     99.59%
   3  2     0.00%    passed     99.59%
   4  3     0.00%    passed    100.00%
   5  4     0.00%    passed    100.00%
   6  5     0.00%    passed     99.97%
   7  6     0.00%    passed     99.94%
   8  7     0.00%    passed     99.93%
   9  8     0.00%    passed     99.90%
  10  9     0.00%    passed     99.59%
  11  10    0.00%    passed     99.81%
  12  11    0.00%    passed    100.00%
  13  12    0.00%    passed     99.97%
  14  13    0.00%    passed     99.91%
  15  14    0.00%    passed     99.22%
  16  15    0.00%    passed     99.18%
  17  16    0.00%    passed     99.81%
  18  17    0.00%    passed     99.90%
  19  18    0.00%    passed     99.92%
  20  19    0.00%    passed     99.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 6 is identical to 0 but kept for subsequent analysis
NOTE: 2 is identical to 1 but kept for subsequent analysis
NOTE: 4 is identical to 3 but kept for subsequent analysis
NOTE: 17 is identical to 8 but kept for subsequent analysis
NOTE: 16 is identical to 10 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 9 (identical to 1) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2166.723     35  4403.445     4405.439     4584.400
  2  JC+I          2166.723     36  4405.445     4407.555     4591.570
  3  JC+G4         2166.723     36  4405.447     4407.556     4591.571
  4  JC+I+G4       2167.416     37  4408.832     4411.060     4600.126
  5  JC+R2         2167.051     37  4408.101     4410.329     4599.396
  6  JC+R3         2167.016     39  4412.031     4414.507     4613.666
 14  F81+F         2166.009     38  4408.018     4410.369     4604.483
 15  F81+F+I       2166.009     39  4410.018     4412.495     4611.653
 16  F81+F+G4      2166.010     39  4410.020     4412.496     4611.654
 17  F81+F+I+G4    2166.702     40  4413.405     4416.010     4620.210
 18  F81+F+R2      2166.314     40  4412.628     4415.233     4619.433
 19  F81+F+R3      2166.269     42  4416.537     4419.411     4633.683
 27  K2P           2166.701     36  4405.403     4407.512     4591.527
 28  K2P+I         2166.701     37  4407.403     4409.631     4598.697
 29  K2P+G4        2166.702     37  4407.404     4409.632     4598.698
 30  K2P+I+G4      2167.392     38  4410.784     4413.135     4607.249
 31  K2P+R2        2166.983     38  4409.966     4412.317     4606.431
 32  K2P+R3        2166.929     40  4413.858     4416.463     4620.663
 40  HKY+F         2165.987     39  4409.975     4412.451     4611.609
 41  HKY+F+I       2165.987     40  4411.975     4414.580     4618.779
 42  HKY+F+G4      2165.988     40  4411.976     4414.581     4618.781
 43  HKY+F+I+G4    2166.678     41  4415.356     4418.094     4627.331
 44  HKY+F+R2      2166.247     41  4414.494     4417.232     4626.469
 45  HKY+F+R3      2166.186     43  4418.372     4421.385     4640.687
 53  TNe           2166.246     37  4406.492     4408.721     4597.787
 54  TNe+I         2166.246     38  4408.492     4410.843     4604.957
 55  TNe+G4        2166.247     38  4408.494     4410.844     4604.958
 56  TNe+I+G4      2166.946     39  4411.892     4414.369     4613.527
 57  TNe+R2        2166.488     39  4410.976     4413.452     4612.610
 58  TNe+R3        2166.420     41  4414.840     4417.578     4626.815
 66  TN+F          2165.576     40  4411.152     4413.757     4617.957
 67  TN+F+I        2165.576     41  4413.152     4415.890     4625.127
 68  TN+F+G4       2165.577     41  4413.153     4415.891     4625.128
 69  TN+F+I+G4     2166.276     42  4416.552     4419.426     4633.697
 70  TN+F+R2       2165.797     42  4415.595     4418.468     4632.740
 71  TN+F+R3       2165.725     44  4419.451     4422.606     4646.936
 79  K3P           2165.617     37  4405.235     4407.463     4596.529
 80  K3P+I         2165.617     38  4407.235     4409.585     4603.699
 81  K3P+G4        2165.618     38  4407.236     4409.586     4603.700
 82  K3P+I+G4      2166.298     39  4410.597     4413.073     4612.232
 83  K3P+R2        2165.814     39  4409.628     4412.104     4611.263
 84  K3P+R3        2165.742     41  4413.483     4416.221     4625.458
 92  K3Pu+F        2164.911     40  4409.822     4412.428     4616.627
