IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    737029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 622 distinct patterns
374 parsimony-informative, 466 singleton sites, 460 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     80.28%
   2  t2     0.00%    passed     95.03%
   3  t3     0.00%    passed     96.27%
   4  t7     0.00%    passed     96.53%
   5  t16    0.00%    passed     92.02%
   6  t15    0.00%    passed     89.72%
   7  t5     0.00%    passed     97.44%
   8  t11    0.00%    passed     91.11%
   9  t10    0.00%    passed     77.87%
  10  t8     0.00%    passed     98.09%
  11  t19    0.00%    passed     84.90%
  12  t6     0.00%    passed     97.10%
  13  t18    0.00%    passed     94.32%
  14  t4     0.00%    passed     99.10%
  15  t13    0.00%    passed     97.31%
  16  t12    0.00%    passed     98.97%
  17  t20    0.00%    passed     98.39%
  18  t9     0.00%    passed     93.78%
  19  t1     0.00%    passed     97.77%
  20  t17    0.00%    passed     99.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8894.791     37  17863.581    17865.809    18054.876
  2  JC+I          8893.831     38  17863.663    17866.013    18060.127
  3  JC+G4         8894.463     38  17864.926    17867.277    18061.391
  4  JC+I+G4       8894.406     39  17866.812    17869.288    18068.447
  5  JC+R2         8894.576     39  17867.152    17869.628    18068.786
  6  JC+R3         8894.445     41  17870.891    17873.628    18082.865
 14  F81+F         8896.273     40  17872.546    17875.151    18079.351
 15  F81+F+I       8895.255     41  17872.510    17875.248    18084.485
 16  F81+F+G4      8895.920     41  17873.839    17876.577    18085.814
 17  F81+F+I+G4    8895.722     42  17875.445    17878.318    18092.590
 18  F81+F+R2      8895.966     42  17875.932    17878.805    18093.077
 19  F81+F+R3      8895.833     44  17879.665    17882.821    18107.151
 27  K2P           8894.733     38  17865.466    17867.817    18061.931
 28  K2P+I         8893.774     39  17865.547    17868.023    18067.182
 29  K2P+G4        8894.406     39  17866.811    17869.287    18068.446
 30  K2P+I+G4      8894.218     40  17868.437    17871.042    18075.242
 31  K2P+R2        8894.438     40  17868.875    17871.481    18075.680
 32  K2P+R3        8894.310     42  17872.619    17875.493    18089.764
 40  HKY+F         8896.205     41  17874.410    17877.147    18086.385
 41  HKY+F+I       8895.186     42  17874.371    17877.245    18091.516
 42  HKY+F+G4      8895.851     42  17875.702    17878.575    18092.847
 43  HKY+F+I+G4    8895.546     43  17877.092    17880.105    18099.407
 44  HKY+F+R2      8895.846     43  17877.693    17880.705    18100.008
 45  HKY+F+R3      8895.719     45  17881.438    17884.739    18114.093
 53  TNe           8894.704     39  17867.408    17869.884    18069.043
 54  TNe+I         8893.751     40  17867.501    17870.107    18074.306
 55  TNe+G4        8894.381     40  17868.762    17871.367    18075.567
 56  TNe+I+G4      8894.104     41  17870.208    17872.945    18082.182
 57  TNe+R2        8894.377     41  17870.753    17873.491    18082.728
 58  TNe+R3        8894.255     43  17874.509    17877.522    18096.824
 66  TN+F          8896.123     42  17876.246    17879.119    18093.391
 67  TN+F+I        8895.112     43  17876.223    17879.236    18098.539
 68  TN+F+G4       8895.776     43  17877.551    17880.564    18099.867
 69  TN+F+I+G4     8895.398     44  17878.796    17881.951    18106.281
 70  TN+F+R2       8895.749     44  17879.498    17882.653    18106.983
 71  TN+F+R3       8895.625     46  17883.250    17886.701    18121.075
 79  K3P           8894.194     39  17866.387    17868.864    18068.022
 80  K3P+I         8893.233     40  17866.465    17869.070    18073.270
 81  K3P+G4        8893.867     40  17867.735    17870.340    18074.540
 82  K3P+I+G4      8893.511     41  17869.022    17871.760    18080.997
 83  K3P+R2        8893.842     41  17869.684    17872.422    18081.659
 84  K3P+R3        8893.723     43  17873.447    17876.459    18095.762
 92  K3Pu+F        8895.716     42  17875.432    17878.306    18092.577
 93  K3Pu+F+I      8894.699     43  17875.397    17878.410    18097.712
 94  K3Pu+F+G4     8895.365     43  17876.730    17879.742    18099.045
 95  K3Pu+F+I+G4   8894.923     44  17877.847    17881.002    18105.332
 96  K3Pu+F+R2     8895.325     44  17878.649    17881.805    18106.135
 97  K3Pu+F+R3     8895.202     46  17882.405    17885.856    18120.230
105  TPM2+F        8896.140     42  17876.280    17879.154    18093.425
106  TPM2+F+I      8895.089     43  17876.179    17879.192    18098.494
107  TPM2+F+G4     8895.773     43  17877.547    17880.559    18099.862
108  TPM2+F+I+G4   8895.276     44  17878.552    17881.708    18106.038
109  TPM2+F+R2     8895.726     44  17879.452    17882.607    18106.937
110  TPM2+F+R3     8895.600     46  17883.201    17886.651    18121.026
118  TPM2u+F       8896.141     42  17876.281    17879.155    18093.426
119  TPM2u+F+I     8895.089     43  17876.178    17879.191    18098.493
120  TPM2u+F+G4    8895.773     43  17877.547    17880.559    18099.862
121  TPM2u+F+I+G4  8895.257     44  17878.515    17881.670    18106.000
122  TPM2u+F+R2    8895.724     44  17879.448    17882.604    18106.934
123  TPM2u+F+R3    8895.597     46  17883.194    17886.645    18121.020
131  TPM3+F        8895.904     42  17875.809    17878.682    18092.954
132  TPM3+F+I      8894.858     43  17875.716    17878.729    18098.032
133  TPM3+F+G4     8895.532     43  17877.064    17880.077    18099.379
134  TPM3+F+I+G4   8895.013     44  17878.026    17881.182    18105.512
135  TPM3+F+R2     8895.482     44  17878.964    17882.119    18106.449
136  TPM3+F+R3     8895.354     46  17882.709    17886.160    18120.534
144  TPM3u+F       8895.905     42  17875.809    17878.683    18092.954
145  TPM3u+F+I     8894.858     43  17875.716    17878.729    18098.031
146  TPM3u+F+G4    8895.532     43  17877.064    17880.077    18099.379
147  TPM3u+F+I+G4  8894.998     44  17877.997    17881.152    18105.482
148  TPM3u+F+R2    8895.481     44  17878.962    17882.117    18106.447
149  TPM3u+F+R3    8895.352     46  17882.705    17886.155    18120.530
157  TIMe          8894.164     40  17868.329    17870.934    18075.133
158  TIMe+I        8893.209     41  17868.418    17871.156    18080.393
159  TIMe+G4       8893.843     41  17869.685    17872.423    18081.660
160  TIMe+I+G4     8893.366     42  17870.732    17873.606    18087.877
161  TIMe+R2       8893.802     42  17871.603    17874.477    18088.748
162  TIMe+R3       8893.680     44  17875.360    17878.515    18102.845
170  TIM+F         8895.634     43  17877.268    17880.281    18099.583
171  TIM+F+I       8894.624     44  17877.249    17880.404    18104.734
172  TIM+F+G4      8895.289     44  17878.579    17881.734    18106.064
173  TIM+F+I+G4    8894.749     45  17879.499    17882.800    18112.154
174  TIM+F+R2      8895.241     45  17880.481    17883.783    18113.136
175  TIM+F+R3      8895.111     47  17884.222    17887.826    18127.218
183  TIM2e         8894.647     40  17869.295    17871.900    18076.100
184  TIM2e+I       8893.714     41  17869.428    17872.165    18081.403
185  TIM2e+G4      8894.331     41  17870.661    17873.399    18082.636
186  TIM2e+I+G4    8893.847     42  17871.694    17874.567    18088.839
187  TIM2e+R2      8894.288     42  17872.575    17875.449    18089.720
188  TIM2e+R3      8894.167     44  17876.334    17879.490    18103.820
196  TIM2+F        8896.059     43  17878.118    17881.131    18100.433
197  TIM2+F+I      8895.015     44  17878.030    17881.186    18105.516
198  TIM2+F+G4     8895.698     44  17879.397    17882.552    18106.882
199  TIM2+F+I+G4   8895.108     45  17880.215    17883.516    18112.870
200  TIM2+F+R2     8895.645     45  17881.290    17884.591    18113.945
201  TIM2+F+R3     8895.510     47  17885.020    17888.624    18128.016
209  TIM3e         8894.652     40  17869.304    17871.909    18076.109
210  TIM3e+I       8893.688     41  17869.376    17872.114    18081.351
211  TIM3e+G4      8894.321     41  17870.642    17873.380    18082.617
212  TIM3e+I+G4    8893.795     42  17871.590    17874.464    18088.735
213  TIM3e+R2      8894.275     42  17872.551    17875.424    18089.696
214  TIM3e+R3      8894.151     44  17876.302    17879.457    18103.787
222  TIM3+F        8895.823     43  17877.647    17880.659    18099.962
223  TIM3+F+I      8894.786     44  17877.571    17880.727    18105.056
224  TIM3+F+G4     8895.458     44  17878.915    17882.071    18106.401
225  TIM3+F+I+G4   8894.863     45  17879.727    17883.028    18112.382
226  TIM3+F+R2     8895.404     45  17880.808    17884.109    18113.463
227  TIM3+F+R3     8895.269     47  17884.538    17888.141    18127.533
235  TVMe          8894.075     41  17870.150    17872.887    18082.124
236  TVMe+I        8893.123     42  17870.246    17873.119    18087.391
237  TVMe+G4       8893.749     42  17871.498    17874.372    18088.643
238  TVMe+I+G4     8893.216     43  17872.432    17875.445    18094.747
239  TVMe+R2       8893.704     43  17873.407    17876.420    18095.722
240  TVMe+R3       8893.579     45  17877.159    17880.460    18109.814
248  TVM+F         8895.309     44  17878.619    17881.774    18106.104
249  TVM+F+I       8894.231     45  17878.461    17881.763    18111.117
250  TVM+F+G4      8894.925     45  17879.850    17883.152    18112.506
251  TVM+F+I+G4    8894.286     46  17880.572    17884.023    18118.398
252  TVM+F+R2      8894.868     46  17881.737    17885.188    18119.562
253  TVM+F+R3      8894.726     48  17885.452    17889.213    18133.618
261  SYM           8894.045     42  17872.090    17874.963    18089.235
262  SYM+I         8893.102     43  17872.205    17875.218    18094.520
263  SYM+G4        8893.724     43  17873.449    17876.462    18095.764
264  SYM+I+G4      8893.183     44  17874.365    17877.520    18101.850
265  SYM+R2        8893.679     44  17875.358    17878.513    18102.843
266  SYM+R3        8893.554     46  17879.108    17882.559    18116.934
274  GTR+F         8895.228     45  17880.455    17883.757    18113.110
275  GTR+F+I       8894.157     46  17880.314    17883.765    18118.140
276  GTR+F+G4      8894.854     46  17881.709    17885.159    18119.534
277  GTR+F+I+G4    8894.205     47  17882.410    17886.014    18125.406
278  GTR+F+R2      8894.796     47  17883.591    17887.195    18126.587
279  GTR+F+R3      8894.652     49  17887.303    17891.223    18140.639
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.484 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.579 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8894.791
Optimal log-likelihood: -8894.791
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.477 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8896.935
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.129 second
Computing log-likelihood of 98 initial trees ... 0.161 seconds
Current best score: -8894.791

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8894.791
Iteration 10 / LogL: -8894.792 / Time: 0h:0m:2s
Iteration 20 / LogL: -8898.032 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -8894.791 / CPU time: 0.442
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8894.791
UPDATE BEST LOG-LIKELIHOOD: -8894.790
UPDATE BEST LOG-LIKELIHOOD: -8894.790
Iteration 30 / LogL: -8894.791 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8898.031 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8894.791 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8894.790 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8894.791 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8894.792 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8896.909 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8894.799 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8894.790
Optimal log-likelihood: -8894.790
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8894.790
Total tree length: 1.082

Total number of iterations: 102
CPU time used for tree search: 1.550 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.573 sec (0h:0m:1s)
Total CPU time used: 3.497 sec (0h:0m:3s)
Total wall-clock time used: 3.644 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
