IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    164551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:18 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 648 distinct patterns
407 parsimony-informative, 482 singleton sites, 410 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     85.37%
   2  t8     0.00%    passed     99.51%
   3  t18    0.00%    passed     88.41%
   4  t20    0.00%    passed     96.42%
   5  t13    0.00%    passed     91.76%
   6  t10    0.00%    passed     81.09%
   7  t2     0.00%    passed     99.29%
   8  t19    0.00%    passed     97.15%
   9  t16    0.00%    passed     69.80%
  10  t12    0.00%    passed     98.89%
  11  t14    0.00%    passed     94.80%
  12  t1     0.00%    passed     99.94%
  13  t6     0.00%    passed     72.04%
  14  t3     0.00%    passed     91.93%
  15  t17    0.00%    passed     95.97%
  16  t7     0.00%    passed     88.65%
  17  t15    0.00%    passed     99.72%
  18  t11    0.00%    passed     96.72%
  19  t9     0.00%    passed     76.42%
  20  t4     0.00%    passed     79.27%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9309.528     37  18693.057    18695.287    18884.323
  2  JC+I          9309.528     38  18695.057    18697.409    18891.492
  3  JC+G4         9309.551     38  18695.103    18697.455    18891.538
  4  JC+I+G4       9310.769     39  18699.539    18702.017    18901.143
  5  JC+R2         9309.871     39  18697.743    18700.221    18899.348
  6  JC+R3         9309.785     41  18701.569    18704.309    18913.513
 14  F81+F         9305.856     40  18691.712    18694.319    18898.486
 15  F81+F+I       9305.856     41  18693.712    18696.452    18905.655
 16  F81+F+G4      9305.880     41  18693.759    18696.499    18905.703
 17  F81+F+I+G4    9307.043     42  18698.087    18700.963    18915.200
 18  F81+F+R2      9306.137     42  18696.274    18699.150    18913.387
 19  F81+F+R3      9306.050     44  18700.101    18703.259    18927.552
 27  K2P           9307.873     38  18691.747    18694.099    18888.182
 28  K2P+I         9307.873     39  18693.747    18696.225    18895.351
 29  K2P+G4        9307.896     39  18693.792    18696.271    18895.397
 30  K2P+I+G4      9308.959     40  18697.918    18700.526    18904.692
 31  K2P+R2        9308.093     40  18696.186    18698.793    18902.960
 32  K2P+R3        9308.014     42  18700.029    18702.905    18917.141
 40  HKY+F         9304.214     41  18690.428    18693.168    18902.371
 41  HKY+F+I       9304.214     42  18692.428    18695.304    18909.541
 42  HKY+F+G4      9304.238     42  18692.475    18695.351    18909.588
 43  HKY+F+I+G4    9305.256     43  18696.512    18699.527    18918.794
 44  HKY+F+R2      9304.397     43  18694.793    18697.809    18917.075
 45  HKY+F+R3      9304.323     45  18698.646    18701.950    18931.267
 53  TNe           9307.873     39  18693.747    18696.225    18895.351
 54  TNe+I         9307.873     40  18695.747    18698.354    18902.521
 55  TNe+G4        9307.896     40  18695.792    18698.400    18902.566
 56  TNe+I+G4      9308.834     41  18699.668    18702.408    18911.611
 57  TNe+R2        9308.019     41  18698.038    18700.778    18909.981
 58  TNe+R3        9307.954     43  18701.908    18704.923    18924.190
 66  TN+F          9304.075     42  18692.150    18695.026    18909.263
 67  TN+F+I        9304.075     43  18694.150    18697.166    18916.432
 68  TN+F+G4       9304.099     43  18694.199    18697.214    18916.481
 69  TN+F+I+G4     9305.023     44  18698.046    18701.204    18925.497
 70  TN+F+R2       9304.202     44  18696.403    18699.561    18923.855
 71  TN+F+R3       9304.141     46  18700.282    18703.736    18938.072
 79  K3P           9305.341     39  18688.681    18691.159    18890.286
 80  K3P+I         9305.341     40  18690.681    18693.288    18897.455
 81  K3P+G4        9305.363     40  18690.727    18693.334    18897.501
 82  K3P+I+G4      9306.197     41  18694.394    18697.134    18906.338
 83  K3P+R2        9305.438     41  18692.875    18695.615    18904.819
 84  K3P+R3        9305.387     43  18696.774    18699.789    18919.056
 92  K3Pu+F        9301.684     42  18687.367    18690.243    18904.480
 93  K3Pu+F+I      9301.684     43  18689.367    18692.382    18911.649
 94  K3Pu+F+G4     9301.707     43  18689.414    18692.429    18911.696
 95  K3Pu+F+I+G4   9302.512     44  18693.023    18696.181    18920.475
 96  K3Pu+F+R2     9301.766     44  18691.531    18694.689    18918.983
 97  K3Pu+F+R3     9301.720     46  18695.440    18698.894    18933.230
105  TPM2+F        9302.819     42  18689.639    18692.515    18906.752
106  TPM2+F+I      9302.819     43  18691.639    18694.654    18913.921
107  TPM2+F+G4     9302.843     43  18691.687    18694.702    18913.969
108  TPM2+F+I+G4   9303.640     44  18695.281    18698.439    18922.732
109  TPM2+F+R2     9302.888     44  18693.776    18696.934    18921.227
110  TPM2+F+R3     9302.847     46  18697.695    18701.148    18935.485
118  TPM2u+F       9302.819     42  18689.639    18692.515    18906.752
119  TPM2u+F+I     9302.819     43  18691.639    18694.654    18913.921
120  TPM2u+F+G4    9302.843     43  18691.687    18694.702    18913.969
121  TPM2u+F+I+G4  9303.598     44  18695.197    18698.355    18922.648
122  TPM2u+F+R2    9302.876     44  18693.751    18696.909    18921.202
123  TPM2u+F+R3    9302.841     46  18697.681    18701.135    18935.471
131  TPM3+F        9303.811     42  18691.622    18694.498    18908.735
132  TPM3+F+I      9303.811     43  18693.622    18696.637    18915.904
133  TPM3+F+G4     9303.835     43  18693.669    18696.684    18915.951
134  TPM3+F+I+G4   9304.521     44  18697.042    18700.200    18924.494
135  TPM3+F+R2     9303.856     44  18695.713    18698.870    18923.164
136  TPM3+F+R3     9303.827     46  18699.654    18703.107    18937.444
144  TPM3u+F       9303.811     42  18691.622    18694.498    18908.735
145  TPM3u+F+I     9303.811     43  18693.622    18696.637    18915.904
146  TPM3u+F+G4    9303.835     43  18693.669    18696.684    18915.951
147  TPM3u+F+I+G4  9304.488     44  18696.976    18700.133    18924.427
148  TPM3u+F+R2    9303.848     44  18695.696    18698.854    18923.148
149  TPM3u+F+R3    9303.823     46  18699.646    18703.100    18937.437
157  TIMe          9305.341     40  18690.681    18693.288    18897.455
158  TIMe+I        9305.341     41  18692.681    18695.421    18904.624
159  TIMe+G4       9305.363     41  18692.727    18695.467    18904.670
160  TIMe+I+G4     9305.970     42  18695.940    18698.816    18913.053
161  TIMe+R2       9305.371     42  18694.743    18697.619    18911.856
162  TIMe+R3       9305.350     44  18698.700    18701.858    18926.151
170  TIM+F         9301.545     43  18689.091    18692.106    18911.373
171  TIM+F+I       9301.545     44  18691.091    18694.249    18918.542
172  TIM+F+G4      9301.569     44  18691.139    18694.297    18918.590
173  TIM+F+I+G4    9302.176     45  18694.353    18697.657    18926.973
174  TIM+F+R2      9301.572     45  18693.143    18696.447    18925.764
175  TIM+F+R3      9301.553     47  18697.105    18700.712    18940.065
183  TIM2e         9306.483     40  18692.967    18695.574    18899.741
184  TIM2e+I       9306.484     41  18694.967    18697.707    18906.910
185  TIM2e+G4      9306.507     41  18695.014    18697.753    18906.957
186  TIM2e+I+G4    9307.084     42  18698.169    18701.044    18915.281
187  TIM2e+R2      9306.504     42  18697.008    18699.884    18914.120
188  TIM2e+R3      9306.489     44  18700.978    18704.136    18928.429
196  TIM2+F        9302.681     43  18691.362    18694.377    18913.644
197  TIM2+F+I      9302.681     44  18693.362    18696.520    18920.813
198  TIM2+F+G4     9302.706     44  18693.411    18696.569    18920.863
199  TIM2+F+I+G4   9303.286     45  18696.572    18699.876    18929.193
200  TIM2+F+R2     9302.698     45  18695.397    18698.701    18928.018
201  TIM2+F+R3     9302.685     47  18699.370    18702.977    18942.330
209  TIM3e         9306.964     40  18693.927    18696.535    18900.701
210  TIM3e+I       9306.964     41  18695.927    18698.667    18907.871
211  TIM3e+G4      9306.986     41  18695.972    18698.712    18907.915
212  TIM3e+I+G4    9307.483     42  18698.965    18701.841    18916.078
213  TIM3e+R2      9306.977     42  18697.953    18700.829    18915.066
214  TIM3e+R3      9306.967     44  18701.933    18705.091    18929.384
222  TIM3+F        9303.672     43  18693.345    18696.360    18915.627
223  TIM3+F+I      9303.672     44  18695.344    18698.502    18922.796
224  TIM3+F+G4     9303.696     44  18695.393    18698.551    18922.844
225  TIM3+F+I+G4   9304.205     45  18698.409    18701.713    18931.030
226  TIM3+F+R2     9303.683     45  18697.367    18700.671    18929.988
