IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    341323 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:45:38 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 534 distinct patterns
442 parsimony-informative, 294 singleton sites, 564 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     99.95%
   2  t7     0.00%    passed     90.92%
   3  t14    0.00%    passed     99.16%
   4  t18    0.00%    passed     83.56%
   5  t10    0.00%    passed     98.00%
   6  t3     0.00%    passed     50.43%
   7  t8     0.00%    passed     54.62%
   8  t2     0.00%    passed     99.80%
   9  t13    0.00%    passed     88.86%
  10  t12    0.00%    passed     96.91%
  11  t17    0.00%    passed     92.63%
  12  t19    0.00%    passed     92.15%
  13  t16    0.00%    passed     89.68%
  14  t11    0.00%    passed     94.42%
  15  t4     0.00%    passed     99.34%
  16  t9     0.00%    passed     96.59%
  17  t20    0.00%    passed     90.10%
  18  t1     0.00%    passed     92.70%
  19  t15    0.00%    passed     99.95%
  20  t5     0.00%    passed     99.84%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7988.657     37  16051.314    16053.542    16242.609
  2  JC+I          7986.017     38  16048.035    16050.385    16244.499
  3  JC+G4         7985.242     38  16046.485    16048.835    16242.949
  4  JC+I+G4       7986.567     39  16051.133    16053.610    16252.768
  5  JC+R2         7985.325     39  16048.650    16051.126    16250.285
  6  JC+R3         7985.299     41  16052.597    16055.335    16264.572
 14  F81+F         7988.690     40  16057.380    16059.985    16264.185
 15  F81+F+I       7986.066     41  16054.131    16056.869    16266.106
 16  F81+F+G4      7985.270     41  16052.539    16055.277    16264.514
 17  F81+F+I+G4    7986.539     42  16057.078    16059.952    16274.223
 18  F81+F+R2      7985.324     42  16054.649    16057.522    16271.794
 19  F81+F+R3      7985.313     44  16058.625    16061.780    16286.110
 27  K2P           7987.411     38  16050.822    16053.172    16247.286
 28  K2P+I         7984.765     39  16047.531    16050.007    16249.165
 29  K2P+G4        7983.991     39  16045.983    16048.459    16247.618
 30  K2P+I+G4      7985.163     40  16050.326    16052.931    16257.131
 31  K2P+R2        7984.028     40  16048.056    16050.661    16254.861
 32  K2P+R3        7984.024     42  16052.048    16054.921    16269.193
 40  HKY+F         7987.449     41  16056.898    16059.636    16268.873
 41  HKY+F+I       7984.816     42  16053.632    16056.505    16270.777
 42  HKY+F+G4      7984.021     42  16052.042    16054.915    16269.187
 43  HKY+F+I+G4    7985.161     43  16056.322    16059.335    16278.637
 44  HKY+F+R2      7984.054     43  16054.107    16057.120    16276.422
 45  HKY+F+R3      7984.053     45  16058.106    16061.408    16290.762
 53  TNe           7986.665     39  16051.331    16053.807    16252.965
 54  TNe+I         7984.072     40  16048.144    16050.749    16254.949
 55  TNe+G4        7983.274     40  16046.549    16049.154    16253.353
 56  TNe+I+G4      7984.383     41  16050.766    16053.504    16262.741
 57  TNe+R2        7983.301     41  16048.603    16051.340    16260.577
 58  TNe+R3        7983.299     43  16052.597    16055.610    16274.912
 66  TN+F          7986.293     42  16056.585    16059.459    16273.730
 67  TN+F+I        7983.706     43  16053.412    16056.425    16275.727
 68  TN+F+G4       7982.878     43  16051.756    16054.769    16274.071
 69  TN+F+I+G4     7983.978     44  16055.955    16059.111    16283.441
