IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    467550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:36 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 599 distinct patterns
468 parsimony-informative, 363 singleton sites, 468 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     79.02%
   2  t7     0.00%    passed     84.14%
   3  t19    0.00%    passed     98.44%
   4  t6     0.00%    passed     90.25%
   5  t17    0.00%    passed     84.01%
   6  t12    0.00%    passed     94.26%
   7  t9     0.00%    passed     95.07%
   8  t11    0.00%    passed     82.89%
   9  t3     0.00%    passed     99.75%
  10  t15    0.00%    passed     96.73%
  11  t13    0.00%    passed     97.71%
  12  t1     0.00%    passed     90.62%
  13  t18    0.00%    passed     94.02%
  14  t5     0.00%    passed     89.86%
  15  t2     0.00%    passed     99.78%
  16  t20    0.00%    passed     97.55%
  17  t10    0.00%    passed     99.13%
  18  t8     0.00%    passed     99.28%
  19  t14    0.00%    passed     98.50%
  20  t4     0.00%    passed     99.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8903.798     37  17881.596    17883.826    18072.862
  2  JC+I          8903.039     38  17882.078    17884.431    18078.514
  3  JC+G4         8902.718     38  17881.435    17883.788    18077.871
  4  JC+I+G4       8903.695     39  17885.390    17887.869    18086.995
  5  JC+R2         8902.812     39  17883.624    17886.103    18085.229
  6  JC+R3         8902.760     41  17887.519    17890.259    18099.463
 14  F81+F         8902.991     40  17885.983    17888.590    18092.757
 15  F81+F+I       8902.236     41  17886.473    17889.213    18098.416
 16  F81+F+G4      8901.888     41  17885.775    17888.515    18097.719
 17  F81+F+I+G4    8902.816     42  17889.633    17892.508    18106.745
 18  F81+F+R2      8901.937     42  17887.874    17890.750    18104.987
 19  F81+F+R3      8901.907     44  17891.815    17894.972    18119.266
 27  K2P           8903.491     38  17882.982    17885.335    18079.417
 28  K2P+I         8902.733     39  17883.465    17885.944    18085.070
 29  K2P+G4        8902.412     39  17882.824    17885.302    18084.429
 30  K2P+I+G4      8903.241     40  17886.483    17889.090    18093.257
 31  K2P+R2        8902.440     40  17884.880    17887.487    18091.654
 32  K2P+R3        8902.420     42  17888.841    17891.717    18105.953
 40  HKY+F         8902.721     41  17887.442    17890.181    18099.385
 41  HKY+F+I       8901.967     42  17887.933    17890.809    18105.046
 42  HKY+F+G4      8901.620     42  17887.239    17890.115    18104.352
 43  HKY+F+I+G4    8902.420     43  17890.840    17893.856    18113.122
 44  HKY+F+R2      8901.631     43  17889.262    17892.278    18111.545
 45  HKY+F+R3      8901.623     45  17893.247    17896.551    18125.868
 53  TNe           8903.400     39  17884.800    17887.278    18086.404
 54  TNe+I         8902.667     40  17885.334    17887.942    18092.108
 55  TNe+G4        8902.343     40  17884.686    17887.293    18091.460
 56  TNe+I+G4      8903.083     41  17888.165    17890.905    18100.108
 57  TNe+R2        8902.350     41  17886.700    17889.440    18098.644
 58  TNe+R3        8902.345     43  17890.690    17893.705    18112.972
 66  TN+F          8902.648     42  17889.295    17892.171    18106.408
 67  TN+F+I        8901.916     43  17889.831    17892.846    18112.113
 68  TN+F+G4       8901.566     43  17889.132    17892.147    18111.414
 69  TN+F+I+G4     8902.287     44  17892.573    17895.731    18120.025
 70  TN+F+R2       8901.566     44  17891.133    17894.291    18118.584
 71  TN+F+R3       8901.562     46  17895.124    17898.578    18132.914
 79  K3P           8903.243     39  17884.486    17886.964    18086.091
 80  K3P+I         8902.483     40  17884.967    17887.574    18091.741
 81  K3P+G4        8902.163     40  17884.327    17886.934    18091.101
 82  K3P+I+G4      8902.800     41  17887.599    17890.339    18099.542
 83  K3P+R2        8902.158     41  17886.315    17889.055    18098.259
 84  K3P+R3        8902.155     43  17890.309    17893.324    18112.591
 92  K3Pu+F        8902.478     42  17888.957    17891.833    18106.069
 93  K3Pu+F+I      8901.725     43  17889.449    17892.464    18111.731
 94  K3Pu+F+G4     8901.378     43  17888.757    17891.772    18111.039
 95  K3Pu+F+I+G4   8902.011     44  17892.022    17895.180    18119.474
 96  K3Pu+F+R2     8901.371     44  17890.743    17893.900    18118.194
 97  K3Pu+F+R3     8901.370     46  17894.739    17898.193    18132.529
105  TPM2+F        8902.401     42  17888.801    17891.677    18105.914
106  TPM2+F+I      8901.671     43  17889.343    17892.358    18111.625
107  TPM2+F+G4     8901.326     43  17888.652    17891.667    18110.934
108  TPM2+F+I+G4   8901.942     44  17891.884    17895.042    18119.335
109  TPM2+F+R2     8901.318     44  17890.637    17893.795    18118.088
110  TPM2+F+R3     8901.317     46  17894.634    17898.087    18132.424
118  TPM2u+F       8902.401     42  17888.801    17891.677    18105.914
119  TPM2u+F+I     8901.671     43  17889.343    17892.358    18111.625
120  TPM2u+F+G4    8901.326     43  17888.652    17891.667    18110.934
121  TPM2u+F+I+G4  8901.915     44  17891.829    17894.987    18119.281
122  TPM2u+F+R2    8901.318     44  17890.636    17893.793    18118.087
123  TPM2u+F+R3    8901.317     46  17894.634    17898.087    18132.424
131  TPM3+F        8902.483     42  17888.967    17891.843    18106.080
132  TPM3+F+I      8901.722     43  17889.443    17892.458    18111.725
133  TPM3+F+G4     8901.352     43  17888.705    17891.720    18110.987
134  TPM3+F+I+G4   8901.925     44  17891.850    17895.008    18119.301
135  TPM3+F+R2     8901.344     44  17890.688    17893.846    18118.139
136  TPM3+F+R3     8901.344     46  17894.688    17898.141    18132.478
144  TPM3u+F       8902.484     42  17888.967    17891.843    18106.080
145  TPM3u+F+I     8901.722     43  17889.443    17892.458    18111.725
146  TPM3u+F+G4    8901.352     43  17888.704    17891.720    18110.986
147  TPM3u+F+I+G4  8901.905     44  17891.810    17894.968    18119.261
148  TPM3u+F+R2    8901.344     44  17890.688    17893.846    18118.139
149  TPM3u+F+R3    8901.344     46  17894.688    17898.141    18132.478
157  TIMe          8903.152     40  17886.304    17888.911    18093.078
158  TIMe+I        8902.418     41  17886.836    17889.576    18098.779
159  TIMe+G4       8902.095     41  17886.189    17888.929    18098.132
160  TIMe+I+G4     8902.595     42  17889.189    17892.065    18106.302
161  TIMe+R2       8902.087     42  17888.173    17891.049    18105.286
162  TIMe+R3       8902.086     44  17892.172    17895.330    18119.623
170  TIM+F         8902.405     43  17890.810    17893.825    18113.092
171  TIM+F+I       8901.674     44  17891.348    17894.506    18118.799
172  TIM+F+G4      8901.325     44  17890.650    17893.808    18118.102
173  TIM+F+I+G4    8901.835     45  17893.670    17896.974    18126.290
174  TIM+F+R2      8901.318     45  17892.635    17895.939    18125.256
175  TIM+F+R3      8901.317     47  17896.634    17900.241    18139.594
183  TIM2e         8903.053     40  17886.106    17888.713    18092.880
184  TIM2e+I       8902.345     41  17886.689    17889.429    18098.633
185  TIM2e+G4      8902.021     41  17886.043    17888.782    18097.986
186  TIM2e+I+G4    8902.501     42  17889.002    17891.877    18106.114
187  TIM2e+R2      8902.013     42  17888.027    17890.903    18105.140
