IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    903756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 561 distinct patterns
478 parsimony-informative, 351 singleton sites, 471 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     83.70%
   2  t11    0.00%    passed     65.75%
   3  t10    0.00%    passed     93.22%
   4  t4     0.00%    passed     95.55%
   5  t5     0.00%    passed     91.13%
   6  t14    0.00%    passed     94.90%
   7  t20    0.00%    passed     93.73%
   8  t7     0.00%    passed     96.31%
   9  t9     0.00%    passed     85.84%
  10  t19    0.00%    passed     96.77%
  11  t15    0.00%    passed     94.28%
  12  t17    0.00%    passed     88.75%
  13  t13    0.00%    passed     84.71%
  14  t2     0.00%    passed     95.72%
  15  t1     0.00%    passed     89.19%
  16  t12    0.00%    passed     87.64%
  17  t8     0.00%    passed     98.74%
  18  t3     0.00%    passed     96.83%
  19  t6     0.00%    passed     83.11%
  20  t16    0.00%    passed     89.61%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8536.257     37  17146.514    17148.743    17337.809
  2  JC+I          8536.257     38  17148.515    17150.865    17344.979
  3  JC+G4         8536.285     38  17148.570    17150.921    17345.035
  4  JC+I+G4       8537.631     39  17153.262    17155.738    17354.896
  5  JC+R2         8536.553     39  17151.106    17153.582    17352.740
  6  JC+R3         8536.473     41  17154.946    17157.684    17366.921
 14  F81+F         8534.213     40  17148.426    17151.031    17355.230
 15  F81+F+I       8534.213     41  17150.426    17153.163    17362.401
 16  F81+F+G4      8534.240     41  17150.480    17153.217    17362.455
 17  F81+F+I+G4    8535.458     42  17154.916    17157.789    17372.061
 18  F81+F+R2      8534.439     42  17152.879    17155.752    17370.024
 19  F81+F+R3      8534.366     44  17156.732    17159.887    17384.217
 27  K2P           8536.174     38  17148.348    17150.698    17344.812
 28  K2P+I         8536.174     39  17150.348    17152.824    17351.983
 29  K2P+G4        8536.202     39  17150.403    17152.880    17352.038
 30  K2P+I+G4      8537.391     40  17154.781    17157.386    17361.586
 31  K2P+R2        8536.356     40  17152.713    17155.318    17359.518
 32  K2P+R3        8536.288     42  17156.575    17159.449    17373.720
 40  HKY+F         8534.111     41  17150.222    17152.960    17362.197
 41  HKY+F+I       8534.111     42  17152.222    17155.096    17369.367
 42  HKY+F+G4      8534.138     42  17152.276    17155.150    17369.421
 43  HKY+F+I+G4    8535.216     43  17156.432    17159.445    17378.747
 44  HKY+F+R2      8534.252     43  17154.503    17157.516    17376.819
 45  HKY+F+R3      8534.192     45  17158.383    17161.685    17391.039
 53  TNe           8535.812     39  17149.624    17152.100    17351.259
 54  TNe+I         8535.812     40  17151.624    17154.230    17358.429
 55  TNe+G4        8535.840     40  17151.680    17154.285    17358.485
 56  TNe+I+G4      8536.911     41  17155.822    17158.559    17367.796
 57  TNe+R2        8535.927     41  17153.853    17156.591    17365.828
 58  TNe+R3        8535.872     43  17157.744    17160.757    17380.059
 66  TN+F          8533.467     42  17150.934    17153.807    17368.079
 67  TN+F+I        8533.467     43  17152.934    17155.947    17375.249
 68  TN+F+G4       8533.494     43  17152.988    17156.001    17375.303
 69  TN+F+I+G4     8534.465     44  17156.930    17160.085    17384.415
 70  TN+F+R2       8533.555     44  17155.109    17158.265    17382.595
 71  TN+F+R3       8533.509     46  17159.017    17162.468    17396.843
 79  K3P           8535.967     39  17149.935    17152.411    17351.569
 80  K3P+I         8535.967     40  17151.935    17154.540    17358.740
 81  K3P+G4        8535.995     40  17151.990    17154.596    17358.795
 82  K3P+I+G4      8536.946     41  17155.892    17158.630    17367.867
 83  K3P+R2        8536.038     41  17154.076    17156.814    17366.051
 84  K3P+R3        8535.997     43  17157.995    17161.008    17380.310
 92  K3Pu+F        8533.943     42  17151.886    17154.759    17369.031
 93  K3Pu+F+I      8533.943     43  17153.885    17156.898    17376.200
 94  K3Pu+F+G4     8533.970     43  17153.939    17156.952    17376.254
 95  K3Pu+F+I+G4   8534.837     44  17157.674    17160.829    17385.159
 96  K3Pu+F+R2     8533.997     44  17155.994    17159.149    17383.479
 97  K3Pu+F+R3     8533.963     46  17159.927    17163.378    17397.752
105  TPM2+F        8534.008     42  17152.016    17154.890    17369.161
106  TPM2+F+I      8534.008     43  17154.016    17157.029    17376.331
107  TPM2+F+G4     8534.035     43  17154.071    17157.083    17376.386
108  TPM2+F+I+G4   8534.872     44  17157.744    17160.900    17385.230
109  TPM2+F+R2     8534.051     44  17156.102    17159.258    17383.587
110  TPM2+F+R3     8534.023     46  17160.045    17163.496    17397.871
118  TPM2u+F       8534.008     42  17152.016    17154.890    17369.161
119  TPM2u+F+I     8534.008     43  17154.016    17157.029    17376.331
120  TPM2u+F+G4    8534.035     43  17154.071    17157.083    17376.386
121  TPM2u+F+I+G4  8534.833     44  17157.665    17160.820    17385.150
122  TPM2u+F+R2    8534.042     44  17156.085    17159.240    17383.570
123  TPM2u+F+R3    8534.019     46  17160.037    17163.488    17397.863
131  TPM3+F        8532.052     42  17148.104    17150.978    17365.249
132  TPM3+F+I      8532.052     43  17150.104    17153.117    17372.419
133  TPM3+F+G4     8532.080     43  17150.161    17153.173    17372.476
134  TPM3+F+I+G4   8532.860     44  17153.720    17156.876    17381.206
135  TPM3+F+R2     8532.079     44  17152.159    17155.314    17379.644
136  TPM3+F+R3     8532.059     46  17156.119    17159.570    17393.944
144  TPM3u+F       8532.052     42  17148.104    17150.978    17365.249
145  TPM3u+F+I     8532.052     43  17150.104    17153.117    17372.419
146  TPM3u+F+G4    8532.080     43  17150.161    17153.173    17372.476
147  TPM3u+F+I+G4  8532.825     44  17153.649    17156.805    17381.135
148  TPM3u+F+R2    8532.074     44  17152.147    17155.303    17379.633
149  TPM3u+F+R3    8532.057     46  17156.114    17159.565    17393.940
157  TIMe          8535.606     40  17151.212    17153.817    17358.016
158  TIMe+I        8535.606     41  17153.212    17155.949    17365.187
159  TIMe+G4       8535.634     41  17153.267    17156.005    17365.242
160  TIMe+I+G4     8536.355     42  17156.710    17159.584    17373.855
161  TIMe+R2       8535.622     42  17155.244    17158.118    17372.389
162  TIMe+R3       8535.609     44  17159.219    17162.374    17386.704
170  TIM+F         8533.300     43  17152.600    17155.613    17374.915
171  TIM+F+I       8533.300     44  17154.599    17157.755    17382.085
172  TIM+F+G4      8533.326     44  17154.651    17157.807    17382.137
173  TIM+F+I+G4    8533.985     45  17157.969    17161.271    17390.625
174  TIM+F+R2      8533.311     45  17156.622    17159.923    17389.277
175  TIM+F+R3      8533.301     47  17160.601    17164.205    17403.597
183  TIM2e         8534.795     40  17149.591    17152.196    17356.395
184  TIM2e+I       8534.795     41  17151.591    17154.328    17363.566
185  TIM2e+G4      8534.823     41  17151.647    17154.384    17363.622
186  TIM2e+I+G4    8535.505     42  17155.010    17157.883    17372.155
187  TIM2e+R2      8534.805     42  17153.610    17156.484    17370.755
188  TIM2e+R3      8534.797     44  17157.594    17160.749    17385.079
196  TIM2+F        8533.363     43  17152.727    17155.739    17375.042
197  TIM2+F+I      8533.363     44  17154.727    17157.882    17382.212
198  TIM2+F+G4     8533.391     44  17154.781    17157.937    17382.267
199  TIM2+F+I+G4   8534.005     45  17158.010    17161.311    17390.665
200  TIM2+F+R2     8533.370     45  17156.741    17160.042    17389.396
201  TIM2+F+R3     8533.365     47  17160.730    17164.333    17403.725
209  TIM3e         8532.799     40  17145.598    17148.203    17352.403
210  TIM3e+I       8532.799     41  17147.598    17150.336    17359.573
211  TIM3e+G4      8532.828     41  17147.656    17150.394    17359.631
212  TIM3e+I+G4    8533.456     42  17150.913    17153.786    17368.058
213  TIM3e+R2      8532.804     42  17149.609    17152.482    17366.754
214  TIM3e+R3      8532.800     44  17153.601    17156.756    17381.086
222  TIM3+F        8531.413     43  17148.827    17151.839    17371.142
223  TIM3+F+I      8531.413     44  17150.827    17153.982    17378.312
224  TIM3+F+G4     8531.442     44  17150.883    17154.039    17378.369
225  TIM3+F+I+G4   8532.022     45  17154.043    17157.345    17386.699
226  TIM3+F+R2     8531.417     45  17152.835    17156.136    17385.490
227  TIM3+F+R3     8531.415     47  17156.829    17160.433    17399.825
235  TVMe          8532.053     41  17146.105    17148.843    17358.080
236  TVMe+I        8532.051     42  17148.101    17150.975    17365.246
237  TVMe+G4       8532.079     42  17148.158    17151.032    17365.303
238  TVMe+I+G4     8532.669     43  17151.337    17154.350    17373.652
239  TVMe+R2       8532.052     43  17150.105    17153.118    17372.420
240  TVMe+R3       8532.050     45  17154.100    17157.402    17386.756
248  TVM+F         8531.868     44  17151.736    17154.892    17379.221
249  TVM+F+I       8531.868     45  17153.736    17157.038    17386.392
250  TVM+F+G4      8531.896     45  17153.793    17157.094    17386.448
251  TVM+F+I+G4    8532.437     46  17156.873    17160.324    17394.699
252  TVM+F+R2      8531.871     46  17155.741    17159.192    17393.567
253  TVM+F+R3      8531.869     48  17159.738    17163.498    17407.904
261  SYM           8531.694     42  17147.387    17150.261    17364.532
262  SYM+I         8531.692     43  17149.383    17152.396    17371.699
263  SYM+G4        8531.720     43  17149.441    17152.454    17371.756
264  SYM+I+G4      8532.273     44  17152.547    17155.702    17380.032
265  SYM+R2        8531.693     44  17151.387    17154.542    17378.872
266  SYM+R3        8531.692     46  17155.384    17158.835    17393.210
274  GTR+F         8531.230     45  17152.459    17155.761    17385.115
275  GTR+F+I       8531.229     46  17154.458    17157.909    17392.283
276  GTR+F+G4      8531.257     46  17154.515    17157.966    17392.340
277  GTR+F+I+G4    8531.762     47  17157.524    17161.128    17400.520
278  GTR+F+R2      8531.231     47  17156.462    17160.065    17399.457
279  GTR+F+R3      8531.230     49  17160.459    17164.379    17413.795
Akaike Information Criterion:           TIM3e
Corrected Akaike Information Criterion: TIM3e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.405 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.452 seconds (0h:0m:1s)

