IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    352499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:29 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 494 distinct patterns
414 parsimony-informative, 287 singleton sites, 599 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     95.98%
   2  t15    0.00%    passed     85.57%
   3  t4     0.00%    passed     98.57%
   4  t12    0.00%    passed     61.34%
   5  t11    0.00%    passed     91.22%
   6  t6     0.00%    passed     72.61%
   7  t9     0.00%    passed     90.73%
   8  t8     0.00%    passed     96.73%
   9  t10    0.00%    passed     94.66%
  10  t19    0.00%    passed     95.31%
  11  t7     0.00%    passed     77.56%
  12  t2     0.00%    passed     97.38%
  13  t17    0.00%    passed     98.91%
  14  t1     0.00%    passed     99.37%
  15  t18    0.00%    passed     93.30%
  16  t13    0.00%    passed     87.53%
  17  t14    0.00%    passed     96.86%
  18  t16    0.00%    passed     97.91%
  19  t20    0.00%    passed     91.06%
  20  t5     0.00%    passed     93.85%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7548.298     37  15170.596    15172.824    15361.890
  2  JC+I          7545.709     38  15167.417    15169.768    15363.882
  3  JC+G4         7545.578     38  15167.156    15169.507    15363.621
  4  JC+I+G4       7546.257     39  15170.515    15172.991    15372.149
  5  JC+R2         7545.587     39  15169.175    15171.651    15370.810
  6  JC+R3         7545.541     41  15173.083    15175.820    15385.058
 14  F81+F         7549.949     40  15179.897    15182.502    15386.702
 15  F81+F+I       7547.378     41  15176.756    15179.494    15388.731
 16  F81+F+G4      7547.230     41  15176.460    15179.198    15388.435
 17  F81+F+I+G4    7547.860     42  15179.721    15182.594    15396.866
 18  F81+F+R2      7547.205     42  15178.410    15181.283    15395.555
 19  F81+F+R3      7547.175     44  15182.350    15185.506    15409.835
 27  K2P           7548.242     38  15172.485    15174.835    15368.949
 28  K2P+I         7545.654     39  15169.309    15171.785    15370.944
 29  K2P+G4        7545.523     39  15169.046    15171.522    15370.681
 30  K2P+I+G4      7546.066     40  15172.133    15174.738    15378.938
 31  K2P+R2        7545.475     40  15170.950    15173.556    15377.755
 32  K2P+R3        7545.455     42  15174.910    15177.783    15392.055
 40  HKY+F         7549.897     41  15181.795    15184.532    15393.769
 41  HKY+F+I       7547.328     42  15178.655    15181.529    15395.800
 42  HKY+F+G4      7547.178     42  15178.357    15181.230    15395.502
 43  HKY+F+I+G4    7547.693     43  15181.385    15184.398    15403.700
 44  HKY+F+R2      7547.124     43  15180.248    15183.261    15402.563
 45  HKY+F+R3      7547.111     45  15184.221    15187.523    15416.877
 53  TNe           7548.097     39  15174.195    15176.671    15375.829
 54  TNe+I         7545.522     40  15171.045    15173.650    15377.850
 55  TNe+G4        7545.402     40  15170.803    15173.409    15377.608
 56  TNe+I+G4      7545.840     41  15173.679    15176.417    15385.654
 57  TNe+R2        7545.338     41  15172.677    15175.414    15384.652
 58  TNe+R3        7545.326     43  15176.652    15179.665    15398.967
 66  TN+F          7549.859     42  15183.717    15186.591    15400.862
 67  TN+F+I        7547.299     43  15180.598    15183.610    15402.913
 68  TN+F+G4       7547.154     43  15180.309    15183.322    15402.624
 69  TN+F+I+G4     7547.580     44  15183.161    15186.316    15410.646
 70  TN+F+R2       7547.092     44  15182.184    15185.339    15409.669
 71  TN+F+R3       7547.083     46  15186.166    15189.617    15423.991
 79  K3P           7548.227     39  15174.455    15176.931    15376.090
 80  K3P+I         7545.638     40  15171.277    15173.882    15378.082
 81  K3P+G4        7545.507     40  15171.013    15173.619    15377.818
 82  K3P+I+G4      7545.878     41  15173.755    15176.493    15385.730
 83  K3P+R2        7545.440     41  15172.880    15175.617    15384.855
 84  K3P+R3        7545.431     43  15176.861    15179.874    15399.177
 92  K3Pu+F        7549.878     42  15183.757    15186.630    15400.902
 93  K3Pu+F+I      7547.308     43  15180.616    15183.629    15402.932
 94  K3Pu+F+G4     7547.159     43  15180.318    15183.331    15402.633
 95  K3Pu+F+I+G4   7547.524     44  15183.047    15186.203    15410.532
 96  K3Pu+F+R2     7547.095     44  15182.190    15185.345    15409.675
 97  K3Pu+F+R3     7547.087     46  15186.174    15189.625    15423.999
105  TPM2+F        7549.501     42  15183.002    15185.875    15400.147
106  TPM2+F+I      7546.965     43  15179.930    15182.943    15402.245
107  TPM2+F+G4     7546.817     43  15179.633    15182.646    15401.949
108  TPM2+F+I+G4   7547.164     44  15182.327    15185.483    15409.812
109  TPM2+F+R2     7546.753     44  15181.506    15184.662    15408.991
110  TPM2+F+R3     7546.744     46  15185.489    15188.940    15423.314
118  TPM2u+F       7549.501     42  15183.002    15185.875    15400.147
119  TPM2u+F+I     7546.965     43  15179.930    15182.942    15402.245
120  TPM2u+F+G4    7546.817     43  15179.633    15182.646    15401.948
121  TPM2u+F+I+G4  7547.140     44  15182.280    15185.436    15409.765
122  TPM2u+F+R2    7546.753     44  15181.505    15184.661    15408.991
123  TPM2u+F+R3    7546.744     46  15185.488    15188.938    15423.313
131  TPM3+F        7546.180     42  15176.359    15179.233    15393.504
132  TPM3+F+I      7543.657     43  15173.314    15176.327    15395.629
133  TPM3+F+G4     7543.417     43  15172.833    15175.846    15395.149
134  TPM3+F+I+G4   7543.819     44  15175.637    15178.793    15403.123
135  TPM3+F+R2     7543.365     44  15174.730    15177.885    15402.215
136  TPM3+F+R3     7543.363     46  15178.727    15182.177    15416.552
144  TPM3u+F       7546.180     42  15176.360    15179.234    15393.505
145  TPM3u+F+I     7543.657     43  15173.314    15176.326    15395.629
146  TPM3u+F+G4    7543.417     43  15172.834    15175.847    15395.149
147  TPM3u+F+I+G4  7543.800     44  15175.600    15178.755    15403.085
148  TPM3u+F+R2    7543.365     44  15174.730    15177.885    15402.215
149  TPM3u+F+R3    7543.363     46  15178.727    15182.177    15416.552
157  TIMe          7548.081     40  15176.162    15178.768    15382.967
158  TIMe+I        7545.506     41  15173.012    15175.750    15384.987
159  TIMe+G4       7545.385     41  15172.771    15175.508    15384.746
160  TIMe+I+G4     7545.619     42  15175.238    15178.112    15392.383
161  TIMe+R2       7545.316     42  15174.633    15177.506    15391.778
162  TIMe+R3       7545.305     44  15178.609    15181.765    15406.095
170  TIM+F         7549.840     43  15185.679    15188.692    15407.994
171  TIM+F+I       7547.279     44  15182.559    15185.714    15410.044
172  TIM+F+G4      7547.135     44  15182.270    15185.426    15409.755
173  TIM+F+I+G4    7547.382     45  15184.763    15188.065    15417.419
174  TIM+F+R2      7547.070     45  15184.140    15187.442    15416.796
175  TIM+F+R3      7547.060     47  15188.121    15191.725    15431.116
183  TIM2e         7547.596     40  15175.193    15177.798    15381.998
184  TIM2e+I       7545.055     41  15172.110    15174.847    15384.085
185  TIM2e+G4      7544.935     41  15171.870    15174.607    15383.845
186  TIM2e+I+G4    7545.150     42  15174.300    15177.173    15391.445
187  TIM2e+R2      7544.867     42  15173.734    15176.607    15390.879
188  TIM2e+R3      7544.854     44  15177.707    15180.863    15405.193
196  TIM2+F        7549.462     43  15184.924    15187.937    15407.239
197  TIM2+F+I      7546.937     44  15181.873    15185.028    15409.358
198  TIM2+F+G4     7546.793     44  15181.585    15184.741    15409.071
199  TIM2+F+I+G4   7547.022     45  15184.044    15187.346    15416.700
200  TIM2+F+R2     7546.728     45  15183.456    15186.758    15416.112
201  TIM2+F+R3     7546.718     47  15187.436    15191.039    15430.431
209  TIM3e         7545.806     40  15171.613    15174.218    15378.418
210  TIM3e+I       7543.313     41  15168.627    15171.365    15380.602
211  TIM3e+G4      7543.128     41  15168.255    15170.993    15380.230
212  TIM3e+I+G4    7543.397     42  15170.794    15173.667    15387.939
213  TIM3e+R2      7543.070     42  15170.141    15173.014    15387.286
214  TIM3e+R3      7543.064     44  15174.127    15177.283    15401.613
222  TIM3+F        7546.139     43  15178.278    15181.291    15400.593
223  TIM3+F+I      7543.626     44  15175.251    15178.407    15402.737
224  TIM3+F+G4     7543.391     44  15174.783    15177.938    15402.268
225  TIM3+F+I+G4   7543.699     45  15177.398    15180.699    15410.053
226  TIM3+F+R2     7543.338     45  15176.676    15179.977    15409.331
227  TIM3+F+R3     7543.335     47  15180.671    15184.275    15423.666
235  TVMe          7545.447     41  15172.894    15175.632    15384.869
236  TVMe+I        7542.973     42  15169.947    15172.820    15387.092
237  TVMe+G4       7542.779     42  15169.558    15172.431    15386.703
238  TVMe+I+G4     7543.044     43  15172.088    15175.101    15394.403
239  TVMe+R2       7542.724     43  15171.447    15174.460    15393.763
240  TVMe+R3       7542.717     45  15175.434    15178.736    15408.090
248  TVM+F         7545.776     44  15179.552    15182.707    15407.037
249  TVM+F+I       7543.287     45  15176.574    15179.875    15409.229
250  TVM+F+G4      7543.049     45  15176.098    15179.399    15408.753
251  TVM+F+I+G4    7543.346     46  15178.693    15182.144    15416.518
252  TVM+F+R2      7542.997     46  15177.994    15181.445    15415.819
253  TVM+F+R3      7542.994     48  15181.989    15185.749    15430.155
261  SYM           7545.298     42  15174.596    15177.470    15391.741
262  SYM+I         7542.839     43  15171.677    15174.690    15393.993
263  SYM+G4        7542.655     43  15171.310    15174.322    15393.625
264  SYM+I+G4      7542.896     44  15173.791    15176.947    15401.276
265  SYM+R2        7542.597     44  15173.193    15176.348    15400.678
266  SYM+R3        7542.590     46  15177.180    15180.631    15415.005
274  GTR+F         7545.735     45  15181.470    15184.771    15414.125
275  GTR+F+I       7543.256     46  15178.511    15181.962    15416.337
276  GTR+F+G4      7543.023     46  15178.045    15181.496    15415.871
277  GTR+F+I+G4    7543.301     47  15180.603    15184.207    15423.598
278  GTR+F+R2      7542.970     47  15179.940    15183.544    15422.936
279  GTR+F+R3      7542.967     49  15183.934    15187.854    15437.270
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.060 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.160 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7548.298
Optimal log-likelihood: -7548.298
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.455 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7548.298
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.117 second
Computing log-likelihood of 99 initial trees ... 0.141 seconds
Current best score: -7548.298

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7548.298
Iteration 10 / LogL: -7548.300 / Time: 0h:0m:1s
Iteration 20 / LogL: -7548.299 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7548.298 / CPU time: 0.408
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7548.298 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7548.305 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7548.355 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7548.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7548.300 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7548.298 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7548.300 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7548.299 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7548.298
Optimal log-likelihood: -7548.298
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7548.298
Total tree length: 0.820

Total number of iterations: 102
CPU time used for tree search: 1.195 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.218 sec (0h:0m:1s)
Total CPU time used: 2.711 sec (0h:0m:2s)
Total wall-clock time used: 2.848 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_3/alignment.nexus.treefile
