IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    875219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:40 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 510 distinct patterns
384 parsimony-informative, 373 singleton sites, 543 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     94.55%
   2  t17    0.00%    passed     97.96%
   3  t4     0.00%    passed     97.00%
   4  t18    0.00%    passed     80.21%
   5  t15    0.00%    passed     66.04%
   6  t3     0.00%    passed     83.55%
   7  t10    0.00%    passed     93.80%
   8  t9     0.00%    passed     87.43%
   9  t16    0.00%    passed     97.57%
  10  t12    0.00%    passed     97.70%
  11  t7     0.00%    passed     90.52%
  12  t19    0.00%    passed     99.03%
  13  t20    0.00%    passed     94.86%
  14  t13    0.00%    passed     91.33%
  15  t6     0.00%    passed     84.51%
  16  t5     0.00%    passed     96.17%
  17  t14    0.00%    passed     97.58%
  18  t8     0.00%    passed     98.34%
  19  t2     0.00%    passed     97.43%
  20  t1     0.00%    passed     95.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7919.398     37  15912.797    15915.025    16104.091
  2  JC+I          7918.907     38  15913.815    15916.165    16110.279
  3  JC+G4         7918.575     38  15913.150    15915.500    16109.614
  4  JC+I+G4       7919.749     39  15917.498    15919.974    16119.133
  5  JC+R2         7918.705     39  15915.410    15917.886    16117.045
  6  JC+R3         7918.651     41  15919.302    15922.040    16131.277
 14  F81+F         7919.220     40  15918.440    15921.045    16125.245
 15  F81+F+I       7918.713     41  15919.427    15922.165    16131.402
 16  F81+F+G4      7918.389     41  15918.778    15921.515    16130.753
 17  F81+F+I+G4    7919.454     42  15922.909    15925.782    16140.054
 18  F81+F+R2      7918.467     42  15920.934    15923.808    16138.079
 19  F81+F+R3      7918.433     44  15924.866    15928.021    16152.351
 27  K2P           7919.398     38  15914.795    15917.146    16111.260
 28  K2P+I         7918.907     39  15915.814    15918.290    16117.448
 29  K2P+G4        7918.574     39  15915.148    15917.625    16116.783
 30  K2P+I+G4      7919.594     40  15919.188    15921.793    16125.992
 31  K2P+R2        7918.626     40  15917.251    15919.857    16124.056
 32  K2P+R3        7918.605     42  15921.210    15924.083    16138.355
 40  HKY+F         7919.220     41  15920.440    15923.178    16132.415
 41  HKY+F+I       7918.713     42  15921.427    15924.300    16138.572
 42  HKY+F+G4      7918.389     42  15920.778    15923.651    16137.923
 43  HKY+F+I+G4    7919.321     43  15924.642    15927.654    16146.957
 44  HKY+F+R2      7918.420     43  15922.841    15925.853    16145.156
 45  HKY+F+R3      7918.410     45  15926.819    15930.121    16159.475
 53  TNe           7919.024     39  15916.048    15918.524    16117.683
 54  TNe+I         7918.551     40  15917.102    15919.707    16123.906
 55  TNe+G4        7918.211     40  15916.421    15919.026    16123.226
 56  TNe+I+G4      7919.137     41  15920.274    15923.012    16132.249
 57  TNe+R2        7918.237     41  15918.475    15921.213    16130.450
 58  TNe+R3        7918.232     43  15922.465    15925.477    16144.780
 66  TN+F          7918.522     42  15921.044    15923.918    16138.189
 67  TN+F+I        7918.035     43  15922.070    15925.083    16144.385
 68  TN+F+G4       7917.696     43  15921.392    15924.405    16143.707
 69  TN+F+I+G4     7918.558     44  15925.115    15928.271    16152.601
