IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    702641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:50 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 599 distinct patterns
454 parsimony-informative, 376 singleton sites, 470 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     67.31%
   2  t14    0.00%    passed     83.85%
   3  t7     0.00%    passed     99.34%
   4  t20    0.00%    passed     84.65%
   5  t17    0.00%    passed     84.75%
   6  t5     0.00%    passed     84.02%
   7  t11    0.00%    passed     96.86%
   8  t3     0.00%    passed     99.95%
   9  t1     0.00%    passed     89.91%
  10  t16    0.00%    passed     96.57%
  11  t4     0.00%    passed     91.82%
  12  t8     0.00%    passed     68.70%
  13  t13    0.00%    passed     72.94%
  14  t19    0.00%    passed     93.76%
  15  t10    0.00%    passed     85.44%
  16  t12    0.00%    passed     89.26%
  17  t9     0.00%    passed     96.81%
  18  t2     0.00%    passed     93.38%
  19  t6     0.00%    passed     72.59%
  20  t15    0.00%    passed     78.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8857.632     37  17789.264    17791.492    17980.558
  2  JC+I          8854.860     38  17785.720    17788.070    17982.184
  3  JC+G4         8854.490     38  17784.979    17787.330    17981.444
  4  JC+I+G4       8855.283     39  17788.566    17791.042    17990.201
  5  JC+R2         8854.477     39  17786.955    17789.431    17988.589
  6  JC+R3         8854.442     41  17790.883    17793.621    18002.858
 14  F81+F         8858.149     40  17796.297    17798.903    18003.102
 15  F81+F+I       8855.376     41  17792.751    17795.489    18004.726
 16  F81+F+G4      8855.028     41  17792.057    17794.795    18004.032
 17  F81+F+I+G4    8855.725     42  17795.451    17798.324    18012.596
 18  F81+F+R2      8854.982     42  17793.964    17796.838    18011.109
 19  F81+F+R3      8854.960     44  17797.920    17801.075    18025.405
 27  K2P           8857.600     38  17791.199    17793.550    17987.664
 28  K2P+I         8854.828     39  17787.656    17790.133    17989.291
 29  K2P+G4        8854.460     39  17786.920    17789.396    17988.555
 30  K2P+I+G4      8855.118     40  17790.237    17792.842    17997.042
 31  K2P+R2        8854.399     40  17788.798    17791.403    17995.602
 32  K2P+R3        8854.388     42  17792.776    17795.649    18009.921
 40  HKY+F         8858.112     41  17798.224    17800.961    18010.199
 41  HKY+F+I       8855.339     42  17794.679    17797.552    18011.824
 42  HKY+F+G4      8854.995     42  17793.990    17796.863    18011.135
 43  HKY+F+I+G4    8855.581     43  17797.163    17800.176    18019.478
 44  HKY+F+R2      8854.924     43  17795.849    17798.861    18018.164
 45  HKY+F+R3      8854.917     45  17799.834    17803.135    18032.489
 53  TNe           8856.958     39  17791.915    17794.392    17993.550
 54  TNe+I         8854.186     40  17788.372    17790.977    17995.177
 55  TNe+G4        8853.828     40  17787.657    17790.262    17994.462
 56  TNe+I+G4      8854.389     41  17790.777    17793.515    18002.752
 57  TNe+R2        8853.755     41  17789.509    17792.247    18001.484
 58  TNe+R3        8853.751     43  17793.501    17796.514    18015.816
 66  TN+F          8857.731     42  17799.462    17802.336    18016.607
 67  TN+F+I        8854.967     43  17795.933    17798.946    18018.248
 68  TN+F+G4       8854.632     43  17795.264    17798.277    18017.579
 69  TN+F+I+G4     8855.138     44  17798.276    17801.431    18025.761
 70  TN+F+R2       8854.555     44  17797.110    17800.266    18024.596
 71  TN+F+R3       8854.550     46  17801.100    17804.551    18038.925
 79  K3P           8856.807     39  17791.614    17794.090    17993.249
 80  K3P+I         8854.037     40  17788.075    17790.680    17994.879
 81  K3P+G4        8853.662     40  17787.323    17789.928    17994.128
 82  K3P+I+G4      8854.178     41  17790.356    17793.093    18002.331
 83  K3P+R2        8853.588     41  17789.176    17791.914    18001.151
 84  K3P+R3        8853.586     43  17793.173    17796.186    18015.488
 92  K3Pu+F        8857.360     42  17798.720    17801.594    18015.865
 93  K3Pu+F+I      8854.589     43  17795.178    17798.191    18017.493
 94  K3Pu+F+G4     8854.235     43  17794.469    17797.482    18016.784
 95  K3Pu+F+I+G4   8854.704     44  17797.408    17800.563    18024.893
 96  K3Pu+F+R2     8854.159     44  17796.318    17799.473    18023.803
 97  K3Pu+F+R3     8854.156     46  17800.312    17803.763    18038.137
105  TPM2+F        8857.370     42  17798.740    17801.613    18015.885
106  TPM2+F+I      8854.591     43  17795.182    17798.194    18017.497
107  TPM2+F+G4     8854.269     43  17794.539    17797.552    18016.854
108  TPM2+F+I+G4   8854.683     44  17797.366    17800.521    18024.851
109  TPM2+F+R2     8854.188     44  17796.377    17799.532    18023.862
110  TPM2+F+R3     8854.183     46  17800.365    17803.816    18038.191
118  TPM2u+F       8857.370     42  17798.740    17801.613    18015.885
119  TPM2u+F+I     8854.591     43  17795.182    17798.195    18017.497
120  TPM2u+F+G4    8854.269     43  17794.539    17797.552    18016.854
121  TPM2u+F+I+G4  8854.661     44  17797.323    17800.478    18024.808
122  TPM2u+F+R2    8854.188     44  17796.376    17799.531    18023.861
123  TPM2u+F+R3    8854.182     46  17800.363    17803.814    18038.189
131  TPM3+F        8856.437     42  17796.873    17799.747    18014.018
132  TPM3+F+I      8853.615     43  17793.229    17796.242    18015.545
133  TPM3+F+G4     8853.308     43  17792.616    17795.629    18014.932
134  TPM3+F+I+G4   8853.658     44  17795.316    17798.472    18022.802
135  TPM3+F+R2     8853.228     44  17794.456    17797.611    18021.941
136  TPM3+F+R3     8853.219     46  17798.438    17801.888    18036.263
