IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    36186 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 474 distinct patterns
423 parsimony-informative, 310 singleton sites, 567 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     85.54%
   2  t19    0.00%    passed     91.05%
   3  t10    0.00%    passed     98.32%
   4  t4     0.00%    passed     90.03%
   5  t9     0.00%    passed     74.70%
   6  t7     0.00%    passed     95.22%
   7  t20    0.00%    passed     84.21%
   8  t14    0.00%    passed     89.06%
   9  t15    0.00%    passed     93.41%
  10  t3     0.00%    passed     92.67%
  11  t13    0.00%    passed     87.61%
  12  t2     0.00%    passed     90.94%
  13  t6     0.00%    passed     96.51%
  14  t8     0.00%    passed     80.95%
  15  t12    0.00%    passed     66.04%
  16  t17    0.00%    passed     77.36%
  17  t5     0.00%    passed     99.09%
  18  t1     0.00%    passed     99.39%
  19  t16    0.00%    passed     70.09%
  20  t18    0.00%    passed     74.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7547.355     37  15168.709    15170.937    15360.004
  2  JC+I          7546.554     38  15169.108    15171.459    15365.573
  3  JC+G4         7546.301     38  15168.603    15170.953    15365.067
  4  JC+I+G4       7547.303     39  15172.606    15175.082    15374.240
  5  JC+R2         7546.380     39  15170.759    15173.236    15372.394
  6  JC+R3         7546.327     41  15174.654    15177.392    15386.629
 14  F81+F         7544.613     40  15169.226    15171.832    15376.031
 15  F81+F+I       7543.774     41  15169.549    15172.286    15381.524
 16  F81+F+G4      7543.513     41  15169.025    15171.763    15381.000
 17  F81+F+I+G4    7544.415     42  15172.829    15175.703    15389.974
 18  F81+F+R2      7543.540     42  15171.080    15173.954    15388.225
 19  F81+F+R3      7543.510     44  15175.019    15178.175    15402.505
 27  K2P           7546.546     38  15169.092    15171.443    15365.557
 28  K2P+I         7545.741     39  15169.482    15171.958    15371.116
 29  K2P+G4        7545.486     39  15168.972    15171.448    15370.606
 30  K2P+I+G4      7546.343     40  15172.686    15175.291    15379.491
 31  K2P+R2        7545.495     40  15170.991    15173.596    15377.796
 32  K2P+R3        7545.474     42  15174.949    15177.822    15392.094
 40  HKY+F         7543.853     41  15169.707    15172.444    15381.682
 41  HKY+F+I       7543.011     42  15170.021    15172.895    15387.166
 42  HKY+F+G4      7542.745     42  15169.489    15172.363    15386.634
 43  HKY+F+I+G4    7543.527     43  15173.053    15176.066    15395.368
 44  HKY+F+R2      7542.734     43  15171.469    15174.482    15393.784
 45  HKY+F+R3      7542.726     45  15175.452    15178.754    15408.108
 53  TNe           7546.531     39  15171.061    15173.537    15372.696
 54  TNe+I         7545.728     40  15171.456    15174.061    15378.260
 55  TNe+G4        7545.480     40  15170.959    15173.565    15377.764
 56  TNe+I+G4      7546.224     41  15174.448    15177.186    15386.423
 57  TNe+R2        7545.464     41  15172.929    15175.666    15384.904
 58  TNe+R3        7545.458     43  15176.915    15179.928    15399.230
 66  TN+F          7543.829     42  15171.658    15174.531    15388.803
 67  TN+F+I        7542.981     43  15171.962    15174.974    15394.277
 68  TN+F+G4       7542.702     43  15171.404    15174.416    15393.719
 69  TN+F+I+G4     7543.399     44  15174.799    15177.954    15402.284
