IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    962393 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:14 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 611 distinct patterns
490 parsimony-informative, 365 singleton sites, 445 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     70.28%
   2  t14    0.00%    passed     68.93%
   3  t10    0.00%    passed     94.62%
   4  t1     0.00%    passed     94.32%
   5  t8     0.00%    passed     94.37%
   6  t6     0.00%    passed     73.27%
   7  t16    0.00%    passed     96.98%
   8  t3     0.00%    passed     88.11%
   9  t2     0.00%    passed     83.64%
  10  t15    0.00%    passed     95.61%
  11  t19    0.00%    passed     81.80%
  12  t9     0.00%    passed     55.29%
  13  t18    0.00%    passed     99.12%
  14  t4     0.00%    passed     97.47%
  15  t13    0.00%    passed     83.38%
  16  t20    0.00%    passed     67.12%
  17  t12    0.00%    passed     95.94%
  18  t7     0.00%    passed     93.90%
  19  t11    0.00%    passed     90.68%
  20  t5     0.00%    passed     89.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8886.760     37  17847.520    17849.748    18038.815
  2  JC+I          8886.760     38  17849.520    17851.871    18045.985
  3  JC+G4         8886.789     38  17849.578    17851.928    18046.042
  4  JC+I+G4       8888.126     39  17854.252    17856.728    18055.886
  5  JC+R2         8887.071     39  17852.142    17854.618    18053.776
  6  JC+R3         8886.915     41  17855.830    17858.567    18067.805
 14  F81+F         8884.741     40  17849.481    17852.086    18056.286
 15  F81+F+I       8884.741     41  17851.481    17854.219    18063.456
 16  F81+F+G4      8884.769     41  17851.537    17854.275    18063.512
 17  F81+F+I+G4    8886.016     42  17856.032    17858.905    18073.177
 18  F81+F+R2      8884.975     42  17853.950    17856.824    18071.095
 19  F81+F+R3      8884.847     44  17857.694    17860.850    18085.179
 27  K2P           8886.751     38  17849.501    17851.852    18045.966
 28  K2P+I         8886.751     39  17851.501    17853.977    18053.136
 29  K2P+G4        8886.779     39  17851.559    17854.035    18053.194
 30  K2P+I+G4      8887.958     40  17855.917    17858.522    18062.722
 31  K2P+R2        8886.937     40  17853.873    17856.478    18060.678
 32  K2P+R3        8886.827     42  17857.654    17860.528    18074.799
 40  HKY+F         8884.735     41  17851.471    17854.208    18063.446
 41  HKY+F+I       8884.735     42  17853.471    17856.344    18070.616
 42  HKY+F+G4      8884.764     42  17853.527    17856.401    18070.672
 43  HKY+F+I+G4    8885.868     43  17857.735    17860.748    18080.050
 44  HKY+F+R2      8884.877     43  17855.754    17858.767    18078.070
 45  HKY+F+R3      8884.788     45  17859.576    17862.878    18092.232
 53  TNe           8884.912     39  17847.823    17850.300    18049.458
 54  TNe+I         8884.910     40  17849.820    17852.425    18056.625
 55  TNe+G4        8884.940     40  17849.881    17852.486    18056.685
 56  TNe+I+G4      8885.994     41  17853.988    17856.726    18065.963
 57  TNe+R2        8885.027     41  17852.054    17854.792    18064.029
 58  TNe+R3        8884.949     43  17855.898    17858.911    18078.213
 66  TN+F          8884.082     42  17852.165    17855.038    18069.310
 67  TN+F+I        8884.082     43  17854.164    17857.177    18076.480
 68  TN+F+G4       8884.112     43  17854.223    17857.236    18076.538
 69  TN+F+I+G4     8885.108     44  17858.217    17861.372    18085.702
