IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    938184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 641 distinct patterns
456 parsimony-informative, 404 singleton sites, 440 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     64.48%
   2  t8     0.00%    passed     99.40%
   3  t7     0.00%    passed     98.53%
   4  t1     0.00%    passed     88.40%
   5  t6     0.00%    passed     99.35%
   6  t17    0.00%    passed     74.41%
   7  t9     0.00%    passed     91.25%
   8  t20    0.00%    passed     99.96%
   9  t2     0.00%    passed     84.13%
  10  t10    0.00%    passed     99.18%
  11  t18    0.00%    passed     98.77%
  12  t14    0.00%    passed     98.28%
  13  t3     0.00%    passed     98.03%
  14  t13    0.00%    passed     97.54%
  15  t4     0.00%    passed     90.09%
  16  t16    0.00%    passed     90.69%
  17  t11    0.00%    passed     95.40%
  18  t5     0.00%    passed     95.55%
  19  t12    0.00%    passed     93.92%
  20  t15    0.00%    passed     96.17%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9418.521     37  18911.042    18913.270    19102.336
  2  JC+I          9415.309     38  18906.617    18908.968    19103.082
  3  JC+G4         9412.436     38  18900.873    18903.223    19097.337
  4  JC+I+G4       9414.170     39  18906.340    18908.816    19107.975
  5  JC+R2         9412.776     39  18903.553    18906.029    19105.188
  6  JC+R3         9412.561     41  18907.122    18909.859    19119.096
 14  F81+F         9416.549     40  18913.099    18915.704    19119.904
 15  F81+F+I       9413.369     41  18908.738    18911.475    19120.713
 16  F81+F+G4      9410.488     41  18902.976    18905.713    19114.951
 17  F81+F+I+G4    9412.150     42  18908.301    18911.174    19125.446
 18  F81+F+R2      9410.797     42  18905.595    18908.468    19122.740
 19  F81+F+R3      9410.580     44  18909.159    18912.314    19136.644
 27  K2P           9418.414     38  18912.828    18915.179    19109.293
 28  K2P+I         9415.200     39  18908.401    18910.877    19110.035
 29  K2P+G4        9412.324     39  18902.648    18905.124    19104.283
 30  K2P+I+G4      9413.896     40  18907.792    18910.397    19114.596
 31  K2P+R2        9412.612     40  18905.223    18907.828    19112.028
 32  K2P+R3        9412.384     42  18908.768    18911.641    19125.913
 40  HKY+F         9416.433     41  18914.866    18917.604    19126.841
 41  HKY+F+I       9413.251     42  18910.502    18913.375    19127.647
 42  HKY+F+G4      9410.364     42  18904.728    18907.602    19121.874
 43  HKY+F+I+G4    9411.878     43  18909.756    18912.769    19132.071
 44  HKY+F+R2      9410.651     43  18907.302    18910.315    19129.617
 45  HKY+F+R3      9410.399     45  18910.798    18914.099    19143.453
 53  TNe           9418.086     39  18914.171    18916.647    19115.806
 54  TNe+I         9414.880     40  18909.759    18912.364    19116.564
 55  TNe+G4        9412.040     40  18904.079    18906.685    19110.884
 56  TNe+I+G4      9413.460     41  18908.919    18911.657    19120.894
 57  TNe+R2        9412.312     41  18906.624    18909.362    19118.599
 58  TNe+R3        9412.049     43  18910.098    18913.111    19132.413
 66  TN+F          9415.645     42  18915.290    18918.163    19132.435
 67  TN+F+I        9412.452     43  18910.903    18913.916    19133.218
 68  TN+F+G4       9409.610     43  18905.221    18908.234    19127.536
 69  TN+F+I+G4     9410.974     44  18909.948    18913.104    19137.434
 70  TN+F+R2       9409.884     44  18907.769    18910.924    19135.254
 71  TN+F+R3       9409.600     46  18911.200    18914.651    19149.026
 79  K3P           9418.112     39  18914.224    18916.700    19115.859
 80  K3P+I         9414.897     40  18909.794    18912.400    19116.599
 81  K3P+G4        9412.020     40  18904.039    18906.644    19110.844
 82  K3P+I+G4      9413.337     41  18908.673    18911.411    19120.648
 83  K3P+R2        9412.289     41  18906.578    18909.316    19118.553
 84  K3P+R3        9411.988     43  18909.976    18912.989    19132.291
 92  K3Pu+F        9416.086     42  18916.171    18919.045    19133.316
 93  K3Pu+F+I      9412.903     43  18911.807    18914.820    19134.122
 94  K3Pu+F+G4     9410.013     43  18906.026    18909.039    19128.341
 95  K3Pu+F+I+G4   9411.290     44  18910.581    18913.736    19138.066
 96  K3Pu+F+R2     9410.286     44  18908.571    18911.727    19136.057
 97  K3Pu+F+R3     9409.963     46  18911.927    18915.378    19149.752
105  TPM2+F        9415.967     42  18915.933    18918.807    19133.078
106  TPM2+F+I      9412.810     43  18911.620    18914.633    19133.935
107  TPM2+F+G4     9409.891     43  18905.783    18908.795    19128.098
108  TPM2+F+I+G4   9411.136     44  18910.272    18913.428    19137.757
109  TPM2+F+R2     9410.169     44  18908.338    18911.493    19135.823
110  TPM2+F+R3     9409.824     46  18911.648    18915.098    19149.473
118  TPM2u+F       9415.967     42  18915.933    18918.807    19133.078
119  TPM2u+F+I     9412.810     43  18911.620    18914.633    19133.935
120  TPM2u+F+G4    9409.891     43  18905.783    18908.796    19128.098
121  TPM2u+F+I+G4  9411.088     44  18910.177    18913.332    19137.662
122  TPM2u+F+R2    9410.166     44  18908.332    18911.487    19135.817
123  TPM2u+F+R3    9409.808     46  18911.616    18915.067    19149.441
131  TPM3+F        9415.950     42  18915.900    18918.774    19133.045
132  TPM3+F+I      9412.763     43  18911.527    18914.539    19133.842
133  TPM3+F+G4     9409.899     43  18905.798    18908.811    19128.114
134  TPM3+F+I+G4   9411.024     44  18910.048    18913.204    19137.533
135  TPM3+F+R2     9410.159     44  18908.318    18911.473    19135.803
136  TPM3+F+R3     9409.805     46  18911.610    18915.061    19149.435
144  TPM3u+F       9415.950     42  18915.900    18918.774    19133.045
145  TPM3u+F+I     9412.763     43  18911.527    18914.539    19133.842
146  TPM3u+F+G4    9409.899     43  18905.798    18908.811    19128.114
147  TPM3u+F+I+G4  9410.984     44  18909.967    18913.123    19137.452
