IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    362294 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:00:51 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 657 distinct patterns
490 parsimony-informative, 436 singleton sites, 374 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     96.84%
   2  t17    0.00%    passed     92.10%
   3  t13    0.00%    passed     84.45%
   4  t11    0.00%    passed     98.27%
   5  t10    0.00%    passed     81.28%
   6  t15    0.00%    passed     93.52%
   7  t16    0.00%    passed     84.05%
   8  t8     0.00%    passed     97.44%
   9  t9     0.00%    passed     75.63%
  10  t20    0.00%    passed     64.90%
  11  t1     0.00%    passed     93.77%
  12  t14    0.00%    passed     99.17%
  13  t19    0.00%    passed     86.89%
  14  t12    0.00%    passed     97.01%
  15  t3     0.00%    passed     64.86%
  16  t2     0.00%    passed     65.18%
  17  t4     0.00%    passed     97.16%
  18  t7     0.00%    passed     99.26%
  19  t6     0.00%    passed     75.43%
  20  t18    0.00%    passed     69.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9561.993     37  19197.986    19200.214    19389.280
  2  JC+I          9561.993     38  19199.986    19202.337    19396.451
  3  JC+G4         9562.024     38  19200.047    19202.398    19396.512
  4  JC+I+G4       9563.104     39  19204.207    19206.683    19405.842
  5  JC+R2         9562.279     39  19202.558    19205.034    19404.193
  6  JC+R3         9562.179     41  19206.358    19209.096    19418.333
 14  F81+F         9561.649     40  19203.297    19205.903    19410.102
 15  F81+F+I       9561.649     41  19205.297    19208.035    19417.272
 16  F81+F+G4      9561.679     41  19205.359    19208.096    19417.334
 17  F81+F+I+G4    9562.681     42  19209.361    19212.235    19426.506
 18  F81+F+R2      9561.871     42  19207.741    19210.615    19424.886
 19  F81+F+R3      9561.779     44  19211.558    19214.713    19439.043
 27  K2P           9561.966     38  19199.932    19202.282    19396.396
 28  K2P+I         9561.966     39  19201.932    19204.408    19403.566
 29  K2P+G4        9561.996     39  19201.993    19204.469    19403.627
 30  K2P+I+G4      9562.920     40  19205.841    19208.446    19412.646
 31  K2P+R2        9562.139     40  19204.277    19206.882    19411.082
 32  K2P+R3        9562.057     42  19208.115    19210.988    19425.260
 40  HKY+F         9561.622     41  19205.243    19207.981    19417.218
 41  HKY+F+I       9561.622     42  19207.244    19210.117    19424.389
 42  HKY+F+G4      9561.652     42  19207.305    19210.178    19424.450
 43  HKY+F+I+G4    9562.512     43  19211.024    19214.036    19433.339
 44  HKY+F+R2      9561.757     43  19209.515    19212.528    19431.830
 45  HKY+F+R3      9561.687     45  19213.373    19216.675    19446.028
 53  TNe           9561.655     39  19201.311    19203.787    19402.946
 54  TNe+I         9561.656     40  19203.311    19205.916    19410.116
 55  TNe+G4        9561.686     40  19203.373    19205.978    19410.178
 56  TNe+I+G4      9562.490     41  19206.980    19209.717    19418.954
 57  TNe+R2        9561.763     41  19205.526    19208.264    19417.501
 58  TNe+R3        9561.702     43  19209.403    19212.416    19431.718
 66  TN+F          9560.784     42  19205.569    19208.442    19422.714
 67  TN+F+I        9560.784     43  19207.569    19210.582    19429.884
 68  TN+F+G4       9560.815     43  19207.631    19210.643    19429.946
 69  TN+F+I+G4     9561.565     44  19211.130    19214.285    19438.615
