IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    43583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 638 distinct patterns
504 parsimony-informative, 341 singleton sites, 454 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     99.05%
   2  t7     0.00%    passed     96.00%
   3  t4     0.00%    passed     96.17%
   4  t19    0.00%    passed     97.77%
   5  t17    0.00%    passed     99.82%
   6  t10    0.00%    passed     84.00%
   7  t3     0.00%    passed     94.61%
   8  t18    0.00%    passed     86.74%
   9  t16    0.00%    passed     99.38%
  10  t2     0.00%    passed     93.94%
  11  t14    0.00%    passed     99.04%
  12  t8     0.00%    passed     98.04%
  13  t13    0.00%    passed     99.54%
  14  t9     0.00%    passed     96.49%
  15  t5     0.00%    passed     93.35%
  16  t6     0.00%    passed     92.93%
  17  t20    0.00%    passed     91.67%
  18  t12    0.00%    passed     94.05%
  19  t11    0.00%    passed     98.84%
  20  t1     0.00%    passed     99.81%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9320.374     37  18714.747    18716.975    18906.042
  2  JC+I          9316.516     38  18709.031    18711.382    18905.496
  3  JC+G4         9316.408     38  18708.817    18711.167    18905.281
  4  JC+I+G4       9316.845     39  18711.689    18714.165    18913.324
  5  JC+R2         9316.313     39  18710.625    18713.101    18912.260
  6  JC+R3         9316.254     41  18714.508    18717.245    18926.483
 14  F81+F         9314.670     40  18709.340    18711.946    18916.145
 15  F81+F+I       9310.767     41  18703.534    18706.272    18915.509
 16  F81+F+G4      9310.595     41  18703.189    18705.927    18915.164
 17  F81+F+I+G4    9311.020     42  18706.041    18708.914    18923.186
 18  F81+F+R2      9310.473     42  18704.946    18707.820    18922.091
 19  F81+F+R3      9310.432     44  18708.864    18712.019    18936.349
 27  K2P           9320.366     38  18716.733    18719.083    18913.197
 28  K2P+I         9316.509     39  18711.017    18713.494    18912.652
 29  K2P+G4        9316.401     39  18710.802    18713.278    18912.436
 30  K2P+I+G4      9316.720     40  18713.441    18716.046    18920.245
 31  K2P+R2        9316.270     40  18712.539    18715.145    18919.344
 32  K2P+R3        9316.225     42  18716.451    18719.324    18933.596
 40  HKY+F         9314.656     41  18711.313    18714.050    18923.288
 41  HKY+F+I       9310.753     42  18705.506    18708.380    18922.651
 42  HKY+F+G4      9310.580     42  18705.160    18708.033    18922.305
 43  HKY+F+I+G4    9310.915     43  18707.830    18710.843    18930.146
 44  HKY+F+R2      9310.445     43  18706.891    18709.903    18929.206
 45  HKY+F+R3      9310.408     45  18710.816    18714.117    18943.471
 53  TNe           9320.324     39  18718.648    18721.124    18920.283
 54  TNe+I         9316.450     40  18712.900    18715.505    18919.704
 55  TNe+G4        9316.357     40  18712.714    18715.319    18919.519
 56  TNe+I+G4      9316.585     41  18715.169    18717.907    18927.144
 57  TNe+R2        9316.216     41  18714.431    18717.169    18926.406
 58  TNe+R3        9316.169     43  18718.338    18721.350    18940.653
 66  TN+F          9314.649     42  18713.298    18716.172    18930.443
 67  TN+F+I        9310.749     43  18707.498    18710.510    18929.813
 68  TN+F+G4       9310.570     43  18707.140    18710.152    18929.455
 69  TN+F+I+G4     9310.847     44  18709.693    18712.849    18937.179
