IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    608035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 33 distinct patterns
24 parsimony-informative, 7 singleton sites, 1269 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.93%
   2  1     0.00%    passed    100.00%
   3  2     0.00%    passed     99.93%
   4  3     0.00%    passed     99.98%
   5  4     0.00%    passed     99.99%
   6  5     0.00%    passed     99.85%
   7  6     0.00%    passed     99.86%
   8  7     0.00%    passed     99.92%
   9  8     0.00%    passed     99.22%
  10  9     0.00%    passed     99.98%
  11  10    0.00%    passed     99.93%
  12  11    0.00%    passed    100.00%
  13  12    0.00%    passed     99.99%
  14  13    0.00%    passed     99.75%
  15  14    0.00%    passed     99.98%
  16  15    0.00%    passed     99.85%
  17  16    0.00%    passed     99.99%
  18  17    0.00%    passed     99.99%
  19  18    0.00%    passed     99.99%
  20  19    0.00%    passed     99.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 0 but kept for subsequent analysis
NOTE: 11 is identical to 1 but kept for subsequent analysis
NOTE: 9 is identical to 3 but kept for subsequent analysis
NOTE: 15 is identical to 5 but kept for subsequent analysis
NOTE: 16 is identical to 12 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 14 (identical to 3) is ignored but added at the end
NOTE: 17 (identical to 12) is ignored but added at the end
NOTE: 18 (identical to 12) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2108.527     31  4279.055     4280.620     4439.329
  2  JC+I          2097.301     32  4258.603     4260.270     4424.047
  3  JC+G4         2101.140     32  4266.279     4267.946     4431.723
  4  JC+I+G4       2098.407     33  4262.814     4264.587     4433.428
  5  JC+R2         2104.488     33  4274.976     4276.748     4445.590
  6  JC+R3         2097.710     35  4265.420     4267.413     4446.374
 14  F81+F         2108.132     34  4284.264     4286.145     4460.048
 15  F81+F+I       2096.909     35  4263.817     4265.811     4444.772
 16  F81+F+G4      2100.745     35  4271.490     4273.483     4452.444
 17  F81+F+I+G4    2098.006     36  4268.012     4270.121     4454.136
 18  F81+F+R2      2104.025     36  4280.050     4282.160     4466.175
 19  F81+F+R3      2097.251     38  4270.503     4272.853     4466.967
 27  K2P           2108.504     32  4281.008     4282.675     4446.452
 28  K2P+I         2097.273     33  4260.547     4262.319     4431.161
 29  K2P+G4        2101.115     33  4268.230     4270.003     4438.844
 30  K2P+I+G4      2098.367     34  4264.734     4266.615     4440.518
 31  K2P+R2        2104.337     34  4276.673     4278.555     4452.458
 32  K2P+R3        2097.549     36  4267.098     4269.207     4453.222
 40  HKY+F         2108.124     35  4286.248     4288.241     4467.202
 41  HKY+F+I       2096.895     36  4265.790     4267.899     4451.914
 42  HKY+F+G4      2100.736     36  4273.471     4275.581     4459.596
 43  HKY+F+I+G4    2097.980     37  4269.960     4272.189     4461.255
 44  HKY+F+R2      2103.902     37  4281.804     4284.032     4473.098
 45  HKY+F+R3      2097.112     39  4272.224     4274.700     4473.858
 53  TNe           2106.992     33  4279.985     4281.757     4450.599
 54  TNe+I         2096.106     34  4260.211     4262.092     4435.995
 55  TNe+G4        2099.675     34  4267.350     4269.232     4443.134
 56  TNe+I+G4      2097.013     35  4264.026     4266.020     4444.980
 57  TNe+R2        2102.744     35  4275.488     4277.482     4456.442
 58  TNe+R3        2096.212     37  4266.423     4268.651     4457.718
 66  TN+F          2106.678     36  4285.356     4287.465     4471.480
 67  TN+F+I        2095.784     37  4265.568     4267.796     4456.862
 68  TN+F+G4       2099.360     37  4272.720     4274.949     4464.015
 69  TN+F+I+G4     2096.690     38  4269.379     4271.730     4465.844
 70  TN+F+R2       2102.378     38  4280.756     4283.107     4477.221
 71  TN+F+R3       2095.867     40  4271.733     4274.338     4478.538
 79  K3P           2108.321     33  4282.643     4284.415     4453.257
 80  K3P+I         2097.080     34  4262.159     4264.041     4437.944
 81  K3P+G4        2100.930     34  4269.860     4271.741     4445.644
 82  K3P+I+G4      2098.149     35  4266.298     4268.292     4447.253
 83  K3P+R2        2103.940     35  4277.881     4279.875     4458.835
 84  K3P+R3        2097.191     37  4268.383     4270.611     4459.677
 92  K3Pu+F        2107.941     36  4287.881     4289.990     4474.005
 93  K3Pu+F+I      2096.699     37  4267.398     4269.626     4458.692
 94  K3Pu+F+G4     2100.550     37  4275.099     4277.327     4466.394
