IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    13039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:51 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 670 distinct patterns
422 parsimony-informative, 469 singleton sites, 409 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     92.98%
   2  t3     0.00%    passed     96.64%
   3  t10    0.00%    passed     93.71%
   4  t4     0.00%    passed     98.32%
   5  t13    0.00%    passed     64.97%
   6  t7     0.00%    passed     91.16%
   7  t6     0.00%    passed     90.77%
   8  t1     0.00%    passed     98.53%
   9  t17    0.00%    passed     88.47%
  10  t2     0.00%    passed     81.03%
  11  t11    0.00%    passed     95.62%
  12  t16    0.00%    passed     90.05%
  13  t9     0.00%    passed     82.11%
  14  t20    0.00%    passed     98.50%
  15  t5     0.00%    passed     98.17%
  16  t19    0.00%    passed     98.87%
  17  t14    0.00%    passed     96.89%
  18  t12    0.00%    passed     93.99%
  19  t15    0.00%    passed     88.59%
  20  t8     0.00%    passed     96.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9597.493     37  19268.986    19271.214    19460.280
  2  JC+I          9596.421     38  19268.841    19271.192    19465.306
  3  JC+G4         9597.353     38  19270.706    19273.057    19467.171
  4  JC+I+G4       9596.998     39  19271.995    19274.472    19473.630
  5  JC+R2         9597.546     39  19273.093    19275.569    19474.728
  6  JC+R3         9597.340     41  19276.681    19279.418    19488.656
 14  F81+F         9600.814     40  19281.629    19284.234    19488.434
 15  F81+F+I       9599.696     41  19281.393    19284.130    19493.367
 16  F81+F+G4      9600.658     41  19283.315    19286.053    19495.290
 17  F81+F+I+G4    9600.167     42  19284.333    19287.207    19501.478
 18  F81+F+R2      9600.766     42  19285.531    19288.405    19502.676
 19  F81+F+R3      9600.581     44  19289.162    19292.318    19516.648
 27  K2P           9597.122     38  19270.243    19272.594    19466.708
 28  K2P+I         9596.049     39  19270.097    19272.573    19471.732
 29  K2P+G4        9596.982     39  19271.965    19274.441    19473.599
 30  K2P+I+G4      9596.478     40  19272.957    19275.562    19479.762
 31  K2P+R2        9597.073     40  19274.146    19276.751    19480.951
 32  K2P+R3        9596.909     42  19277.818    19280.692    19494.963
 40  HKY+F         9600.452     41  19282.904    19285.642    19494.879
 41  HKY+F+I       9599.336     42  19282.672    19285.545    19499.817
 42  HKY+F+G4      9600.296     42  19284.591    19287.465    19501.736
 43  HKY+F+I+G4    9599.689     43  19285.377    19288.390    19507.692
 44  HKY+F+R2      9600.337     43  19286.674    19289.687    19508.989
 45  HKY+F+R3      9600.183     45  19290.365    19293.667    19523.021
 53  TNe           9597.029     39  19272.059    19274.535    19473.694
 54  TNe+I         9595.962     40  19271.924    19274.529    19478.729
 55  TNe+G4        9596.885     40  19273.771    19276.376    19480.576
 56  TNe+I+G4      9596.292     41  19274.584    19277.321    19486.558
 57  TNe+R2        9596.920     41  19275.840    19278.578    19487.815
 58  TNe+R3        9596.780     43  19279.561    19282.573    19501.876
 66  TN+F          9599.780     42  19283.560    19286.434    19500.705
 67  TN+F+I        9598.660     43  19283.320    19286.333    19505.636
 68  TN+F+G4       9599.599     43  19285.198    19288.211    19507.513
 69  TN+F+I+G4     9598.929     44  19285.857    19289.013    19513.343
 70  TN+F+R2       9599.591     44  19287.182    19290.337    19514.667
 71  TN+F+R3       9599.453     46  19290.906    19294.356    19528.731
 79  K3P           9596.853     39  19271.705    19274.181    19473.340
 80  K3P+I         9595.777     40  19271.555    19274.160    19478.359
 81  K3P+G4        9596.712     40  19273.424    19276.029    19480.229
 82  K3P+I+G4      9596.030     41  19274.060    19276.798    19486.035
 83  K3P+R2        9596.723     41  19275.447    19278.185    19487.422
 84  K3P+R3        9596.597     43  19279.194    19282.207    19501.510
 92  K3Pu+F        9600.118     42  19284.237    19287.110    19501.382
 93  K3Pu+F+I      9598.994     43  19283.988    19287.001    19506.303
 94  K3Pu+F+G4     9599.958     43  19285.917    19288.929    19508.232
 95  K3Pu+F+I+G4   9599.200     44  19286.399    19289.555    19513.885
 96  K3Pu+F+R2     9599.946     44  19287.892    19291.047    19515.377
 97  K3Pu+F+R3     9599.817     46  19291.635    19295.086    19529.460
105  TPM2+F        9598.171     42  19280.341    19283.215    19497.486
106  TPM2+F+I      9596.969     43  19279.939    19282.952    19502.254
107  TPM2+F+G4     9597.986     43  19281.971    19284.984    19504.286
108  TPM2+F+I+G4   9597.129     44  19282.258    19285.413    19509.743
109  TPM2+F+R2     9597.954     44  19283.908    19287.063    19511.393
110  TPM2+F+R3     9597.819     46  19287.638    19291.088    19525.463
118  TPM2u+F       9598.171     42  19280.342    19283.215    19497.487
119  TPM2u+F+I     9596.969     43  19279.938    19282.951    19502.254
120  TPM2u+F+G4    9597.986     43  19281.971    19284.984    19504.286
121  TPM2u+F+I+G4  9597.112     44  19282.223    19285.379    19509.709
122  TPM2u+F+R2    9597.952     44  19283.903    19287.058    19511.388
123  TPM2u+F+R3    9597.816     46  19287.632    19291.083    19525.458
131  TPM3+F        9600.447     42  19284.893    19287.767    19502.038
132  TPM3+F+I      9599.319     43  19284.637    19287.650    19506.952
133  TPM3+F+G4     9600.287     43  19286.574    19289.587    19508.890
134  TPM3+F+I+G4   9599.463     44  19286.927    19290.082    19514.412
135  TPM3+F+R2     9600.262     44  19288.525    19291.680    19516.010
136  TPM3+F+R3     9600.137     46  19292.274    19295.725    19530.100
144  TPM3u+F       9600.446     42  19284.893    19287.766    19502.038
145  TPM3u+F+I     9599.318     43  19284.636    19287.648    19506.951
146  TPM3u+F+G4    9600.287     43  19286.574    19289.587    19508.890
147  TPM3u+F+I+G4  9599.448     44  19286.897    19290.052    19514.382
148  TPM3u+F+R2    9600.260     44  19288.520    19291.675    19516.005
149  TPM3u+F+R3    9600.136     46  19292.271    19295.722    19530.097
157  TIMe          9596.760     40  19273.520    19276.125    19480.325
158  TIMe+I        9595.690     41  19273.380    19276.118    19485.355
159  TIMe+G4       9596.615     41  19275.229    19277.967    19487.204
160  TIMe+I+G4     9595.825     42  19275.650    19278.523    19492.795
161  TIMe+R2       9596.593     42  19277.185    19280.059    19494.330
162  TIMe+R3       9596.480     44  19280.959    19284.115    19508.445
170  TIM+F         9599.443     43  19284.887    19287.900    19507.202
171  TIM+F+I       9598.317     44  19284.633    19287.789    19512.118
172  TIM+F+G4      9599.260     44  19286.520    19289.675    19514.005
173  TIM+F+I+G4    9598.423     45  19286.847    19290.148    19519.502
174  TIM+F+R2      9599.220     45  19288.440    19291.742    19521.096
175  TIM+F+R3      9599.093     47  19292.187    19295.791    19535.182
183  TIM2e         9596.392     40  19272.784    19275.389    19479.589
184  TIM2e+I       9595.306     41  19272.612    19275.350    19484.587
185  TIM2e+G4      9596.246     41  19274.492    19277.230    19486.467
186  TIM2e+I+G4    9595.413     42  19274.825    19277.699    19491.970
187  TIM2e+R2      9596.220     42  19276.439    19279.313    19493.584
188  TIM2e+R3      9596.105     44  19280.210    19283.366    19507.696
196  TIM2+F        9597.500     43  19281.000    19284.012    19503.315
197  TIM2+F+I      9596.293     44  19280.587    19283.742    19508.072
198  TIM2+F+G4     9597.289     44  19282.579    19285.734    19510.064
199  TIM2+F+I+G4   9596.365     45  19282.730    19286.032    19515.386
200  TIM2+F+R2     9597.241     45  19284.482    19287.783    19517.137
201  TIM2+F+R3     9597.100     47  19288.199    19291.803    19531.195
209  TIM3e         9596.917     40  19273.834    19276.439    19480.638
210  TIM3e+I       9595.882     41  19273.764    19276.502    19485.739
211  TIM3e+G4      9596.781     41  19275.563    19278.300    19487.538
212  TIM3e+I+G4    9595.980     42  19275.959    19278.833    19493.104
213  TIM3e+R2      9596.756     42  19277.511    19280.385    19494.656
214  TIM3e+R3      9596.648     44  19281.296    19284.452    19508.782
222  TIM3+F        9599.772     43  19285.544    19288.557    19507.859
223  TIM3+F+I      9598.642     44  19285.285    19288.440    19512.770
224  TIM3+F+G4     9599.590     44  19287.180    19290.336    19514.665
225  TIM3+F+I+G4   9598.713     45  19287.427    19290.728    19520.082
226  TIM3+F+R2     9599.548     45  19289.097    19292.398    19521.752
227  TIM3+F+R3     9599.419     47  19292.838    19296.442    19535.834
235  TVMe          9596.124     41  19274.248    19276.986    19486.223
236  TVMe+I        9595.060     42  19274.120    19276.993    19491.265
237  TVMe+G4       9595.986     42  19275.973    19278.846    19493.118
238  TVMe+I+G4     9595.140     43  19276.279    19279.292    19498.594
239  TVMe+R2       9595.961     43  19277.922    19280.934    19500.237
240  TVMe+R3       9595.853     45  19281.705    19285.006    19514.360
248  TVM+F         9597.901     44  19283.802    19286.957    19511.287
249  TVM+F+I       9596.687     45  19283.374    19286.675    19516.029
250  TVM+F+G4      9597.712     45  19285.423    19288.725    19518.079
251  TVM+F+I+G4    9596.733     46  19285.466    19288.917    19523.292
252  TVM+F+R2      9597.667     46  19287.334    19290.785    19525.160
253  TVM+F+R3      9597.529     48  19291.059    19294.819    19539.225
261  SYM           9596.029     42  19276.058    19278.931    19493.203
262  SYM+I         9594.974     43  19275.947    19278.960    19498.262
263  SYM+G4        9595.888     43  19277.777    19280.789    19500.092
264  SYM+I+G4      9595.044     44  19278.087    19281.242    19505.572
265  SYM+R2        9595.860     44  19279.721    19282.876    19507.206
266  SYM+R3        9595.751     46  19283.501    19286.952    19521.327
274  GTR+F         9597.228     45  19284.456    19287.758    19517.112
275  GTR+F+I       9596.008     46  19284.016    19287.467    19521.842
276  GTR+F+G4      9597.013     46  19286.027    19289.477    19523.852
277  GTR+F+I+G4    9596.047     47  19286.094    19289.698    19529.089
278  GTR+F+R2      9596.965     47  19287.929    19291.533    19530.925
279  GTR+F+R3      9596.817     49  19291.633    19295.553    19544.969
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.580 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.755 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9597.493
Optimal log-likelihood: -9597.493
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus.lmap.svg
