IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    121104 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 514 distinct patterns
502 parsimony-informative, 240 singleton sites, 557 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     80.46%
   2  t18    0.00%    passed     74.13%
   3  t3     0.00%    passed     91.55%
   4  t11    0.00%    passed     87.16%
   5  t6     0.00%    passed     95.69%
   6  t12    0.00%    passed     37.02%
   7  t9     0.00%    passed     56.77%
   8  t14    0.00%    passed     67.47%
   9  t10    0.00%    passed     75.45%
  10  t17    0.00%    passed     98.95%
  11  t7     0.00%    passed     99.10%
  12  t2     0.00%    passed     96.87%
  13  t4     0.00%    passed     87.25%
  14  t1     0.00%    passed     85.55%
  15  t16    0.00%    passed     80.43%
  16  t8     0.00%    passed     96.10%
  17  t5     0.00%    passed     87.96%
  18  t20    0.00%    passed     83.56%
  19  t15    0.00%    passed     95.31%
  20  t13    0.00%    passed     95.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8080.505     37  16235.011    16237.241    16426.277
  2  JC+I          8072.741     38  16221.483    16223.835    16417.918
  3  JC+G4         8073.965     38  16223.931    16226.283    16420.366
  4  JC+I+G4       8073.038     39  16224.076    16226.554    16425.681
  5  JC+R2         8073.264     39  16224.528    16227.006    16426.132
  6  JC+R3         8073.098     41  16228.197    16230.936    16440.140
 14  F81+F         8079.948     40  16239.896    16242.504    16446.670
 15  F81+F+I       8072.000     41  16226.001    16228.740    16437.944
 16  F81+F+G4      8073.325     41  16228.650    16231.390    16440.594
 17  F81+F+I+G4    8072.208     42  16228.416    16231.292    16445.529
 18  F81+F+R2      8072.558     42  16229.115    16231.991    16446.228
 19  F81+F+R3      8072.354     44  16232.708    16235.866    16460.160
 27  K2P           8079.906     38  16235.812    16238.164    16432.247
 28  K2P+I         8072.138     39  16222.277    16224.755    16423.881
 29  K2P+G4        8073.364     39  16224.727    16227.206    16426.332
 30  K2P+I+G4      8072.323     40  16224.647    16227.254    16431.421
 31  K2P+R2        8072.614     40  16225.228    16227.836    16432.002
 32  K2P+R3        8072.382     42  16228.764    16231.640    16445.876
 40  HKY+F         8079.308     41  16240.616    16243.356    16452.559
 41  HKY+F+I       8071.351     42  16226.702    16229.577    16443.814
 42  HKY+F+G4      8072.679     42  16229.357    16232.233    16446.470
 43  HKY+F+I+G4    8071.477     43  16228.955    16231.970    16451.237
 44  HKY+F+R2      8071.886     43  16229.771    16232.786    16452.053
 45  HKY+F+R3      8071.600     45  16233.200    16236.504    16465.821
 53  TNe           8079.902     39  16237.803    16240.282    16439.408
 54  TNe+I         8072.138     40  16224.276    16226.884    16431.050
 55  TNe+G4        8073.359     40  16226.718    16229.325    16433.492
 56  TNe+I+G4      8072.257     41  16226.514    16229.254    16438.457
 57  TNe+R2        8072.593     41  16227.186    16229.926    16439.130
 58  TNe+R3        8072.289     43  16230.577    16233.592    16452.859
 66  TN+F          8079.308     42  16242.617    16245.493    16459.729
 67  TN+F+I        8071.339     43  16228.678    16231.693    16450.960
 68  TN+F+G4       8072.678     43  16231.357    16234.372    16453.639
 69  TN+F+I+G4     8071.416     44  16230.832    16233.990    16458.283
 70  TN+F+R2       8071.868     44  16231.736    16234.894    16459.187
 71  TN+F+R3       8071.508     46  16235.017    16238.470    16472.807
 79  K3P           8079.371     39  16236.741    16239.219    16438.346
 80  K3P+I         8071.602     40  16223.203    16225.811    16429.977
 81  K3P+G4        8072.825     40  16225.651    16228.258    16432.425
 82  K3P+I+G4      8071.679     41  16225.358    16228.098    16437.301
 83  K3P+R2        8072.044     41  16226.087    16228.827    16438.030
 84  K3P+R3        8071.679     43  16229.359    16232.374    16451.641
 92  K3Pu+F        8078.759     42  16241.518    16244.393    16458.630
 93  K3Pu+F+I      8070.793     43  16227.585    16230.601    16449.867
 94  K3Pu+F+G4     8072.122     43  16230.243    16233.258    16452.525
 95  K3Pu+F+I+G4   8070.842     44  16229.684    16232.842    16457.135
 96  K3Pu+F+R2     8071.298     44  16230.596    16233.754    16458.047
 97  K3Pu+F+R3     8070.885     46  16233.771    16237.224    16471.561
105  TPM2+F        8078.481     42  16240.962    16243.838    16458.075
106  TPM2+F+I      8070.268     43  16226.535    16229.550    16448.817
107  TPM2+F+G4     8071.726     43  16229.452    16232.467    16451.734
108  TPM2+F+I+G4   8070.295     44  16228.590    16231.748    16456.042
109  TPM2+F+R2     8070.853     44  16229.707    16232.865    16457.158
110  TPM2+F+R3     8070.385     46  16232.770    16236.224    16470.560
118  TPM2u+F       8078.481     42  16240.962    16243.838    16458.075
