IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    486167 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:05 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 601 distinct patterns
502 parsimony-informative, 325 singleton sites, 472 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     88.90%
   2  t19    0.00%    passed     97.84%
   3  t13    0.00%    passed     91.39%
   4  t18    0.00%    passed     65.42%
   5  t11    0.00%    passed     50.86%
   6  t14    0.00%    passed     96.97%
   7  t10    0.00%    passed     87.21%
   8  t4     0.00%    passed     95.46%
   9  t5     0.00%    passed     92.99%
  10  t16    0.00%    passed     86.40%
  11  t9     0.00%    passed     74.48%
  12  t7     0.00%    passed     69.55%
  13  t20    0.00%    passed     87.31%
  14  t2     0.00%    passed     81.19%
  15  t3     0.00%    passed     89.68%
  16  t6     0.00%    passed     79.66%
  17  t1     0.00%    passed     97.46%
  18  t17    0.00%    passed     98.09%
  19  t12    0.00%    passed     98.55%
  20  t15    0.00%    passed     98.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8900.481     37  17874.961    17877.191    18066.227
  2  JC+I          8898.136     38  17872.272    17874.624    18068.707
  3  JC+G4         8897.811     38  17871.623    17873.975    18068.058
  4  JC+I+G4       8898.551     39  17875.102    17877.580    18076.707
  5  JC+R2         8897.950     39  17873.900    17876.378    18075.505
  6  JC+R3         8897.883     41  17877.766    17880.506    18089.710
 14  F81+F         8897.704     40  17875.408    17878.015    18082.182
 15  F81+F+I       8895.277     41  17872.553    17875.293    18084.497
 16  F81+F+G4      8894.920     41  17871.841    17874.581    18083.784
 17  F81+F+I+G4    8895.597     42  17875.195    17878.071    18092.308
 18  F81+F+R2      8895.012     42  17874.024    17876.900    18091.137
 19  F81+F+R3      8894.969     44  17877.937    17881.095    18105.389
 27  K2P           8900.424     38  17876.847    17879.200    18073.282
 28  K2P+I         8898.079     39  17874.157    17876.635    18075.762
 29  K2P+G4        8897.754     39  17873.508    17875.986    18075.112
 30  K2P+I+G4      8898.373     40  17876.745    17879.352    18083.519
 31  K2P+R2        8897.832     40  17875.664    17878.271    18082.438
 32  K2P+R3        8897.795     42  17879.591    17882.466    18096.703
 40  HKY+F         8897.659     41  17877.318    17880.058    18089.262
 41  HKY+F+I       8895.231     42  17874.463    17877.338    18091.575
 42  HKY+F+G4      8894.875     42  17873.750    17876.626    18090.863
 43  HKY+F+I+G4    8895.456     43  17876.912    17879.928    18099.194
 44  HKY+F+R2      8894.941     43  17875.883    17878.898    18098.165
 45  HKY+F+R3      8894.914     45  17879.828    17883.132    18112.449
 53  TNe           8900.233     39  17878.467    17880.945    18080.071
 54  TNe+I         8897.925     40  17875.849    17878.457    18082.623
 55  TNe+G4        8897.604     40  17875.208    17877.816    18081.982
 56  TNe+I+G4      8898.146     41  17878.291    17881.031    18090.235
 57  TNe+R2        8897.666     41  17877.332    17880.072    18089.275
 58  TNe+R3        8897.639     43  17881.278    17884.293    18103.560
 66  TN+F          8897.635     42  17879.271    17882.147    18096.384
 67  TN+F+I        8895.222     43  17876.443    17879.458    18098.725
 68  TN+F+G4       8894.867     43  17875.734    17878.749    18098.016
 69  TN+F+I+G4     8895.379     44  17878.758    17881.916    18106.210
