IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    966489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:01 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 605 distinct patterns
493 parsimony-informative, 366 singleton sites, 441 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     71.95%
   2  t2     0.00%    passed     95.40%
   3  t12    0.00%    passed     96.95%
   4  t19    0.00%    passed     98.85%
   5  t14    0.00%    passed     99.52%
   6  t20    0.00%    passed     98.39%
   7  t5     0.00%    passed     99.87%
   8  t16    0.00%    passed     71.95%
   9  t6     0.00%    passed     88.90%
  10  t7     0.00%    passed     91.68%
  11  t15    0.00%    passed     86.21%
  12  t3     0.00%    passed     91.35%
  13  t11    0.00%    passed     92.24%
  14  t18    0.00%    passed     97.43%
  15  t17    0.00%    passed     79.11%
  16  t8     0.00%    passed     89.92%
  17  t9     0.00%    passed     96.15%
  18  t13    0.00%    passed     97.87%
  19  t4     0.00%    passed     98.22%
  20  t10    0.00%    passed     98.08%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8879.118     37  17832.235    17834.463    18023.530
  2  JC+I          8879.118     38  17834.235    17836.586    18030.700
  3  JC+G4         8879.124     38  17834.248    17836.599    18030.713
  4  JC+I+G4       8880.489     39  17838.978    17841.455    18040.613
  5  JC+R2         8879.505     39  17837.009    17839.486    18038.644
  6  JC+R3         8879.357     41  17840.714    17843.452    18052.689
 14  F81+F         8877.887     40  17835.773    17838.379    18042.578
 15  F81+F+I       8877.887     41  17837.774    17840.511    18049.748
 16  F81+F+G4      8877.893     41  17837.786    17840.524    18049.761
 17  F81+F+I+G4    8879.169     42  17842.337    17845.211    18059.482
 18  F81+F+R2      8878.200     42  17840.399    17843.273    18057.544
 19  F81+F+R3      8878.075     44  17844.150    17847.305    18071.635
 27  K2P           8879.034     38  17834.068    17836.418    18030.533
 28  K2P+I         8879.034     39  17836.068    17838.544    18037.703
 29  K2P+G4        8879.041     39  17836.081    17838.557    18037.716
 30  K2P+I+G4      8880.236     40  17840.472    17843.078    18047.277
 31  K2P+R2        8879.297     40  17838.595    17841.200    18045.400
 32  K2P+R3        8879.189     42  17842.377    17845.251    18059.522
 40  HKY+F         8877.796     41  17837.593    17840.330    18049.567
 41  HKY+F+I       8877.796     42  17839.593    17842.466    18056.738
 42  HKY+F+G4      8877.803     42  17839.606    17842.479    18056.751
 43  HKY+F+I+G4    8878.926     43  17843.852    17846.865    18066.167
 44  HKY+F+R2      8878.016     43  17842.032    17845.045    18064.347
 45  HKY+F+R3      8877.922     45  17845.844    17849.145    18078.499
 53  TNe           8878.686     39  17835.372    17837.848    18037.007
 54  TNe+I         8878.686     40  17837.372    17839.977    18044.177
 55  TNe+G4        8878.693     40  17837.386    17839.991    18044.190
 56  TNe+I+G4      8879.757     41  17841.513    17844.251    18053.488
 57  TNe+R2        8878.877     41  17839.754    17842.491    18051.729
 58  TNe+R3        8878.793     43  17843.586    17846.599    18065.901
 66  TN+F          8877.592     42  17839.184    17842.057    18056.329
 67  TN+F+I        8877.592     43  17841.184    17844.196    18063.499
 68  TN+F+G4       8877.598     43  17841.197    17844.210    18063.512
 69  TN+F+I+G4     8878.603     44  17845.205    17848.360    18072.690
