IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    444257 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:20 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 683 distinct patterns
467 parsimony-informative, 451 singleton sites, 382 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     93.76%
   2  t1     0.00%    passed     86.46%
   3  t15    0.00%    passed     93.67%
   4  t14    0.00%    passed     97.48%
   5  t13    0.00%    passed     94.16%
   6  t6     0.00%    passed     97.38%
   7  t9     0.00%    passed     93.26%
   8  t8     0.00%    passed     74.34%
   9  t17    0.00%    passed     97.66%
  10  t4     0.00%    passed     97.92%
  11  t10    0.00%    passed     86.07%
  12  t20    0.00%    passed     99.74%
  13  t7     0.00%    passed     94.67%
  14  t12    0.00%    passed     85.10%
  15  t11    0.00%    passed     91.16%
  16  t18    0.00%    passed     86.01%
  17  t19    0.00%    passed     88.32%
  18  t16    0.00%    passed     95.54%
  19  t2     0.00%    passed     96.92%
  20  t3     0.00%    passed     98.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9798.145     37  19670.289    19672.518    19861.584
  2  JC+I          9798.051     38  19672.101    19674.452    19868.566
  3  JC+G4         9798.150     38  19672.299    19674.650    19868.764
  4  JC+I+G4       9798.843     39  19675.685    19678.161    19877.320
  5  JC+R2         9798.535     39  19675.069    19677.545    19876.704
  6  JC+R3         9798.389     41  19678.779    19681.516    19890.754
 14  F81+F         9797.116     40  19674.232    19676.837    19881.037
 15  F81+F+I       9797.026     41  19676.052    19678.789    19888.027
 16  F81+F+G4      9797.121     41  19676.243    19678.981    19888.218
 17  F81+F+I+G4    9797.751     42  19679.501    19682.375    19896.646
 18  F81+F+R2      9797.449     42  19678.897    19681.771    19896.042
 19  F81+F+R3      9797.323     44  19682.646    19685.802    19910.131
 27  K2P           9798.136     38  19672.273    19674.623    19868.737
 28  K2P+I         9798.042     39  19674.085    19676.561    19875.720
 29  K2P+G4        9798.141     39  19674.283    19676.759    19875.917
 30  K2P+I+G4      9798.690     40  19677.379    19679.985    19884.184
 31  K2P+R2        9798.403     40  19676.806    19679.411    19883.611
 32  K2P+R3        9798.299     42  19680.597    19683.471    19897.742
 40  HKY+F         9797.103     41  19676.205    19678.943    19888.180
 41  HKY+F+I       9797.012     42  19678.025    19680.898    19895.170
 42  HKY+F+G4      9797.108     42  19678.216    19681.089    19895.361
 43  HKY+F+I+G4    9797.611     43  19681.221    19684.234    19903.536
 44  HKY+F+R2      9797.339     43  19680.678    19683.691    19902.993
 45  HKY+F+R3      9797.246     45  19684.493    19687.794    19917.148
 53  TNe           9798.102     39  19674.205    19676.681    19875.840
 54  TNe+I         9798.009     40  19676.017    19678.622    19882.822
 55  TNe+G4        9798.107     40  19676.214    19678.820    19883.019
 56  TNe+I+G4      9798.546     41  19679.092    19681.829    19891.067
 57  TNe+R2        9798.294     41  19678.587    19681.325    19890.562
 58  TNe+R3        9798.216     43  19682.432    19685.445    19904.747
 66  TN+F          9797.010     42  19678.020    19680.894    19895.165
 67  TN+F+I        9796.918     43  19679.835    19682.848    19902.151
 68  TN+F+G4       9797.016     43  19680.031    19683.044    19902.346
 69  TN+F+I+G4     9797.414     44  19682.828    19685.984    19910.314
 70  TN+F+R2       9797.187     44  19682.375    19685.530    19909.860
 71  TN+F+R3       9797.117     46  19686.233    19689.684    19924.059
 79  K3P           9798.121     39  19674.242    19676.718    19875.877
 80  K3P+I         9798.027     40  19676.054    19678.660    19882.859
 81  K3P+G4        9798.126     40  19676.252    19678.857    19883.056
 82  K3P+I+G4      9798.480     41  19678.959    19681.697    19890.934
 83  K3P+R2        9798.267     41  19678.535    19681.272    19890.510
 84  K3P+R3        9798.207     43  19682.414    19685.427    19904.729
