IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    807279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 599 distinct patterns
350 parsimony-informative, 474 singleton sites, 476 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     93.84%
   2  t2     0.00%    passed     96.65%
   3  t15    0.00%    passed     89.05%
   4  t13    0.00%    passed     86.09%
   5  t18    0.00%    passed     88.78%
   6  t4     0.00%    passed     97.95%
   7  t20    0.00%    passed     87.99%
   8  t17    0.00%    passed     96.70%
   9  t10    0.00%    passed     80.65%
  10  t11    0.00%    passed     92.92%
  11  t19    0.00%    passed     99.31%
  12  t9     0.00%    passed     97.35%
  13  t1     0.00%    passed     95.24%
  14  t8     0.00%    passed     96.69%
  15  t5     0.00%    passed     98.17%
  16  t3     0.00%    passed     91.31%
  17  t14    0.00%    passed     98.47%
  18  t12    0.00%    passed     97.25%
  19  t16    0.00%    passed     99.07%
  20  t6     0.00%    passed     92.27%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8905.169     37  17884.339    17886.567    18075.633
  2  JC+I          8901.978     38  17879.956    17882.306    18076.421
  3  JC+G4         8901.818     38  17879.635    17881.986    18076.100
  4  JC+I+G4       8902.350     39  17882.700    17885.176    18084.334
  5  JC+R2         8902.003     39  17882.006    17884.482    18083.640
  6  JC+R3         8901.892     41  17885.784    17888.522    18097.759
 14  F81+F         8901.422     40  17882.844    17885.450    18089.649
 15  F81+F+I       8898.127     41  17878.254    17880.991    18090.229
 16  F81+F+G4      8898.099     41  17878.197    17880.935    18090.172
 17  F81+F+I+G4    8898.406     42  17880.812    17883.686    18097.957
 18  F81+F+R2      8898.233     42  17880.466    17883.340    18097.611
 19  F81+F+R3      8898.135     44  17884.271    17887.426    18111.756
 27  K2P           8904.322     38  17884.644    17886.994    18081.108
 28  K2P+I         8901.127     39  17880.254    17882.730    18081.889
 29  K2P+G4        8900.966     39  17879.931    17882.408    18081.566
 30  K2P+I+G4      8901.379     40  17882.758    17885.363    18089.563
 31  K2P+R2        8901.098     40  17882.196    17884.801    18089.001
 32  K2P+R3        8901.017     42  17886.034    17888.907    18103.179
 40  HKY+F         8900.615     41  17883.229    17885.967    18095.204
 41  HKY+F+I       8897.319     42  17878.638    17881.512    18095.783
 42  HKY+F+G4      8897.286     42  17878.573    17881.446    18095.718
 43  HKY+F+I+G4    8897.506     43  17881.013    17884.026    18103.328
 44  HKY+F+R2      8897.396     43  17880.791    17883.804    18103.107
 45  HKY+F+R3      8897.316     45  17884.631    17887.932    18117.286
 53  TNe           8903.846     39  17885.692    17888.168    18087.326
 54  TNe+I         8900.605     40  17881.210    17883.816    18088.015
 55  TNe+G4        8900.495     40  17880.991    17883.596    18087.795
 56  TNe+I+G4      8900.766     41  17883.532    17886.270    18095.507
 57  TNe+R2        8900.610     41  17883.219    17885.957    18095.194
 58  TNe+R3        8900.534     43  17887.068    17890.081    18109.383
 66  TN+F          8899.735     42  17883.469    17886.343    18100.614
 67  TN+F+I        8896.357     43  17878.715    17881.728    18101.030
 68  TN+F+G4       8896.388     43  17878.775    17881.788    18101.090
 69  TN+F+I+G4     8896.464     44  17880.929    17884.084    18108.414
 70  TN+F+R2       8896.483     44  17880.967    17884.122    18108.452
 71  TN+F+R3       8896.403     46  17884.807    17888.258    18122.632
 79  K3P           8903.436     39  17884.873    17887.349    18086.507
 80  K3P+I         8900.239     40  17880.479    17883.084    18087.284
 81  K3P+G4        8900.083     40  17880.166    17882.771    18086.971
 82  K3P+I+G4      8900.343     41  17882.686    17885.423    18094.661
 83  K3P+R2        8900.201     41  17882.402    17885.139    18094.376
 84  K3P+R3        8900.129     43  17886.258    17889.271    18108.573
 92  K3Pu+F        8899.627     42  17883.255    17886.128    18100.400
