IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    848842 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:55 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 604 distinct patterns
393 parsimony-informative, 444 singleton sites, 463 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     82.83%
   2  t8     0.00%    passed     90.30%
   3  t10    0.00%    passed     90.70%
   4  t18    0.00%    passed     83.57%
   5  t1     0.00%    passed     84.35%
   6  t20    0.00%    passed     98.19%
   7  t14    0.00%    passed     98.19%
   8  t7     0.00%    passed     77.59%
   9  t9     0.00%    passed     96.30%
  10  t19    0.00%    passed     99.05%
  11  t11    0.00%    passed     65.40%
  12  t5     0.00%    passed     86.02%
  13  t17    0.00%    passed     96.84%
  14  t6     0.00%    passed     87.53%
  15  t3     0.00%    passed     95.40%
  16  t4     0.00%    passed     99.98%
  17  t15    0.00%    passed     98.54%
  18  t2     0.00%    passed     98.62%
  19  t12    0.00%    passed     98.58%
  20  t16    0.00%    passed     95.24%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8949.045     37  17972.091    17974.319    18163.385
  2  JC+I          8948.905     38  17973.811    17976.161    18170.275
  3  JC+G4         8948.399     38  17972.798    17975.148    18169.262
  4  JC+I+G4       8949.791     39  17977.581    17980.058    18179.216
  5  JC+R2         8948.560     39  17975.121    17977.597    18176.756
  6  JC+R3         8948.495     41  17978.990    17981.728    18190.965
 14  F81+F         8946.576     40  17973.152    17975.757    18179.956
 15  F81+F+I       8946.447     41  17974.894    17977.632    18186.869
 16  F81+F+G4      8945.936     41  17973.873    17976.610    18185.848
 17  F81+F+I+G4    8947.276     42  17978.552    17981.425    18195.697
 18  F81+F+R2      8946.049     42  17976.098    17978.971    18193.243
 19  F81+F+R3      8946.002     44  17980.004    17983.160    18207.489
 27  K2P           8949.032     38  17974.063    17976.414    18170.528
 28  K2P+I         8948.892     39  17975.783    17978.260    18177.418
 29  K2P+G4        8948.385     39  17974.770    17977.246    18176.405
 30  K2P+I+G4      8949.620     40  17979.240    17981.845    18186.045
 31  K2P+R2        8948.460     40  17976.919    17979.525    18183.724
 32  K2P+R3        8948.429     42  17980.858    17983.732    18198.004
 40  HKY+F         8946.558     41  17975.117    17977.855    18187.092
 41  HKY+F+I       8946.430     42  17976.860    17979.733    18194.005
 42  HKY+F+G4      8945.919     42  17975.838    17978.711    18192.983
 43  HKY+F+I+G4    8947.119     43  17980.237    17983.250    18202.552
 44  HKY+F+R2      8945.976     43  17977.953    17980.965    18200.268
 45  HKY+F+R3      8945.955     45  17981.910    17985.211    18214.565
 53  TNe           8948.907     39  17975.814    17978.290    18177.449
 54  TNe+I         8948.763     40  17977.525    17980.130    18184.330
 55  TNe+G4        8948.257     40  17976.513    17979.119    18183.318
 56  TNe+I+G4      8949.360     41  17980.720    17983.458    18192.695
 57  TNe+R2        8948.296     41  17978.592    17981.330    18190.567
 58  TNe+R3        8948.284     43  17982.567    17985.580    18204.883
 66  TN+F          8946.544     42  17977.089    17979.962    18194.234
 67  TN+F+I        8946.416     43  17978.832    17981.845    18201.147
 68  TN+F+G4       8945.903     43  17977.807    17980.820    18200.122
 69  TN+F+I+G4     8946.996     44  17981.992    17985.148    18209.478
