IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    358779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 50 distinct patterns
40 parsimony-informative, 7 singleton sites, 1253 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed    100.00%
   2  1     0.00%    passed     98.91%
   3  2     0.00%    passed     99.43%
   4  3     0.00%    passed     99.86%
   5  4     0.00%    passed     99.98%
   6  5     0.00%    passed     99.57%
   7  6     0.00%    passed     99.86%
   8  7     0.00%    passed     99.40%
   9  8     0.00%    passed     99.57%
  10  9     0.00%    passed     96.78%
  11  10    0.00%    passed     98.70%
  12  11    0.00%    passed     99.41%
  13  12    0.00%    passed     99.58%
  14  13    0.00%    passed     99.69%
  15  14    0.00%    passed     99.65%
  16  15    0.00%    passed     99.80%
  17  16    0.00%    passed     99.40%
  18  17    0.00%    passed     99.41%
  19  18    0.00%    passed     99.84%
  20  19    0.00%    passed     99.11%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 8 is identical to 5 but kept for subsequent analysis
NOTE: 17 is identical to 11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2859.100     37  5792.201     5794.429     5983.495
  2  JC+I          2579.430     38  5234.859     5237.210     5431.324
  3  JC+G4         2719.617     38  5515.235     5517.585     5711.699
  4  JC+I+G4       2571.394     39  5220.788     5223.264     5422.423
  5  JC+R2         2570.287     39  5218.574     5221.051     5420.209
  6  JC+R3         2570.294     41  5222.588     5225.326     5434.563
 14  F81+F         2858.920     40  5797.840     5800.446     6004.645
 15  F81+F+I       2579.708     41  5241.416     5244.153     5453.390
 16  F81+F+G4      2719.498     41  5520.996     5523.734     5732.971
 17  F81+F+I+G4    2571.491     42  5226.981     5229.855     5444.126
 18  F81+F+R2      2570.474     42  5224.949     5227.822     5442.094
 19  F81+F+R3      2570.474     44  5228.949     5232.104     5456.434
 27  K2P           2857.522     38  5791.044     5793.395     5987.509
 28  K2P+I         2577.764     39  5233.529     5236.005     5435.164
 29  K2P+G4        2718.030     39  5514.059     5516.535     5715.694
 30  K2P+I+G4      2569.590     40  5219.180     5221.785     5425.985
 31  K2P+R2        2568.706     40  5217.413     5220.018     5424.218
 32  K2P+R3        2568.706     42  5221.413     5224.286     5438.558
 40  HKY+F         2857.368     41  5796.737     5799.475     6008.712
 41  HKY+F+I       2577.991     42  5239.982     5242.855     5457.127
 42  HKY+F+G4      2717.923     42  5519.847     5522.720     5736.992
 43  HKY+F+I+G4    2569.667     43  5225.333     5228.346     5447.648
 44  HKY+F+R2      2568.795     43  5223.590     5226.603     5445.905
 45  HKY+F+R3      2568.795     45  5227.590     5230.892     5460.246
 53  TNe           2856.576     39  5791.152     5793.628     5992.787
 54  TNe+I         2576.759     40  5233.518     5236.123     5440.323
 55  TNe+G4        2716.971     40  5513.942     5516.547     5720.747
 56  TNe+I+G4      2569.095     41  5220.189     5222.927     5432.164
 57  TNe+R2        2568.328     41  5218.656     5221.394     5430.631
 58  TNe+R3        2568.328     43  5222.656     5225.669     5444.971
 66  TN+F          2856.573     42  5797.145     5800.019     6014.290
 67  TN+F+I        2577.106     43  5240.213     5243.225     5462.528
 68  TN+F+G4       2717.055     43  5520.109     5523.122     5742.424
 69  TN+F+I+G4     2569.298     44  5226.596     5229.751     5454.081
 70  TN+F+R2       2568.508     44  5225.015     5228.170     5452.500
 71  TN+F+R3       2568.508     46  5229.015     5232.466     5466.841
 79  K3P           2857.288     39  5792.575     5795.052     5994.210
 80  K3P+I         2577.641     40  5235.282     5237.887     5442.086
 81  K3P+G4        2717.810     40  5515.621     5518.226     5722.425
 82  K3P+I+G4      2569.449     41  5220.898     5223.636     5432.873
