IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    187535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 598 distinct patterns
465 parsimony-informative, 351 singleton sites, 483 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     96.88%
   2  t8     0.00%    passed     98.26%
   3  t10    0.00%    passed     95.45%
   4  t17    0.00%    passed     72.24%
   5  t7     0.00%    passed     92.38%
   6  t20    0.00%    passed     87.74%
   7  t12    0.00%    passed     91.01%
   8  t1     0.00%    passed     82.25%
   9  t9     0.00%    passed     58.22%
  10  t6     0.00%    passed     71.23%
  11  t18    0.00%    passed     84.33%
  12  t14    0.00%    passed     96.56%
  13  t4     0.00%    passed     98.13%
  14  t13    0.00%    passed     87.05%
  15  t19    0.00%    passed     64.83%
  16  t3     0.00%    passed     76.79%
  17  t2     0.00%    passed     54.41%
  18  t16    0.00%    passed     59.55%
  19  t5     0.00%    passed     89.01%
  20  t15    0.00%    passed     99.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8638.845     37  17351.690    17353.918    17542.984
  2  JC+I          8638.790     38  17353.580    17355.931    17550.045
  3  JC+G4         8638.846     38  17353.692    17356.043    17550.157
  4  JC+I+G4       8639.821     39  17357.642    17360.118    17559.276
  5  JC+R2         8639.194     39  17356.388    17358.865    17558.023
  6  JC+R3         8639.116     41  17360.232    17362.970    17572.207
 14  F81+F         8640.482     40  17360.963    17363.568    17567.768
 15  F81+F+I       8640.433     41  17362.866    17365.603    17574.841
 16  F81+F+G4      8640.483     41  17362.966    17365.704    17574.941
 17  F81+F+I+G4    8641.405     42  17366.809    17369.683    17583.954
 18  F81+F+R2      8640.779     42  17365.559    17368.432    17582.704
 19  F81+F+R3      8640.702     44  17369.405    17372.560    17596.890
 27  K2P           8637.620     38  17351.240    17353.590    17547.704
 28  K2P+I         8637.564     39  17353.129    17355.605    17554.763
 29  K2P+G4        8637.621     39  17353.242    17355.718    17554.877
 30  K2P+I+G4      8638.432     40  17356.864    17359.469    17563.669
 31  K2P+R2        8637.852     40  17355.703    17358.309    17562.508
 32  K2P+R3        8637.782     42  17359.564    17362.437    17576.709
 40  HKY+F         8639.217     41  17360.433    17363.171    17572.408
 41  HKY+F+I       8639.168     42  17362.336    17365.210    17579.481
 42  HKY+F+G4      8639.218     42  17362.436    17365.310    17579.581
 43  HKY+F+I+G4    8639.996     43  17365.992    17369.005    17588.307
 44  HKY+F+R2      8639.423     43  17364.847    17367.860    17587.162
 45  HKY+F+R3      8639.358     45  17368.717    17372.018    17601.372
 53  TNe           8637.108     39  17352.215    17354.691    17553.850
 54  TNe+I         8637.061     40  17354.123    17356.728    17560.928
 55  TNe+G4        8637.109     40  17354.218    17356.823    17561.023
 56  TNe+I+G4      8637.836     41  17357.673    17360.410    17569.647
 57  TNe+R2        8637.280     41  17356.561    17359.298    17568.535
 58  TNe+R3        8637.222     43  17360.445    17363.457    17582.760
 66  TN+F          8637.925     42  17359.851    17362.724    17576.996
 67  TN+F+I        8637.885     43  17361.770    17364.783    17584.085
 68  TN+F+G4       8637.926     43  17361.852    17364.865    17584.167
 69  TN+F+I+G4     8638.633     44  17365.265    17368.421    17592.751
