IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    364226 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 689 distinct patterns
497 parsimony-informative, 417 singleton sites, 385 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     99.98%
   2  t19    0.00%    passed     89.10%
   3  t11    0.00%    passed     99.05%
   4  t2     0.00%    passed     95.32%
   5  t13    0.00%    passed     95.03%
   6  t5     0.00%    passed     93.94%
   7  t12    0.00%    passed     80.80%
   8  t7     0.00%    passed     93.05%
   9  t8     0.00%    passed     79.36%
  10  t16    0.00%    passed     77.56%
  11  t18    0.00%    passed     76.32%
  12  t1     0.00%    passed     75.73%
  13  t17    0.00%    passed     76.52%
  14  t20    0.00%    passed     80.64%
  15  t4     0.00%    passed     87.53%
  16  t10    0.00%    passed     93.90%
  17  t15    0.00%    passed     98.92%
  18  t6     0.00%    passed     87.40%
  19  t3     0.00%    passed     72.35%
  20  t9     0.00%    passed     89.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9929.428     37  19932.855    19935.084    20124.150
  2  JC+I          9928.958     38  19933.917    19936.267    20130.381
  3  JC+G4         9927.674     38  19931.348    19933.698    20127.813
  4  JC+I+G4       9929.193     39  19936.386    19938.862    20138.021
  5  JC+R2         9927.942     39  19933.884    19936.360    20135.518
  6  JC+R3         9927.774     41  19937.548    19940.286    20149.523
 14  F81+F         9927.018     40  19934.036    19936.642    20140.841
 15  F81+F+I       9926.515     41  19935.030    19937.767    20147.005
 16  F81+F+G4      9925.175     41  19932.350    19935.088    20144.325
 17  F81+F+I+G4    9926.613     42  19937.227    19940.100    20154.372
 18  F81+F+R2      9925.413     42  19934.826    19937.700    20151.971
 19  F81+F+R3      9925.239     44  19938.477    19941.633    20165.963
 27  K2P           9928.590     38  19933.179    19935.530    20129.644
 28  K2P+I         9928.118     39  19934.236    19936.712    20135.871
 29  K2P+G4        9926.832     39  19931.665    19934.141    20133.299
 30  K2P+I+G4      9928.190     40  19936.379    19938.984    20143.184
 31  K2P+R2        9927.054     40  19934.107    19936.712    20140.912
 32  K2P+R3        9926.870     42  19937.739    19940.613    20154.884
 40  HKY+F         9926.153     41  19934.306    19937.044    20146.281
 41  HKY+F+I       9925.646     42  19935.292    19938.165    20152.437
 42  HKY+F+G4      9924.303     42  19932.605    19935.479    20149.750
 43  HKY+F+I+G4    9925.593     43  19937.186    19940.199    20159.501
 44  HKY+F+R2      9924.519     43  19935.037    19938.050    20157.353
 45  HKY+F+R3      9924.316     45  19938.632    19941.933    20171.287
 53  TNe           9927.367     39  19932.734    19935.210    20134.369
 54  TNe+I         9926.834     40  19933.668    19936.273    20140.473
 55  TNe+G4        9925.585     40  19931.170    19933.775    20137.974
 56  TNe+I+G4      9926.735     41  19935.469    19938.207    20147.444
 57  TNe+R2        9925.787     41  19933.573    19936.311    20145.548
 58  TNe+R3        9925.580     43  19937.160    19940.173    20159.475
 66  TN+F          9924.925     42  19933.850    19936.724    20150.995
 67  TN+F+I        9924.351     43  19934.703    19937.715    20157.018
 68  TN+F+G4       9923.046     43  19932.092    19935.105    20154.408
 69  TN+F+I+G4     9924.143     44  19936.286    19939.441    20163.771
 70  TN+F+R2       9923.253     44  19934.506    19937.661    20161.991
 71  TN+F+R3       9923.023     46  19938.046    19941.497    20175.872
 79  K3P           9928.446     39  19934.891    19937.367    20136.526
 80  K3P+I         9927.974     40  19935.948    19938.553    20142.753
 81  K3P+G4        9926.686     40  19933.371    19935.976    20140.176
 82  K3P+I+G4      9927.802     41  19937.605    19940.342    20149.579
 83  K3P+R2        9926.887     41  19935.775    19938.512    20147.749
 84  K3P+R3        9926.644     43  19939.289    19942.301    20161.604
 92  K3Pu+F        9925.996     42  19935.992    19938.865    20153.137
 93  K3Pu+F+I      9925.488     43  19936.975    19939.988    20159.290
 94  K3Pu+F+G4     9924.140     43  19934.279    19937.292    20156.594
 95  K3Pu+F+I+G4   9925.209     44  19938.418    19941.573    20165.903
 96  K3Pu+F+R2     9924.348     44  19936.695    19939.850    20164.180
 97  K3Pu+F+R3     9924.081     46  19940.162    19943.613    20177.987
105  TPM2+F        9925.415     42  19934.830    19937.703    20151.975
106  TPM2+F+I      9924.915     43  19935.830    19938.843    20158.145
107  TPM2+F+G4     9923.629     43  19933.257    19936.270    20155.572
108  TPM2+F+I+G4   9924.625     44  19937.251    19940.406    20164.736
109  TPM2+F+R2     9923.829     44  19935.658    19938.813    20163.143
110  TPM2+F+R3     9923.558     46  19939.116    19942.567    20176.941
118  TPM2u+F       9925.415     42  19934.830    19937.704    20151.975
119  TPM2u+F+I     9924.915     43  19935.830    19938.843    20158.146
120  TPM2u+F+G4    9923.628     43  19933.257    19936.270    20155.572
121  TPM2u+F+I+G4  9924.583     44  19937.166    19940.321    20164.651
122  TPM2u+F+R2    9923.828     44  19935.656    19938.811    20163.141
123  TPM2u+F+R3    9923.545     46  19939.091    19942.542    20176.916
131  TPM3+F        9923.447     42  19930.895    19933.768    20148.040
132  TPM3+F+I      9923.010     43  19932.021    19935.034    20154.336
133  TPM3+F+G4     9921.735     43  19929.470    19932.483    20151.785
134  TPM3+F+I+G4   9922.691     44  19933.381    19936.536    20160.866
135  TPM3+F+R2     9921.928     44  19931.856    19935.011    20159.341
136  TPM3+F+R3     9921.640     46  19935.280    19938.731    20173.106
144  TPM3u+F       9923.447     42  19930.895    19933.768    20148.040
145  TPM3u+F+I     9923.010     43  19932.021    19935.034    20154.336
146  TPM3u+F+G4    9921.735     43  19929.470    19932.483    20151.785
147  TPM3u+F+I+G4  9922.651     44  19933.302    19936.457    20160.787
148  TPM3u+F+R2    9921.926     44  19931.853    19935.008    20159.338
149  TPM3u+F+R3    9921.630     46  19935.260    19938.711    20173.085
157  TIMe          9927.223     40  19934.447    19937.052    20141.252
158  TIMe+I        9926.690     41  19935.381    19938.119    20147.356
159  TIMe+G4       9925.438     41  19932.877    19935.615    20144.852
160  TIMe+I+G4     9926.242     42  19936.485    19939.358    20153.630
161  TIMe+R2       9925.629     42  19935.258    19938.131    20152.403
162  TIMe+R3       9925.330     44  19938.661    19941.816    20166.146
170  TIM+F         9924.768     43  19935.537    19938.549    20157.852
171  TIM+F+I       9924.194     44  19936.387    19939.543    20163.872
172  TIM+F+G4      9922.884     44  19933.767    19936.923    20161.253
173  TIM+F+I+G4    9923.659     45  19937.317    19940.619    20169.973
174  TIM+F+R2      9923.084     45  19936.167    19939.469    20168.823
175  TIM+F+R3      9922.765     47  19939.529    19943.133    20182.525
183  TIM2e         9926.281     40  19932.561    19935.166    20139.366
184  TIM2e+I       9925.752     41  19933.503    19936.241    20145.478
185  TIM2e+G4      9924.562     41  19931.124    19933.862    20143.099
186  TIM2e+I+G4    9925.282     42  19934.565    19937.438    20151.710
187  TIM2e+R2      9924.746     42  19933.491    19936.365    20150.636
188  TIM2e+R3      9924.444     44  19936.887    19940.043    20164.373
196  TIM2+F        9924.186     43  19934.372    19937.385    20156.687
197  TIM2+F+I      9923.621     44  19935.242    19938.398    20162.728
198  TIM2+F+G4     9922.371     44  19932.742    19935.897    20160.227
199  TIM2+F+I+G4   9923.070     45  19936.141    19939.442    20168.796
200  TIM2+F+R2     9922.562     45  19935.124    19938.425    20167.779
201  TIM2+F+R3     9922.241     47  19938.483    19942.087    20181.479
209  TIM3e         9922.728     40  19925.456    19928.061    20132.261
210  TIM3e+I       9922.250     41  19926.500    19929.238    20138.475
211  TIM3e+G4      9921.050     41  19924.100    19926.838    20136.075
212  TIM3e+I+G4    9921.757     42  19927.513    19930.387    20144.658
213  TIM3e+R2      9921.229     42  19926.458    19929.331    20143.603
