IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    216397 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:11 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 602 distinct patterns
390 parsimony-informative, 468 singleton sites, 442 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     89.96%
   2  t17    0.00%    passed     98.54%
   3  t8     0.00%    passed     86.58%
   4  t20    0.00%    passed     96.49%
   5  t6     0.00%    passed     79.00%
   6  t13    0.00%    passed     78.59%
   7  t15    0.00%    passed     97.14%
   8  t1     0.00%    passed     94.12%
   9  t5     0.00%    passed     96.73%
  10  t12    0.00%    passed     94.94%
  11  t16    0.00%    passed     92.76%
  12  t9     0.00%    passed     98.50%
  13  t19    0.00%    passed     89.57%
  14  t10    0.00%    passed     97.93%
  15  t2     0.00%    passed     98.67%
  16  t3     0.00%    passed     99.44%
  17  t11    0.00%    passed     96.57%
  18  t18    0.00%    passed     94.76%
  19  t14    0.00%    passed     87.15%
  20  t7     0.00%    passed     96.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8828.708     37  17731.416    17733.644    17922.710
  2  JC+I          8828.708     38  17733.416    17735.766    17929.880
  3  JC+G4         8828.725     38  17733.449    17735.800    17929.914
  4  JC+I+G4       8830.061     39  17738.122    17740.599    17939.757
  5  JC+R2         8829.052     39  17736.104    17738.580    17937.738
  6  JC+R3         8828.959     41  17739.918    17742.656    17951.893
 14  F81+F         8827.253     40  17734.506    17737.111    17941.310
 15  F81+F+I       8827.253     41  17736.506    17739.243    17948.480
 16  F81+F+G4      8827.269     41  17736.538    17739.276    17948.513
 17  F81+F+I+G4    8828.513     42  17741.026    17743.900    17958.171
 18  F81+F+R2      8827.529     42  17739.058    17741.932    17956.203
 19  F81+F+R3      8827.441     44  17742.883    17746.038    17970.368
 27  K2P           8828.652     38  17733.304    17735.655    17929.769
 28  K2P+I         8828.652     39  17735.304    17737.780    17936.939
 29  K2P+G4        8828.669     39  17735.338    17737.814    17936.972
 30  K2P+I+G4      8829.846     40  17739.691    17742.296    17946.496
 31  K2P+R2        8828.884     40  17737.768    17740.373    17944.572
 32  K2P+R3        8828.800     42  17741.601    17744.474    17958.746
 40  HKY+F         8827.194     41  17736.389    17739.127    17948.364
 41  HKY+F+I       8827.194     42  17738.389    17741.262    17955.534
 42  HKY+F+G4      8827.211     42  17738.422    17741.295    17955.567
 43  HKY+F+I+G4    8828.310     43  17742.620    17745.633    17964.935
 44  HKY+F+R2      8827.384     43  17740.768    17743.781    17963.083
 45  HKY+F+R3      8827.309     45  17744.617    17747.919    17977.273
 53  TNe           8828.061     39  17734.122    17736.598    17935.757
 54  TNe+I         8828.061     40  17736.122    17738.727    17942.927
 55  TNe+G4        8828.078     40  17736.155    17738.760    17942.960
 56  TNe+I+G4      8829.112     41  17740.224    17742.961    17952.198
 57  TNe+R2        8828.221     41  17738.443    17741.180    17950.417
 58  TNe+R3        8828.152     43  17742.304    17745.317    17964.619
 66  TN+F          8827.021     42  17738.041    17740.915    17955.186
 67  TN+F+I        8827.021     43  17740.041    17743.054    17962.357
 68  TN+F+G4       8827.037     43  17740.074    17743.087    17962.389
 69  TN+F+I+G4     8828.015     44  17744.030    17747.185    17971.515
 70  TN+F+R2       8827.155     44  17742.310    17745.465    17969.795
 71  TN+F+R3       8827.092     46  17746.185    17749.636    17984.010
 79  K3P           8828.603     39  17735.207    17737.683    17936.841
 80  K3P+I         8828.603     40  17737.207    17739.812    17944.011
 81  K3P+G4        8828.620     40  17737.240    17739.845    17944.045
 82  K3P+I+G4      8829.553     41  17741.106    17743.844    17953.081
 83  K3P+R2        8828.719     41  17739.438    17742.175    17951.412
 84  K3P+R3        8828.661     43  17743.323    17746.335    17965.638
 92  K3Pu+F        8827.141     42  17738.281    17741.155    17955.426
 93  K3Pu+F+I      8827.140     43  17740.281    17743.294    17962.596
 94  K3Pu+F+G4     8827.157     43  17740.314    17743.326    17962.629
 95  K3Pu+F+I+G4   8828.034     44  17744.067    17747.223    17971.553
