IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    11251 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 396 distinct patterns
283 parsimony-informative, 363 singleton sites, 654 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     58.49%
   2  t3     0.00%    passed     77.71%
   3  t11    0.00%    passed     99.51%
   4  t2     0.00%    passed     67.47%
   5  t17    0.00%    passed     84.84%
   6  t9     0.00%    passed     93.55%
   7  t6     0.00%    passed     93.27%
   8  t18    0.00%    passed     99.73%
   9  t19    0.00%    passed     99.77%
  10  t16    0.00%    passed     95.48%
  11  t10    0.00%    passed     96.68%
  12  t1     0.00%    passed     99.73%
  13  t8     0.00%    passed     80.13%
  14  t7     0.00%    passed     78.43%
  15  t20    0.00%    passed     97.79%
  16  t12    0.00%    passed     99.73%
  17  t4     0.00%    passed     98.09%
  18  t15    0.00%    passed     99.38%
  19  t14    0.00%    passed     99.05%
  20  t5     0.00%    passed     97.89%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6562.631     37  13199.262    13201.490    13390.556
  2  JC+I          6562.631     38  13201.262    13203.612    13397.726
  3  JC+G4         6562.643     38  13201.287    13203.637    13397.751
  4  JC+I+G4       6564.586     39  13207.172    13209.648    13408.807
  5  JC+R2         6562.989     39  13203.979    13206.455    13405.613
  6  JC+R3         6562.902     41  13207.803    13210.541    13419.778
 14  F81+F         6563.579     40  13207.159    13209.764    13413.964
 15  F81+F+I       6563.579     41  13209.159    13211.897    13421.134
 16  F81+F+G4      6563.592     41  13209.184    13211.922    13421.159
 17  F81+F+I+G4    6565.429     42  13214.857    13217.731    13432.002
 18  F81+F+R2      6563.867     42  13211.733    13214.607    13428.878
 19  F81+F+R3      6563.781     44  13215.562    13218.718    13443.048
 27  K2P           6562.630     38  13201.260    13203.611    13397.725
 28  K2P+I         6562.630     39  13203.260    13205.737    13404.895
 29  K2P+G4        6562.643     39  13203.286    13205.762    13404.920
 30  K2P+I+G4      6564.414     40  13208.828    13211.434    13415.633
 31  K2P+R2        6562.868     40  13205.736    13208.341    13412.541
 32  K2P+R3        6562.786     42  13209.572    13212.445    13426.717
 40  HKY+F         6563.579     41  13209.159    13211.896    13421.133
 41  HKY+F+I       6563.579     42  13211.159    13214.032    13428.304
 42  HKY+F+G4      6563.592     42  13211.184    13214.057    13428.329
 43  HKY+F+I+G4    6565.271     43  13216.541    13219.554    13438.856
 44  HKY+F+R2      6563.773     43  13213.545    13216.558    13435.860
 45  HKY+F+R3      6563.697     45  13217.395    13220.696    13450.050
 53  TNe           6562.598     39  13203.196    13205.673    13404.831
 54  TNe+I         6562.598     40  13205.196    13207.802    13412.001
 55  TNe+G4        6562.611     40  13205.222    13207.827    13412.026
 56  TNe+I+G4      6564.229     41  13210.458    13213.196    13422.433
 57  TNe+R2        6562.760     41  13207.520    13210.258    13419.495
 58  TNe+R3        6562.690     43  13211.381    13214.393    13433.696
 66  TN+F          6563.463     42  13210.926    13213.800    13428.071
 67  TN+F+I        6563.461     43  13212.923    13215.936    13435.238
 68  TN+F+G4       6563.474     43  13212.947    13215.960    13435.262
 69  TN+F+I+G4     6565.005     44  13218.009    13221.165    13445.495
 70  TN+F+R2       6563.594     44  13215.187    13218.343    13442.672
 71  TN+F+R3       6563.532     46  13219.063    13222.514    13456.889
 79  K3P           6562.574     39  13203.148    13205.624    13404.783
 80  K3P+I         6562.574     40  13205.148    13207.753    13411.953
 81  K3P+G4        6562.587     40  13205.173    13207.779    13411.978
 82  K3P+I+G4      6564.081     41  13210.162    13212.900    13422.137
 83  K3P+R2        6562.687     41  13207.374    13210.112    13419.349
 84  K3P+R3        6562.630     43  13211.260    13214.273    13433.575
 92  K3Pu+F        6563.522     42  13211.045    13213.918    13428.190
 93  K3Pu+F+I      6563.522     43  13213.045    13216.057    13435.360
 94  K3Pu+F+G4     6563.535     43  13213.070    13216.082    13435.385
 95  K3Pu+F+I+G4   6564.956     44  13217.912    13221.067    13445.397
 96  K3Pu+F+R2     6563.616     44  13215.232    13218.387    13442.717
 97  K3Pu+F+R3     6563.566     46  13219.131    13222.582    13456.957
105  TPM2+F        6563.482     42  13210.964    13213.837    13428.109
106  TPM2+F+I      6563.482     43  13212.964    13215.977    13435.279
107  TPM2+F+G4     6563.494     43  13212.989    13216.002    13435.304
108  TPM2+F+I+G4   6564.872     44  13217.745    13220.900    13445.230
109  TPM2+F+R2     6563.561     44  13215.121    13218.277    13442.607
110  TPM2+F+R3     6563.516     46  13219.031    13222.482    13456.857
118  TPM2u+F       6563.482     42  13210.964    13213.837    13428.109
119  TPM2u+F+I     6563.482     43  13212.964    13215.977    13435.279
120  TPM2u+F+G4    6563.494     43  13212.989    13216.002    13435.304
121  TPM2u+F+I+G4  6564.820     44  13217.639    13220.795    13445.124
122  TPM2u+F+R2    6563.548     44  13215.096    13218.251    13442.581
123  TPM2u+F+R3    6563.508     46  13219.017    13222.468    13456.842
131  TPM3+F        6563.524     42  13211.047    13213.921    13428.192
132  TPM3+F+I      6563.524     43  13213.047    13216.060    13435.362
133  TPM3+F+G4     6563.536     43  13213.072    13216.085    13435.387
134  TPM3+F+I+G4   6564.790     44  13217.580    13220.736    13445.066
135  TPM3+F+R2     6563.578     44  13215.157    13218.312    13442.642
136  TPM3+F+R3     6563.544     46  13219.088    13222.539    13456.913
144  TPM3u+F       6563.524     42  13211.047    13213.921    13428.192
145  TPM3u+F+I     6563.524     43  13213.047    13216.060    13435.362
146  TPM3u+F+G4    6563.536     43  13213.072    13216.085    13435.387
147  TPM3u+F+I+G4  6564.744     44  13217.489    13220.644    13444.974
148  TPM3u+F+R2    6563.570     44  13215.139    13218.295    13442.625
149  TPM3u+F+R3    6563.539     46  13219.079    13222.530    13456.904
157  TIMe          6562.543     40  13205.086    13207.691    13411.891
158  TIMe+I        6562.543     41  13207.086    13209.823    13419.060
159  TIMe+G4       6562.555     41  13207.109    13209.847    13419.084
160  TIMe+I+G4     6563.738     42  13211.475    13214.349    13428.620
161  TIMe+R2       6562.582     42  13209.163    13212.037    13426.308
162  TIMe+R3       6562.555     44  13213.109    13216.265    13440.594
170  TIM+F         6563.405     43  13212.811    13215.823    13435.126
171  TIM+F+I       6563.405     44  13214.811    13217.966    13442.296
172  TIM+F+G4      6563.417     44  13214.833    13217.989    13442.319
173  TIM+F+I+G4    6564.542     45  13219.083    13222.385    13451.739
174  TIM+F+R2      6563.437     45  13216.874    13220.176    13449.530
175  TIM+F+R3      6563.414     47  13220.828    13224.432    13463.824
183  TIM2e         6562.473     40  13204.945    13207.550    13411.750
184  TIM2e+I       6562.473     41  13206.945    13209.683    13418.920
185  TIM2e+G4      6562.485     41  13206.970    13209.708    13418.945
186  TIM2e+I+G4    6563.598     42  13211.196    13214.070    13428.341
187  TIM2e+R2      6562.501     42  13209.003    13211.876    13426.148
188  TIM2e+R3      6562.481     44  13212.961    13216.117    13440.447
196  TIM2+F        6563.366     43  13212.732    13215.745    13435.047
197  TIM2+F+I      6563.364     44  13214.728    13217.884    13442.214
198  TIM2+F+G4     6563.376     44  13214.753    13217.908    13442.238
199  TIM2+F+I+G4   6564.434     45  13218.868    13222.170    13451.524
200  TIM2+F+R2     6563.388     45  13216.776    13220.077    13449.431
201  TIM2+F+R3     6563.370     47  13220.740    13224.344    13463.736
209  TIM3e         6562.595     40  13205.190    13207.796    13411.995
210  TIM3e+I       6562.594     41  13207.187    13209.925    13419.162
211  TIM3e+G4      6562.606     41  13207.212    13209.950    13419.187
212  TIM3e+I+G4    6563.631     42  13211.262    13214.136    13428.407
213  TIM3e+R2      6562.615     42  13209.229    13212.103    13426.374
214  TIM3e+R3      6562.598     44  13213.196    13216.351    13440.681
222  TIM3+F        6563.406     43  13212.811    13215.824    13435.126
223  TIM3+F+I      6563.406     44  13214.811    13217.967    13442.297
224  TIM3+F+G4     6563.418     44  13214.836    13217.991    13442.321
225  TIM3+F+I+G4   6564.389     45  13218.777    13222.079    13451.433
226  TIM3+F+R2     6563.423     45  13216.846    13220.147    13449.501
227  TIM3+F+R3     6563.410     47  13220.820    13224.424    13463.815
235  TVMe          6562.442     41  13206.885    13209.622    13418.860
236  TVMe+I        6562.442     42  13208.885    13211.758    13426.030
237  TVMe+G4       6562.455     42  13208.910    13211.784    13426.055
238  TVMe+I+G4     6563.428     43  13212.857    13215.869    13435.172
239  TVMe+R2       6562.457     43  13210.914    13213.927    13433.229
240  TVMe+R3       6562.445     45  13214.890    13218.192    13447.546
248  TVM+F         6563.370     44  13214.740    13217.896    13442.226
249  TVM+F+I       6563.369     45  13216.737    13220.039    13449.393
250  TVM+F+G4      6563.381     45  13216.762    13220.063    13449.417
251  TVM+F+I+G4    6564.306     46  13220.612    13224.063    13458.438
252  TVM+F+R2      6563.381     46  13218.761    13222.212    13456.587
253  TVM+F+R3      6563.371     48  13222.742    13226.502    13470.907
261  SYM           6562.414     42  13208.829    13211.702    13425.974
262  SYM+I         6562.411     43  13210.822    13213.834    13433.137
263  SYM+G4        6562.423     43  13210.846    13213.859    13433.161
264  SYM+I+G4      6563.332     44  13214.664    13217.819    13442.149
265  SYM+R2        6562.421     44  13212.841    13215.997    13440.327
266  SYM+R3        6562.412     46  13216.824    13220.275    13454.650
274  GTR+F         6563.255     45  13216.509    13219.811    13449.164
275  GTR+F+I       6563.251     46  13218.501    13221.952    13456.327
276  GTR+F+G4      6563.263     46  13218.525    13221.976    13456.351
277  GTR+F+I+G4    6564.123     47  13222.247    13225.851    13465.242
278  GTR+F+R2      6563.259     47  13220.517    13224.121    13463.513
